base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/traces/rename.8638479935405165411

10179 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:272

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       152     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       152     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       152     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       152     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       152     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       151     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       151     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       149     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                 148     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       147     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       147     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       146     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       146     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       145     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       145     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       145     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       144     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       144     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       144     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       143     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       143     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       143     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       143     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       143     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       143     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       142     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       142     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...       141     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       141     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       141     6     6     6
user_vstd__map__axiom_map_insert_same_7                                              140     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       140     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       140     0     0     0
prelude_has_type_strslice                                                            138     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      138     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                          137     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                   137     0     0     0
prelude_add                                                                          136    11    12    10
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         136     4     5     4
internal_vstd!multiset.impl&__0.remove.?_definition                                  136     4     5     4
prelude_box_unbox_strslice                                                           136     0     0     0
mariposa_qid_78                                                                      133     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       132     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       132     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       132     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       132     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       132     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       131     8     9     8
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       129     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       129     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       129     0     0     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       128     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       128     3     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       127     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       126     0     0     0
user_vstd__map__axiom_map_remove_different_10                                        126     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...       125     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...       125     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...       124     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...       124     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...       124     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       123     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       123     3     4     3
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       123     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       123     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       122     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       122     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       120     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       120     1     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       119     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       119     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       119     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       119     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       119     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       119     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       119     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       119     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       119     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       116     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       115     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       115     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       115     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            115     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       115     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       115     3     5     3
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       115     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       115     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       114     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       114     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       114     2     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       114     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...       113     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       113     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...       113     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       113     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       112     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       112     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       111     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       111     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       111     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       108     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       105     1     1     1
prelude_nat_clip                                                                     104    10     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       104     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       104     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       103     1     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       103     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       102     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       102     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       102     7     8     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       101     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       101     1     1     1
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               99     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        99     0     0     0
user_vstd__set__axiom_set_remove_insert_72                                            99     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        99     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        99     1     1     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        99     0     2     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        98     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        98     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        98     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        98     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        98     0     0     0
mariposa_qid_202                                                                      97
- [root]                                                                              88     2     3     3
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       9     2     3     3
- mariposa_qid_201                                                                     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...        97     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        96     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        96     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               96     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        93     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   93     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        93     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        93     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        93     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        93     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        93     0     0     0
user_vstd__map__axiom_map_remove_domain_9                                             93     4     4     4
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...        93     1     2     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        93     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        93     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        92     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        92     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        92     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        92     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        91     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...        91     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        91     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...        91     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        91     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        91     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        91     0     0     0
prelude_as_type                                                                       91     5     5     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        90     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        90     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        90     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        90     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        90     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        90     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...        90     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        90     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        90     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        89     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        89     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        89     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_cr...        89     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        88     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        88     5     5     5
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        88     1     1     3
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        88     5     5     5
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        88     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        87     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        87     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        87     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        87     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        87     0     0     0
prelude_sub                                                                           87     3     3     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...        86     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        86     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...        86     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        86     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        86     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        86     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        85     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        85     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        85     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        85     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        85     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        85     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        85     1     1     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        85     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        85     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        85     0     0     0
user_vstd__multiset__axiom_multiset_add_22                                            84     8     7     7
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        84     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        84     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        84     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...        84     2     3     2
user_vstd__set__axiom_set_remove_different_73                                         84     3     2     2
mariposa_qid_72                                                                       83     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        83     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...        83     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        82     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        81     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        81     0     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        81     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        81     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        81     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        80     1     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        80     1     1     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        80     0     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        80     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        80     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        79     2     2     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        79     1     1     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        78     4     5     4
user_vstd__set__axiom_set_insert_same_69                                              77     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        76     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        75     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        74     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        72     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        72     3     4     3
mariposa_qid_204                                                                      72     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        71     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        71     4     4     4
mariposa_qid_220                                                                      69     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        69     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        69     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        68     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        67     7     8     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        67     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        67     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        67     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        67     0     0     0
mariposa_qid_110                                                                      67     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        67     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        67     0     0     0
mariposa_qid_109                                                                      67     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        64     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        63     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        63     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        63     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        63     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        63     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        63     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        63     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        63     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        63     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        62     6     7     6
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        62     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        61     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        60     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        60     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        60     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        60     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        59     6     6     6
mariposa_qid_140                                                                      59     5     5     4
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        59     0     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.EmptyDirVol...        58     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        58     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        58     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        58     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        58     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        58     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        58     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...        58     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        58     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        57     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        57     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        57     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        57     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        57     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        56     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        55     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        53     2     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        53     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        53     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...        52     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
