base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/traces/reseed.3768126481859027811

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:272

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       118     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       118     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       117     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...       114     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      113     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       112     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       112     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       112     1     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       111     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       110     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       110     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       110     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       110     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       110     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       109     1     1     2
mariposa_qid_72                                                                      109     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       109     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       109     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       109     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       106     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       106     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       106     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       106     9    12    10
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       105     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       105     2     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...       105     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       104     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       104     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       104     1     2     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       103     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       101     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       100     0     0     0
prelude_sub                                                                          100     3     3     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       100     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...        98     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        98     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...        98     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        98     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        97     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        96     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        96     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...        95     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        94     1     1     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        94     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        94     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        94     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        93     1     1     1
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        93     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...        93     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        92     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        92     0     0     0
prelude_nat_clip                                                                      92    10     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        92     1     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        92     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        91     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        90     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        90     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        90     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        90     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        90     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        89     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        89     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        88     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        88     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...        88     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...        88     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        86     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_cr...        86     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        84     1     1     2
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...        84     0     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        84     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        83     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        83     1     1     1
user_vstd__map__axiom_map_remove_different_10                                         83     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        82     1     1     1
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...        82     0     0     0
user_vstd__map__axiom_map_remove_domain_9                                             82     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        82     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        82     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        82     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        82     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        82     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        81     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        80     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        80     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        80     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        79     1     1     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        79     8     9     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        79     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        79     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        79     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               78     0     0     0
user_vstd__set__axiom_set_remove_insert_72                                            78     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...        78     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        78     1     1     1
user_vstd__multiset__axiom_multiset_add_22                                            78     8     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        78     6     6     6
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...        77     3     3     3
mariposa_qid_141                                                                      77     6     6     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        75     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        75     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        75     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        75     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        73     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...        72     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   72     4     5     4
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        72     0     2     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          72     4     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        72     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        71     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        70     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        70     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...        70     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...        70     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...        70     0     0     0
mariposa_qid_204                                                                      69     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        69     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        69     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        68     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        68     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        68     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        68     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        68     2     2     2
user_vstd__map__axiom_map_insert_same_7                                               68     5     5     5
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        68     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        68     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        68     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        66     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        66     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        66     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        66     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        66     0     0     0
user_vstd__set__axiom_set_insert_same_69                                              65     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        64     2     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        63     7     8     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        63     0     0     0
prelude_as_type                                                                       63     5     5     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...        63     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        62     0     0     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        62     6     6     6
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        61     0     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        60     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        60     1     1     3
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        60     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        60     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        60     5     5     5
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        60     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        60     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             59     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        59     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        58     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        58     0     0     0
mariposa_qid_220                                                                      58     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        58     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        57     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        57     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        57     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        57     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        57     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        57     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        57     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        56     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        56     0     0     0
mariposa_qid_140                                                                      56     5     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        56     1     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        54     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   54     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        54     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        54     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        54     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        54     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        53     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        53     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...        53     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        53     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        53     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        52     1     0     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...        51     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        51     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        51     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        50     2     3     2
internal_vstd!set.impl&__0.subset_of.?_definition                                     50
- [root]                                                                              50     0     0     0
- user_vstd__set__impl&%0__subset_of_2                                                 0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        50     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        50     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        50     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        49     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        48     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  48     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        48     4     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        48     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        48     3     3     3
mariposa_qid_189                                                                      48     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        48     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        48     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        47     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        47     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        47     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        47     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   46
- [root]                                                                              46     1     1     1
- user_rabbitmq_controller__temporal_logic__defs__valid_118                            0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        46     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        46     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        46     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        46     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        46     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        46     3     4     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        46     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        46     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        46     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        46     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        45     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        45     6     7     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        45     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        45     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        45     5     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        45     1     1     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        44     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        43     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        42     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        42     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...        42     0     0     0
user_vstd__multiset__axiom_multiset_sub_23                                            42     5     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        42     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        42     7     8     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        41     3     4     3
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        41     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        41     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        41     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        40     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        40     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        39     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        38     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        38     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        38     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        38     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        38     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        38     0     0     0
mariposa_qid_109                                                                      38     1     1     1
mariposa_qid_110                                                                      38     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        37     1     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        37     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        37     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        37     0     0     0
mariposa_qid_207                                                                      37     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        37     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        37     4     7     4
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition            37     5     5     5
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...        37     0     0     0
