base name:
fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/reseed.10401122033076500862

10149 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/fluent_controller/fluentbit/proof/helper_invariants/proof.rs:98

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...        92     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     92     0     0     0     0
mariposa_qid_173                                                                      92     2     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...        92     0     0     0     0
mariposa_qid_172                                                                      90     1     1     1     1
internal_vstd!multiset.impl&__0.contains.?_definition                                 90     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...        88     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...        88     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...        88     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...        88     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        88     0     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...        88     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...        88     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.resp_ms...        86     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        85     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        85     2     2     2     2
prelude_box_unbox_int                                                                 84     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        84     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        83     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        83     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        83     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodSpecView_...        82     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        79     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        79     1     1     1     1
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        79     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        79     1     1     1     1
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        79     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        79     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        78     3     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        78     1     1     1     1
prelude_has_type_int                                                                  76     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...        76     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...        74     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_box_axiom_d...        74     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        72     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        72     1     2     2     2
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest_constru...        70     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        70     0     0     0     0
mariposa_qid_177                                                                      69     1     1     1     1
mariposa_qid_112                                                                      68    12    14    14    14
mariposa_qid_151                                                                      68     1     2     2     2
internal_fluent_controller!state_machine.action.impl&__0.forward.?_pre_post...        68     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.forward.?_definiti...        68    12    14    14    14
internal_fluent_controller__external_api__spec__EmptyTypeView_unbox_axiom_d...        67     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        67     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_inv...        66     1     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled_const...        66     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.set_...        66     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...        66     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...        66     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.set_...        66     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...        64     2     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....        64     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...        63    16    16    16    16
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        62     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        62     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        62     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        62     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...        60     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        60     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        60     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        60     0     0     0     0
mariposa_qid_86                                                                       60     2     3     2     3
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        60     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__pod_template_spec...        60     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        60     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_inv...        60     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        60     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.SecretVolumeS...        59     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__SecretVol...        59     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        59     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        59     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__SecretVol...        59     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        58     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        58     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodSpecView_...        56     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        54     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        53     0     0     0     0
internal_fluent_controller!temporal_logic.defs.valid.?_definition                     53
- [root]                                                                              53     1     1     1     1
- user_fluent_controller__temporal_logic__defs__valid_111                              0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        53     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        53     2     2     2     2
internal_fluent_controller__reconciler__spec__io__RequestView_unbox_axiom_d...        53     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        53     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        53     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...        53     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...        53     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        53     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        53     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...        51     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod_template_spec...        50     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.Label...        50     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...        50     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        50     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Sub...        49     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        49     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        49     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        49     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        49     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        49     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        49     1     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_box_...        48    14    15    15    15
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        48     0     0     0     0
prelude_has_type_strslice                                                             48     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Lifecy...        48     0     0     0     0
prelude_box_unbox_strslice                                                            48     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        47     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        46     1     1     1     1
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             46     0     0     0     0
mariposa_qid_83                                                                       45     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        45     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        45     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_box_a...        45     6     4     5     4
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        44     0     2     0     2
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        44     5     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...        44     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        44     1     1     1     1
internal_fluent_controller!temporal_logic.defs.always.?_definition                    44     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        44     2     5     2     5
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...        44     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...        44     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...        44     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        44     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        44     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        44     5     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...        44     0     0     0     0
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition           43     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        42     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                42     4     3     3     3
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...        42     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...        42     0     0     0     0
mariposa_qid_106                                                                      42     1     2     1     2
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_acc...        42     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...        42     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...        42     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        42     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        42     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        41     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        40     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        40     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        40     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        40     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Lifecy...        40     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.LifecycleV...        40     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        40     2     1     2     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        40     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        40     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        40     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        40     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        40     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                39     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...        39     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        39     0     0     0     0
mariposa_qid_64                                                                       38     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...        38     7     7     7     7
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        36    10     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        36     0     0     0     0
mariposa_qid_71                                                                       36     3     3     2     3
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        36     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...        35     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        35     3     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        35     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        34     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...        34     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        34     3     3     3     3
mariposa_qid_107                                                                      33
- [root]                                                                              31     4     4     4     4
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...       2     1     1     1     1
mariposa_qid_79                                                                       33     3     3     2     3
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        32     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        32     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...        31     8     8     8     8
internal_crate__tuple__0_has_type_always_definition                                   31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        31     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       31     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        31     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        30     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        29     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        29     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                     29     1     1     1     1
internal_fluent_controller!state_machine.action.ActionResult./Disabled_cons...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        29     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        28     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        28     5     5     5     5
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        28     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        28     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        28     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        28     0     0     0     0
mariposa_qid_99                                                                       28     1     1     1     1
mariposa_qid_180                                                                      28     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        27     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_unbo...        27     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...        27     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        27     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        27     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        26     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...        26     1     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        26     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        26     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        26     3     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        25     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        25     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        25     0     0     0     0
mariposa_qid_179                                                                      25     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_get_...        25     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        25     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        25     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        25     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        25     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        24     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        24     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        24     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        24     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        24     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        24     0     0     0     0
mariposa_qid_91                                                                       23     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.received_msg_des...        23     0     0     0     0
mariposa_qid_153                                                                      23     2     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        23     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   23     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        23     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        23     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.defa...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.set_...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.defa...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.defa...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        22     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceS...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.defa...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.defa...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.set_...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...        22     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.defa...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        22     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...        22     0     0     0     0
mariposa_qid_104                                                                      22     3     3     3     3
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_definition              21     2     2     2     2
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_pre_post_defi...        21     0     0     0     0
mariposa_qid_198                                                                      21     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        19     0     0     0     0
mariposa_qid_234                                                                      19     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        19     0     0     0     0
mariposa_qid_211                                                                      19
- [root]                                                                               9     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__key_of_...      10     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        17     1     1     1     1
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               17     0     0     0     0
mariposa_qid_170                                                                      17     1     1     1     1
internal_vstd!seq.Seq.add.?_pre_post_definition                                       17     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                16     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...        16     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        16     0     0     0     0
mariposa_qid_208                                                                      16     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...        16     1     2     2     2
