base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/traces/rename.16854356254054805930

10187 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:713

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       122     6     7     6     5
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       120     0     1     1     1
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_acc...       120     6     6     7     7
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       120     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...       118     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       116     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       116    13    11    13    10
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       112     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       112     0     0     0     0
mariposa_qid_101                                                                     112     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       110     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       106     0     0     0     0
mariposa_qid_157                                                                     106     3     3     3     3
internal_crate__tuple__0_has_type_always_definition                                  106     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_b...       103     8     9     8     8
mariposa_qid_283                                                                     102     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       100     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       100     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        99     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        99     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        98     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        98     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        98     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        97     6     7     8     6
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        97     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        96     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        94     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        93     2     2     1     1
internal_vstd!multiset.impl&__0.remove.?_definition                                   93     5     4     4     4
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          93     4     4     4     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        93     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        93     6     6     6     6
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...        92     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        92     4     4     3     4
prelude_as_type                                                                       91     6     6     6     4
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        90     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                     89
- [root]                                                                              89     0     0     0     0
- user_vstd__set__impl&%0__subset_of_1                                                 0     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        89     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        89     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        88     1     2     1     1
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        88     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.empty_statu...        88     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        87     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        86     0     0     0     0
mariposa_qid_158                                                                      86     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_dele...        85     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        85     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        85     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        85     0     0     0     0
mariposa_qid_110                                                                      84
- [root]                                                                              35     3     3     3     3
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      49     4     4     4     5
mariposa_qid_165                                                                      84     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        83     1     1     1     1
prelude_has_type_nat                                                                  83     0     0     0     0
prelude_box_unbox_nat                                                                 83     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        83     0     0     0     0
prelude_unbox_int                                                                     83     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        83     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        82     1     3     3     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        82     8     9     8     8
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        82     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             81     0     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        79     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        79     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        77     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....        76     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        76     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....        76     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        75     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        75     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        75     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        75     0     0     0     0
mariposa_qid_284                                                                      75     4     4     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        74     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        74     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        74     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        74     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        74     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        73     5     4     3     5
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....        72     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        71     3     3     3     5
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...        69     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        68     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        68     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        65     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        65     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        64     4     4     4     5
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...        64     3     3     3     4
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        64     3     3     3     5
internal_vstd!seq.Seq.push.?_pre_post_definition                                      64     4     5     5     5
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        63
- [root]                                                                              22     6     5     6     6
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...      41     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        62     0     0     0     0
mariposa_qid_152                                                                      62     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        62     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  62     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        61    11    11    11    11
internal_ens__fluent_controller!temporal_logic.rules.always_and_equality._d...        61    11    11    11    11
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        59     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        59     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        58     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                56     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        56     5     5     5     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        56     1     3     3     1
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        55     3     3     3     4
user_vstd__map__axiom_map_insert_domain_5                                             54     9     8     8     8
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        54     3     5     4     4
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        53     0     1     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.received_msg_des...        53     2     2     3     3
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        53     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        53     5     5     4     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...        52     2     2     2     2
user_fluent_controller__fluent_controller__fluentbit__proof__liveness__reso...        52     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        52     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        51     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_box_...        51     4     4     4     4
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...        51     5     7     5     5
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        51     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_unbo...        51     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        51     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        49     7     8     7     8
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                49    14    14    14    14
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        48     2     2     2     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        48     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        48     0     0     0     0
mariposa_qid_113                                                                      47
- [root]                                                                              35     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      12     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...        47     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        46     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        46     0     0     0     0
mariposa_qid_189                                                                      46     1     1     1     1
mariposa_qid_115                                                                      46
- [root]                                                                              35     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      11     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        46     8     7     7     7
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        45     2     2     2     2
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        45     4     6     5     4
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        45     2     1     1     1
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                    45     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                           45     0     0     0     0
mariposa_qid_177                                                                      45     1     1     1     1
mariposa_qid_187                                                                      44     2     4     2     2
mariposa_qid_70                                                                       44     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        43     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        43     2     0     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        43     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        43     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        43     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        43     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        42     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        42     0     0     1     1
mariposa_qid_179                                                                      42     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        42     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        41     7     7     7     7
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        40     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        40     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        40     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        40     0     0     0     0
mariposa_qid_178                                                                      40     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        39     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        39     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        39     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        39     0     0     0     0
mariposa_qid_202                                                                      39     2     1     2     2
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        39     1     2     1     1
internal_fluent_controller!temporal_logic.defs.lift_state.?_pre_post_defini...        38     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        38     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        38     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        38     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        38     5     4     5     4
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        38     0     0     0     1
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        37     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.satisfied_by.?_defi...        37    30    30    30    30
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_acce...        37    30    30    30    30
mariposa_qid_107                                                                      37
- [root]                                                                              37     4     4     5     4
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...       0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        37     0     0     0     0
mariposa_qid_111                                                                      37     4     4     5     2
mariposa_qid_116                                                                      37     4     4     4     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        36     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        36     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        36     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        36     1     1     1     1
internal_fluent_controller!temporal_logic.defs.lift_action.?_definition               36     2     2     2     2
mariposa_qid_226                                                                      35     1     1     1     1
mariposa_qid_106                                                                      35     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        35     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        35     6     8     7     7
internal_fluent_controller!temporal_logic.defs.lift_action.?_pre_post_defin...        35     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        35     2     2     2     2
mariposa_qid_176                                                                      35     2     2     3     1
mariposa_qid_203                                                                      35     1     2     2     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        35     2     2     2     2
mariposa_qid_215                                                                      35
- [root]                                                                              35     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__next_11...       0     0     0     0     0
mariposa_qid_227                                                                      35     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        35     6     7     7     6
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        34     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        34     0     0     0     0
mariposa_qid_242                                                                      34
- [root]                                                                              16     4     4     3     4
- user_fluent_controller__fluent_controller__fluentbit__proof__predicate__at_...      18     2     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        34     1     1     1     1
internal_ens__fluent_controller!temporal_logic.rules.implies_preserved_by_a...        33     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        33     0     0     0     0
mariposa_qid_167                                                                      33     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        33     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        33     4     5     4     5
mariposa_qid_190                                                                      32     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.uncha...        32     4     4     4     4
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        32     4     5     4     4
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        32     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        32     3     2     4     2
mariposa_qid_108                                                                      32     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...        32     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        32     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        32     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteRes...        32     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        31     0     0     0     0
mariposa_qid_182                                                                      31     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        31     1     1     1     1
mariposa_qid_188                                                                      31     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        31     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        31     0     1     0     0
internal_ens__fluent_controller!temporal_logic.rules.valid_implies_trans._d...        30     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        30     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        30     0     0     0     0
mariposa_qid_183                                                                      29     5     2     3     2
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        29     0     0     0     0
user_vstd__multiset__axiom_multiset_add_21                                            29     8     7     7     7
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        29     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        28     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        27     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        27    11    11    11    11
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        27     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        26     1     1     1     1
mariposa_qid_184                                                                      26     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        26     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        26     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        26     5     4     5     4
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        25     1     1     1     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        25     3     3     3     3
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_inva...        25     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        25     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        25     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.resp_ms...        24     2     2     2     2
internal_tuple__3./tuple__3/1_accessor_definition                                     24     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        24     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        24     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        24     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        24     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     24     0     0     0     0
mariposa_qid_185                                                                      24     1     1     2     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        24     0     0     0     0
mariposa_qid_78                                                                       24     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        23     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_22                                            23     4     3     3     3
mariposa_qid_99                                                                       23     1     1     1     1
mariposa_qid_198                                                                      23     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        23     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        22     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...        22     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        22     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        22     0     0     0     0
user_fluent_controller__fluent_controller__fluentbit__proof__liveness__reso...        22     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        22     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     0     0     0     0
mariposa_qid_197                                                                      22     1     1     1     1
user_vstd__map__axiom_map_insert_same_6                                               21     3     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        21     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        21     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        21     0     0     0     0
mariposa_qid_205                                                                      21     1     1     1     1
mariposa_qid_204                                                                      21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        21     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        21     1     1     1     1
mariposa_qid_168                                                                      20
- [root]                                                                              20     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__run_gar...       0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        20     0     0     0     0
mariposa_qid_105                                                                      19     3     3     2     3
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        19     4     6     5     4
user_vstd__multiset__axiom_multiset_empty_16                                          19     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        18     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        18     1     0     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        18     0     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        18     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        18     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        18     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        18     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        18     0     0     0     0
user_vstd__map__axiom_map_remove_domain_8                                             18     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        18     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        18     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        17     0     1     0     0
mariposa_qid_219                                                                      17    14    14    14    14
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        16     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        16     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        16     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        16     2     2     2     2
