base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/traces/reseed.4544247504893429467

10201 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:713

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...       115     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       113     0     0     0     0
user_vstd__map__axiom_map_remove_different_9                                         111     3     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       110     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       110     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       109    13    11    13    10
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_b...       109     8     9     8     8
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       107     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       107     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...       105     2     2     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...       105     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                  103     5     4     4     4
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         103     4     4     4     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...       103     6     6     6     6
mariposa_qid_165                                                                     101     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        99     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        98     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        97     0     0     0     0
mariposa_qid_283                                                                      97     3     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        97     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        96     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        96     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        96     1     2     1     1
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             93     0     0     0     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        93     6     7     8     6
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        93     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        93     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        93     8     9     8     8
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        92     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        89     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        89     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...        87     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...        87     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...        87     2     2     2     2
mariposa_qid_110                                                                      86
- [root]                                                                              34     3     3     3     3
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      52     4     4     4     5
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        85     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        84     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        84     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        84     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        84     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        84     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        84     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....        83     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        83     1     1     1     1
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....        83     1     1     1     1
mariposa_qid_124                                                                      82
- [root]                                                                              60     3     2     3     1
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...      22     3     2     3     1
- mariposa_qid_123                                                                     0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        81     3     3     3     4
mariposa_qid_157                                                                      80     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        80     2     2     2     2
prelude_box_unbox_nat                                                                 79     0     0     0     0
prelude_has_type_nat                                                                  79     0     0     0     0
prelude_unbox_int                                                                     79     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        78     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        78     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        77     1     3     3     1
mariposa_qid_284                                                                      77     4     4     3     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        77     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        76     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        71     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        71     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        71     0     0     0     0
prelude_as_type                                                                       70     6     6     6     4
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...        70     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        70     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....        68     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        68     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        64     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        64     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        64     0     0     0     0
mariposa_qid_158                                                                      63     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        63     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        62     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        62     3     3     3     5
internal_ens__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        61    11    11    11    11
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        61     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.always_and_equality._d...        61    11    11    11    11
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        61     0     0     0     0
mariposa_qid_179                                                                      59     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        59     3     3     3     5
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        59     0     0     0     0
mariposa_qid_176                                                                      59     2     2     3     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        59     0     0     0     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        58     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        58     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        57     0     0     0     0
mariposa_qid_177                                                                      56     1     1     1     1
internal_vstd!seq.Seq.push.?_pre_post_definition                                      56     4     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        56     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        55     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        55     5     5     5     5
mariposa_qid_113                                                                      55
- [root]                                                                              34     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      21     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        55     4     4     4     5
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...        55     3     3     3     4
user_vstd__map__axiom_map_insert_domain_5                                             55     9     8     8     8
internal_fluent_controller!kubernetes_cluster.spec.message.received_msg_des...        55     2     2     3     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        54     1     3     3     1
user_vstd__multiset__axiom_multiset_sub_22                                            54     4     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_un...        53     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        53     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        53     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        53     2     2     2     3
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        52
- [root]                                                                              20     6     5     6     6
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...      32     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        52     5     5     4     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.empty_statu...        52     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                52     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        52     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        52     3     5     4     4
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        51     0     0     0     0
mariposa_qid_71                                                                       51     6     7     6     7
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        51     0     1     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                50    14    14    14    14
mariposa_qid_242                                                                      50
- [root]                                                                              28     4     4     3     4
- user_fluent_controller__fluent_controller__fluentbit__proof__predicate__at_...      22     2     1     1     1
mariposa_qid_178                                                                      50     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        50     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        50     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...        50     0     0     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        49     0     0     0     0
user_fluent_controller__fluent_controller__fluentbit__proof__liveness__reso...        49     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...        47     6     6     6     7
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        47     1     1     1     1
mariposa_qid_115                                                                      47
- [root]                                                                              34     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      13     1     1     1     1
internal_fluent_controller__state_machine__state_machine__StateMachine_box_...        47     4     4     4     4
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        47     0     0     0     0
mariposa_qid_189                                                                      47     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...        47     5     7     5     5
internal_fluent_controller__state_machine__state_machine__StateMachine_unbo...        47     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        47     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...        46    10    10     9    11
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        45     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        45     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        45     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        45     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        45     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        45     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        44     2     2     2     2
mariposa_qid_187                                                                      44     2     4     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        43     0     0     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        43     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        43     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        43     2     2     2     2
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...        43     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        43     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        43     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        43     2     0     2     2
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        42     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        41     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        41     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        41     0     0     0     0
mariposa_qid_202                                                                      41     2     1     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        41     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        40     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        40     7     7     7     7
internal_fluent_controller!temporal_logic.defs.lift_state.?_pre_post_defini...        39     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        39     8     7     7     7
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        39     0     0     0     0
mariposa_qid_85                                                                       39     2     2     2     3
mariposa_qid_167                                                                      38     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        38     1     2     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        38     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        38     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        38     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        38     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        38     7     8     7     8
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        37     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_acce...        37    30    30    30    30
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        37     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        37     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        37     1     1     1     1
mariposa_qid_116                                                                      37     4     4     4     3
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        37     0     0     0     0
mariposa_qid_203                                                                      37     1     2     2     1
mariposa_qid_111                                                                      37     4     4     5     2
mariposa_qid_107                                                                      37
- [root]                                                                              37     4     4     5     4
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...       0     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.satisfied_by.?_defi...        37    30    30    30    30
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        37     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        37     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        36     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        36     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        36     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        36     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        35     0     0     0     0
mariposa_qid_168                                                                      35
- [root]                                                                              35     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__run_gar...       0     0     0     0     0
mariposa_qid_215                                                                      34
- [root]                                                                              34     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__next_11...       0     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        34     2     1     1     1
mariposa_qid_106                                                                      34     0     0     0     0
mariposa_qid_226                                                                      34     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        34     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        34     4     6     5     4
mariposa_qid_227                                                                      34     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        34     0     0     0     0
mariposa_qid_190                                                                      33     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        33     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_definition               33     2     2     2     2
mariposa_qid_188                                                                      32     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        32     6     8     7     7
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        32     6     7     7     6
mariposa_qid_108                                                                      32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        32     5     4     5     4
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        32     3     2     4     2
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        32     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_pre_post_defin...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        32     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        32     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.uncha...        32     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        32     4     4     4     4
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        31     0     1     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        31     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        31     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        31     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        30     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.implies_preserved_by_a...        30     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        30     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...        29     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        29     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        28     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        28     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        28     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        28     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        28     2     2     2     2
mariposa_qid_183                                                                      28     5     2     3     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        28     4     5     4     5
mariposa_qid_182                                                                      28     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        27     7     7     5     7
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        27     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        27    11    11    11    11
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        27     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        27     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.valid_implies_trans._d...        27     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        27     4     5     4     4
prelude_sub                                                                           26     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        26     1     1     1     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        26     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Sub...        26     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        26     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        25     5     6     5     7
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        25     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        25     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_inva...        25     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        24     2     2     2     2
mariposa_qid_198                                                                      24     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        24     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        24     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        24     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Sub...        24     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        24     1     1     1     2
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        23     1     1     1     1
mariposa_qid_197                                                                      23     1     1     1     1
mariposa_qid_204                                                                      23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        23     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        23     5     4     5     4
mariposa_qid_205                                                                      23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        23     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        23     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        23     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        23     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        23     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     22     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        22     0     0     0     0
user_vstd__multiset__axiom_multiset_add_21                                            22     8     7     7     7
internal_tuple__3./tuple__3/1_accessor_definition                                     22     0     0     0     0
mariposa_qid_105                                                                      22     3     3     2     3
mariposa_qid_142                                                                      22
- [root]                                                                              22     1     1     1     1
- user_fluent_controller__kubernetes_api_objects__spec__role__RoleView__state...       0     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        22     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.resp_ms...        22     2     2     2     2
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        22     1     1     1     1
mariposa_qid_78                                                                       22     2     2     2     2
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        22     0     0     0     0
mariposa_qid_184                                                                      21     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        21     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        21     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        20     5     5     5     5
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        20     2     2     4     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        20     0     0     0     0
mariposa_qid_99                                                                       20     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        19     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        19     0     0     0     0
user_fluent_controller__fluent_controller__fluentbit__proof__liveness__reso...        19     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        19     4     6     5     4
mariposa_qid_185                                                                      19     1     1     2     1
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        19     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        17     1     1     1     1
mariposa_qid_219                                                                      17    14    14    14    14
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        17     0     1     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        17     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        17     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        17     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        16     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     16     3     3     3     3
