base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/reseed.6158847248805712126

10191 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       116     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...       114     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...       114     5     5     5     5
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...       114     5     5     5     5
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...       114     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       114     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       114     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       114     0     0     0     0
mariposa_qid_134                                                                     113     1     3     1     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       113     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       113     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                    113     1     2     1     1
internal_tuple__3./tuple__3/2_accessor_definition                                    113     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       112     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       111     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...       111     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       111     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       107     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       107     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       107     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       107     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       107     1     1     1     1
internal_vstd!seq.Seq.push.?_pre_post_definition                                     106     0     0     0     0
mariposa_qid_204                                                                     106     2     2     2     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       106     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       105     6     6     6     6
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       103     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       103     0     0     0     0
mariposa_qid_124                                                                     103     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       102     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       102     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       102     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       102     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       101     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       101     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       101     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       101     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       101     1     1     1     1
internal_vstd!multiset.impl&__0.remove.?_definition                                  100     4     5     4     4
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         100     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       100     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        99     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        99     0     0     0     0
mariposa_qid_207                                                                      98     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        97     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        97     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        97     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        97     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        96    18    18    18    18
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        94     0     0     0     0
mariposa_qid_206                                                                      92     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        91     2     2     2     2
prelude_has_type_strslice                                                             91     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        91     1     1     1     1
prelude_box_unbox_strslice                                                            90     0     0     0     0
mariposa_qid_188                                                                      88     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        87     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        84     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...        83     6     6     6     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        82     1     1     1     2
mariposa_qid_131                                                                      80     1     1     1     1
mariposa_qid_186                                                                      80     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        77     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        77     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        77     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        77     0     0     0     0
mariposa_qid_208                                                                      76     2     2     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        76     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        76     1     0     0     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition           75    10    10    10    10
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...        75     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        71     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        71     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        70     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        69     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        69     7     8     7     6
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        69     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        69     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        69     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        68     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        68     0     0     0     0
mariposa_qid_111                                                                      67     1     1     1     1
mariposa_qid_169                                                                      67     1     1     1     1
mariposa_qid_198                                                                      67     2     2     2     1
mariposa_qid_174                                                                      67
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      64     1     1     1     1
mariposa_qid_112                                                                      67     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        66     7     8     7     6
user_vstd__set__axiom_set_insert_different_68                                         66     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        66     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        66     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...        66     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...        66     7     7     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        66     0     0     0     0
mariposa_qid_189                                                                      66     1     1     1     1
mariposa_qid_178                                                                      65
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      62     1     1     1     1
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               65     2     2     2     2
mariposa_qid_177                                                                      64     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                 64    14    14    14    14
mariposa_qid_196                                                                      62     2     2     2     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        62     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        61     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                61     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   60     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                         60     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        60     9     9     9     9
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        59     2     2     2     2
mariposa_qid_197                                                                      59     2     3     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        59     1     1     1     1
mariposa_qid_129                                                                      58     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...        58     3     3     3     3
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             58     0     0     0     0
mariposa_qid_191                                                                      58     2     2     2     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        57     0     0     0     0
mariposa_qid_199                                                                      57     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        56     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        55     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                  55
- [root]                                                                              55     4     4     4     4
- user_zookeeper_controller__temporal_logic__defs__valid_121                           0     0     0     0     0
mariposa_qid_130                                                                      55     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        55     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        55     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        54     3     3     3     3
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...        54     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        53     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        53     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        53     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        53     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        52     0     0     0     0
mariposa_qid_205                                                                      52     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        52     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        51     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        51     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        50     1     1     1     1
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                                50
- [root]                                                                              50     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                           50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        49     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        49     0     0     0     0
mariposa_qid_80                                                                       49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        49     0     0     0     0
mariposa_qid_200                                                                      49     2     2     2     1
internal_core!result.Result./Err/0_invariant_definition                               49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        47     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        47     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        46     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        46     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        46     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        46     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        45     3     3     3     3
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        44     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        44     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        44     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        44     5     4     5     5
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        43    41    41    41    41
mariposa_qid_132                                                                      43     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        42     1     1     1     1
user_vstd__map__axiom_map_insert_same_5                                               42     3     4     3     3
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...        42     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        42    37    37    37    37
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        42     1     1     1     1
user_vstd__multiset__axiom_multiset_empty_15                                          42     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        41     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        41     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        41     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        40     0     0     0     0
mariposa_qid_175                                                                      40     1     1     1     1
mariposa_qid_176                                                                      39
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      36     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        39     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        39     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        38     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        38     4     5     5     4
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...        37     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        37     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        37     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        37     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        37     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              37     2     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        37     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        36     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...        36     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        36     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...        36     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        36     0     0     0     0
mariposa_qid_135                                                                      36     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...        36     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...        36     0     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...        36     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        36     0     0     0     0
mariposa_qid_139                                                                      35     3     3     3     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...        35     1     1     1     1
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        35     3     2     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        35     0     0     0     0
mariposa_qid_140                                                                      35     1     1     1     1
user_vstd__set__axiom_set_remove_insert_70                                            35     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        35     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        35     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        35     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        34     1     1     2     1
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        34     2     2     2     2
mariposa_qid_202                                                                      34     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     0     0     0     0
mariposa_qid_201                                                                      33     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        32     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        32     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        32     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...        31     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        31     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        31     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        31     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        31     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        31     2     2     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        31     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        30     1     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        30     0     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        30     0     0     0     0
mariposa_qid_118                                                                      30
- [root]                                                                              30     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        30     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        29     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        28     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        27     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        27     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        27     0     0     0     0
mariposa_qid_119                                                                      27     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        27     0     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        26     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        26     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...        26     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             26    11    11    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        25     2     2     1     2
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                25     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        25     0     0     0     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        24     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        24     1     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        24     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        24     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        23     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...        22     0     0     0     0
mariposa_qid_209                                                                      22     2     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        22     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...        22     0     0     0     0
mariposa_qid_216                                                                      22     0     1     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        22     0     0     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        22     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        22     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        22     0     0     0     0
mariposa_qid_125                                                                      22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...        22     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        21     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        21     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        21     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        21     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        21     3     3     3     3
mariposa_qid_116                                                                      21     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        20     0     0     0     0
