base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/traces/shuffle.6659389452666695870

10120 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_request_at_after_get_request_step_is_resource_get_request
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:546

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        73    11    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        72     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        72     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        72     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        72     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        72     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        72     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        72     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        72     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...        71     0     0     0     0
mariposa_qid_131                                                                      71     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        71     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        71     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        70     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        69     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        69     0     0     0     0
mariposa_qid_132                                                                      69     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        69     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        69     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        69     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        69     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     68     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        68     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     68     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               68     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...        66     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...        66     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        66     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        65     2     2     2     2
user_vstd__set__axiom_set_insert_same_67                                              64     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        63     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        62     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        58     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        57     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        57     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        57     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        57     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        57     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        57     2     2     2     2
internal_vstd!multiset.impl&__0.remove.?_definition                                   56     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 56     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          56     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             56     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        56     0     0     0     0
mariposa_qid_218                                                                      56     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        56     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        55     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       55     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        55     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        55     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        55     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        54     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        53     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   53     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        53     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        52     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        52     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        52     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        52     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        51     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        51     0     0     0     0
mariposa_qid_209                                                                      51     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        51     0     0     0     0
mariposa_qid_140                                                                      51     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        50     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        49     0     0     0     0
mariposa_qid_208                                                                      49     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        48     0     0     0     0
mariposa_qid_207                                                                      48     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        48     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        48     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        47     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
mariposa_qid_141                                                                      45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        45     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        44     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        44     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        44     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        43     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        42     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...        42     8     8     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        41     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        40     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        40     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        38     0     0     0     0
mariposa_qid_155                                                                      38     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
mariposa_qid_192                                                                      36     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        35     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        34     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   34
- [root]                                                                              34     1     1     1     1
- user_rabbitmq_controller__temporal_logic__defs__valid_109                            0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        34     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        34     1     1     1     1
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     34     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                34     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        34     0     0     0     0
mariposa_qid_193                                                                      34     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        33     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        32     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        32     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        32     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        32     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        32     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        32     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  32     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        30     0     0     0     0
mariposa_qid_205                                                                      29     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        27     0     0     0     0
mariposa_qid_70                                                                       27     2     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        27     2     2     2     2
mariposa_qid_68                                                                       27     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        25     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        24     0     0     0     0
mariposa_qid_219                                                                      24     1     1     1     1
mariposa_qid_66                                                                       24     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        24     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        24     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        23     0     0     0     0
mariposa_qid_223                                                                      23     1     1     1     1
prelude_as_type                                                                       23     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        21     0     0     0     0
mariposa_qid_74                                                                       21     3     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        21     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        21     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               21     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        21
- [root]                                                                              21     1     1     1     1
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        20     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        20     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        19     0     0     0     0
mariposa_qid_186                                                                      19     1     1     1     1
mariposa_qid_129                                                                      19     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        19     0     0     0     0
mariposa_qid_184                                                                      19     0     0     0     0
mariposa_qid_251                                                                      19     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        19     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        19     0     0     0     0
mariposa_qid_187                                                                      19     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        18     0     0     0     0
mariposa_qid_147                                                                      18     2     2     2     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        18     0     0     0     0
mariposa_qid_222                                                                      18     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        17     0     0     0     0
mariposa_qid_211                                                                      17     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        17     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        17     0     0     0     0
mariposa_qid_65                                                                       17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        17     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        16     0     0     0     0
mariposa_qid_206                                                                      16     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        16     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_ge...        16     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        16     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              16     1     1     1     1
mariposa_qid_202                                                                      16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        16     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        16     0     0     0     0
mariposa_qid_204                                                                      15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
mariposa_qid_69                                                                       15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        15     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        15     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0     0
mariposa_qid_130                                                                      14     2     2     2     2
mariposa_qid_73                                                                       14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        14     0     0     0     0
mariposa_qid_220                                                                      13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...        13     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        13     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        13     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        13     0     0     0     0
mariposa_qid_67                                                                       13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
mariposa_qid_213                                                                      13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.i...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...        13     0     0     0     0
mariposa_qid_221                                                                      13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        12     0     0     0     0
mariposa_qid_253                                                                      12
- [root]                                                                              10     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       2     1     1     1     1
- mariposa_qid_252                                                                     0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        12     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        12     0     0     0     0
mariposa_qid_217                                                                      12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     1     1     1     1
