base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2/traces/rename.5895142533732773160

10133 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:524

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...       137
- [root]                                                                              25     6     5     6     6
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     112     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       137     5     5     5     5
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       137     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...       136     6     6     7     6
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       136     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       136     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       136     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...       135     1     1     1     1
mariposa_qid_197                                                                     135     4     2     4     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...       135     0     0     0     0
mariposa_qid_196                                                                     134     2     2     2     2
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            134     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       132     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       132     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       127     9     0     0     0
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                 124
- [root]                                                                             124     1     1     1     1
- user_zookeeper_controller__temporal_logic__defs__valid_126                           0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       123     5     5     5     5
prelude_has_type_strslice                                                            122     1     5     5     0
mariposa_qid_114                                                                     122     6     4     6     7
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       122     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition          121     7     7     7     7
prelude_box_unbox_strslice                                                           121     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...       121     0     0     0     0
mariposa_qid_268                                                                     118     1     3     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       118     0     0     0     0
mariposa_qid_134                                                                     115     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       115     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       115     5     5     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       115     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       115     5     5     6     6
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       113     2     2     2     3
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       113     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       113     2     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       112     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       112     7     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       111     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       111     3     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       111     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       111     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                    110     2     2     2     2
internal_tuple__3./tuple__3/2_accessor_definition                                    110     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       110     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       109     8     8     8     9
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       109     2     2     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       109     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                109     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       109     0     0     0     0
mariposa_qid_283                                                                     108     3     3     3     3
mariposa_qid_203                                                                     107     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       106     2     2     2     3
mariposa_qid_204                                                                     106     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       106     2     2     2     2
mariposa_qid_80                                                                      106     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       106     0     0     0     0
mariposa_qid_207                                                                     105     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       105     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       105     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       105     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       104     7     9     6    10
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       104     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       103     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...       103     9     8     9     8
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...       101     0     0     0     0
mariposa_qid_281                                                                     101     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       101     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        99     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        99     2     2     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        98     5     6     8     6
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        98     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               97     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        97     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        96     0     0     0     0
mariposa_qid_73                                                                       95     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        95     0     0     0     0
prelude_nat_clip                                                                      95    10     9    10    12
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        95     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        94     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        93     2     2     3     2
mariposa_qid_124                                                                      92     1     3     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        92     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...        91     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...        91     9     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        90     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        89     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        89     4     1     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        88     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                                87
- [root]                                                                              87     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        87     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        87     1     1     1     1
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                           87     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        86     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        86     4     4     4     5
mariposa_qid_191                                                                      86     3     2     3     2
prelude_as_type                                                                       86     4     6     4     6
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        86     5     4     6     5
mariposa_qid_135                                                                      85     2     2     1     2
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        85     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        85     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        85     7     7     7     6
mariposa_qid_173                                                                      83
- [root]                                                                              45     3     3     3     3
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      38     3     3     3     3
user_vstd__map__axiom_map_insert_domain_5                                             83     9     8     8     8
internal_crate__tuple__0_unbox_axiom_definition                                       83     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        83     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        83     0     0     0     0
mariposa_qid_200                                                                      83     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        81     0     0     0     0
user_vstd__multiset__axiom_multiset_add_21                                            80     9     9    10     9
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        78     5     5     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        78     6     6     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        78     9     9     9     8
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        78     1     1     1     1
mariposa_qid_143                                                                      78     7     7     7     7
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        77     0     0     0     0
user_vstd__map__axiom_map_insert_same_6                                               77     2     5     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        77     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        77     2     1     0     1
mariposa_qid_201                                                                      77     2     1     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        76     3     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        76     0     0     0     0
mariposa_qid_202                                                                      76     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        76     4     3     4     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        74     3     2     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        74     0     0     0     0
mariposa_qid_199                                                                      74     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        72     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        71     9     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...        71     5     5     5     5
mariposa_qid_208                                                                      71     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        70     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        70     4     5     4     4
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        70     4     5     4     4
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        70     0     0     0     0
mariposa_qid_136                                                                      68     2     2     3     2
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                67     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        67     7     7     7     7
user_vstd__set__axiom_set_insert_different_69                                         66     7     6     7     6
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        65     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        65     4     3     4     3
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        64     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        64     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...        63     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        63     6     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        63     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        62     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     62     2     2     2     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        62     6     6     7     8
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        61     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        61     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        61     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        60     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        60     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        59     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        58     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        57     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        57     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        57     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        57     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        57     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        57     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        57     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        57     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        56     6     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        56     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        56     6     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        56     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        56     6     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        56     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        56     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        55     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        55     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        55     7     7     8     8
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     0     0     0     0
mariposa_qid_211                                                                      54     1     1     1     1
mariposa_qid_151                                                                      53     2     2     1     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        53     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        53     2     1     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        52     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        52     2     1     2     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        52     0     0     0     0
mariposa_qid_210                                                                      52     2     2     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        51     4     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        51     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        51     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        51     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        51     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        50     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        50     2     1     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        50     1     5     5     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        50     0     0     0     0
mariposa_qid_140                                                                      50     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               50     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        50     0     0     0     0
mariposa_qid_139                                                                      50     2     1     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        49     0     0     1     1
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        49     2     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        49     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        49     1     1     1     1
internal_vstd!set.impl&__0.subset_of.?_definition                                     48
- [root]                                                                              48     0     0     0     0
- user_vstd__set__impl&%0__subset_of_1                                                 0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        48     0     0     0     0
mariposa_qid_193                                                                      48     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        48     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        48     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        47     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        47     0     0     0     0
user_vstd__map__axiom_map_remove_different_9                                          47     1     1     1     1
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          46     2     2     3     2
internal_core!result.Result./Err/0_invariant_definition                               46     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   46     5     5     6     5
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        46     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        46     0     0     0     0
mariposa_qid_209                                                                      45     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        45     0     0     0     0
mariposa_qid_226                                                                      45     1     1     1     1
mariposa_qid_214                                                                      45
- [root]                                                                              45     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
mariposa_qid_180                                                                      45     1     1     1     1
mariposa_qid_222                                                                      45     2     1     2     1
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        44     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        44     1     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        41     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        41     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        41     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        41     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        41     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        41     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        41     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        41     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        41     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        41     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        41     0     1     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        41     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        41     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        40     0     0     0     0
mariposa_qid_153                                                                      40     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        39     0     0     0     0
mariposa_qid_146                                                                      38     2     2     2     2
user_vstd__multiset__axiom_multiset_empty_16                                          38     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        38     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.resource.make.?_de...        38     2     2     0     3
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        38     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        38     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        38     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        38     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.proof.resource.make.?_pr...        38     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        37     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        37     7     7     7     7
mariposa_qid_168                                                                      37     9     8     8     7
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             37     3     3     3     3
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...        37     7     7     7     7
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             37     7     7     7     7
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        37     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        36     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        36     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        36     2     2     2     2
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  36     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        35     0     0     0     0
mariposa_qid_157                                                                      35     2     2     1     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        35     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        35     5     7     4     8
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        35     0     0     0     0
