base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/traces/rename.16350881735159220303

10126 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:599

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
prelude_box_unbox_strslice                                                           121     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...       120
- [root]                                                                              19     6     6     5     5
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     101     0     0     0     0
mariposa_qid_142                                                                     118     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       118     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       117     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       117     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       116     1     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       116     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       116     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       114     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       113     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       112    11    10    11    10
prelude_box_unbox_nat                                                                111     0     0     0     0
prelude_unbox_int                                                                    111     0     0     0     0
prelude_has_type_nat                                                                 111     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       111     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       110     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       108     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       108     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       108     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       108     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       108     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       108     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       107     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       106     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                106     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       106     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       106     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...       106     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       106     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       106     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       105     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...       105     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       105     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       104     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       103     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       103     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       101     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                              100     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        99     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        98     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        98     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        98     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...        98     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        98     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        98     0     0     0     0
mariposa_qid_281                                                                      97     4     5     5     5
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        96     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        96     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...        96     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        96     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        95     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...        92     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        91     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        91     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        91     2     3     3     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        90     5     6     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        90     6     7     6     6
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        89     3     3     3     3
prelude_as_type                                                                       88     5     4     5     5
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        88     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        88     5     5     5     5
mariposa_qid_189                                                                      86
- [root]                                                                              65     2     1     2     2
- mariposa_qid_188                                                                     0     0     0     0     0
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...      21     2     1     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        86     1     2     2     2
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...        86     7     6     6     7
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        85     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        83     0     0     0     0
mariposa_qid_107                                                                      83     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...        82     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...        82     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        81     2     0     1     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        81     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        80     0     0     0     0
mariposa_qid_269                                                                      80    11    11    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        80     0     0     0     0
mariposa_qid_260                                                                      80     5     5     6     5
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        78     0     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        78     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...        77     0     0     0     0
mariposa_qid_222                                                                      77     2     0     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        77     4     4     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        75     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        72     0     0     0     0
mariposa_qid_143                                                                      69     6     6     6     6
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             68     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     66     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        66     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        65     3     3     3     4
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        65     0     0     0     0
mariposa_qid_283                                                                      65     3     3     3     3
mariposa_qid_138                                                                      65     2     2     2     4
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        65     6     3     3     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        64     2     3     4     3
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        63     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       63     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        63     6     6     3     6
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        63     0     0     0     0
mariposa_qid_190                                                                      62     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        62     7     7     6     6
mariposa_qid_173                                                                      61
- [root]                                                                              29     4     4     4     4
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      32     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        56     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        56     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        56     8     8     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        56     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        55     4     4     4     6
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        55     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        55     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        53     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.controller_runtime.i...        53     7     7     5     6
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        53     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   51     1     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        51     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...        51     7     6     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        50     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        50     0     1     1     0
mariposa_qid_284                                                                      50     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        50     1     1     1     1
mariposa_qid_112                                                                      49     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        46     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        46     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        46     1     1     1     1
user_vstd__map__axiom_map_insert_same_6                                               45     2     2     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        45     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        45     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        45     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        45     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        45     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        45     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        45     8     8     8     8
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        45     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        45     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        44     1     1     1     1
mariposa_qid_197                                                                      44     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        44     0     0     0     0
mariposa_qid_198                                                                      44     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        44     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               43     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        42     1     0     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        42     0     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        42     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        41     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             41    10    10    10    10
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        41     8     9     8     8
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        40     0     0     0     0
mariposa_qid_196                                                                      40     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        40     3     3     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        40     2     3     3     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        40     1     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        40     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        40     7     7     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        39     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        39     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        39     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        38     2     2     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        38     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...        37     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        37     3     4     4     5
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        37     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        37     1     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        36     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        36     6     5     5     6
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        36     1     1     1     1
user_vstd__map__axiom_map_remove_different_9                                          36     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        36     4     5     6     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        36     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        36     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        36     0     2     2     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        35     2     0     0     0
mariposa_qid_133                                                                      35     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_c...        35     3     2     2     2
internal_vstd!multiset.impl&__0.remove.?_definition                                   34     4     4     4     5
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        34     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        34     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        34     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          34     3     2     3     4
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        33     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        33     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        33     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        33     0     0     0     0
user_vstd__multiset__axiom_multiset_add_21                                            33     7     7     7     8
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        32    22    22    22    22
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...        32     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        32    22    22    22    22
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        31     1     0     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        31     0     0     0     0
internal_ens__zookeeper_controller!kubernetes_api_objects.spec.resource.Res...        31
- [root]                                                                              14     3     3     3     3
- user_zookeeper_controller__kubernetes_api_objects__spec__resource__Resource...      17     5     5     5     5
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        31     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        31     3     3     3     3
mariposa_qid_135                                                                      31     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        31     4     5     6     4
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        31     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            31     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        30     3     3     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...        30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        30     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        30     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        30     4     4     4     6
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...        30     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        30     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        30     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             30     1     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        30     0     0     0     0
mariposa_qid_201                                                                      30     2     2     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        30     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...        30     1     1     1     1
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                29     1     1     1     1
mariposa_qid_227                                                                      29     1     1     1     1
mariposa_qid_170                                                                      29     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        29     0     0     0     0
mariposa_qid_226                                                                      29     1     1     1     1
user_vstd__set__axiom_set_remove_different_72                                         29     3     3     3     3
mariposa_qid_124                                                                      29     1     1     1     1
mariposa_qid_78                                                                       29     3     3     4     3
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        29     0     0     0     0
mariposa_qid_214                                                                      29
- [root]                                                                              29     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
mariposa_qid_180                                                                      29     1     1     1     1
user_vstd__multiset__axiom_multiset_sub_22                                            29     4     3     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        28     3     3     3     3
mariposa_qid_136                                                                      28     2     1     1     1
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...        28     0     1     1     0
mariposa_qid_270                                                                      27
- [root]                                                                              15     2     2     4     3
- user_zookeeper_controller__zookeeper_controller__proof__predicate__at_after...      12     1     1     1     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        27     0     0     0     0
mariposa_qid_192                                                                      27     2     2     2     2
user_vstd__multiset__axiom_multiset_empty_16                                          27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        27     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        26     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        26     0     0     0     0
mariposa_qid_194                                                                      26     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...        26     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        26     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        26     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     0     0     0     0
mariposa_qid_286                                                                      25
- [root]                                                                              23     1     1     1     1
- mariposa_qid_285                                                                     0     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__liveness__resource_...       2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        25     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        25     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        25     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        25     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        25     6     6     7     6
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        25     2     2     2     2
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        25     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        25     8     8     7     8
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        25     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        24     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        24     0     0     0     0
mariposa_qid_156                                                                      24     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        24     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        24     0     0     0     0
mariposa_qid_202                                                                      24     1     1     2     2
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        24     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        24     0     0     0     0
mariposa_qid_73                                                                       23     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        23     3     3     3     3
mariposa_qid_134                                                                      23     3     2     2     2
