base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/traces/shuffle.9762259806422715035

10131 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:599

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       128     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       128     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       128     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       128     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       128     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       126     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       123     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       122    11    10    11    10
prelude_has_type_strslice                                                            122     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       122     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       122     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       121     1     0     0     0
prelude_box_unbox_strslice                                                           121     0     0     0     0
mariposa_qid_173                                                                     121
- [root]                                                                              52     4     4     4     4
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      69     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       120     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...       120     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...       120     1     1     1     1
mariposa_qid_191                                                                     120     4     4     6     4
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...       120     0     0     0     0
mariposa_qid_269                                                                     119    11    11    11    11
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...       117     8     8     8     8
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       116     1     1     1     1
prelude_nat_clip                                                                     116     9     8     8     8
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       116     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...       116     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       116     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...       116     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...       116     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       116     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       115     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       115     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       115     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       115     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       115     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       115     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       115     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.bool_to_string_view.?_pr...       115     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       114     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       114     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       114     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       114     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       114     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                114     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       113     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       113     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       112     0     0     0     0
mariposa_qid_283                                                                     111     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       111     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...       110     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       110     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....       110     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       110     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...       110     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...       110     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       110     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....       110     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...       110     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       110     0     0     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       110     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       109     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       109     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       108     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       107     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       106     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       106     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       105     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       105     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       104     1     0     0     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       104     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       104     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       104     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       104     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       104     1     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       103     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              103     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...       102     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       102     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       102     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       102     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...       102     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       102     0     0     0     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...       102     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       102     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       102     1     1     1     1
mariposa_qid_190                                                                     102     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       102     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       102     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...       102     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       102     7     6     7     7
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       102     1     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       100     4     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        99     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        98     3     3     3     4
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        97     0     0     0     0
mariposa_qid_284                                                                      97     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        97     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        95     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        95     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        95     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        95     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        95     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        94     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        93     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        93     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        91     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        91     3     3     3     4
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        91     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        90     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        90     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        90     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        87     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          87     3     2     3     4
mariposa_qid_260                                                                      87     5     5     6     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        87     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   87     4     4     4     5
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        87     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        87     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        85     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        85     0     1     1     0
user_vstd__map__axiom_map_insert_domain_5                                             84    10     8     8     8
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        84     8     9     8     8
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        84     8     8     7     7
internal_zookeeper_controller!kubernetes_cluster.proof.controller_runtime.i...        83     7     7     5     6
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        83     5     6     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        82     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        81     3     3     3     3
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        81     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        81     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             81     1     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        81     6     7     6     6
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        80     0     0     0     0
user_vstd__seq__axiom_seq_empty_38                                                    80     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        80     2     0     1     0
user_vstd__seq__axiom_seq_push_len_41                                                 80     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        79     6     6     3     6
mariposa_qid_222                                                                      78     2     0     1     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        75     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     74     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        74     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...        74     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                           74     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...        74     1     1     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...        74     7     6     6     7
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                    74     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        72     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        72     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        69     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        69     3     3     3     3
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        68     0     0     0     0
mariposa_qid_133                                                                      68     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        68     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        68     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        68     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        67     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        67     0     0     0     0
mariposa_qid_192                                                                      67     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        66     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        65     1     1     1     1
internal_crate__tuple__0_unbox_axiom_definition                                       65     0     0     0     0
user_vstd__map__axiom_map_insert_same_6                                               65     2     2     2     3
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...        64     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        64     3     3     5     4
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        62     3     3     3     3
mariposa_qid_134                                                                      61     3     2     2     2
user_vstd__set__axiom_set_insert_different_69                                         61     6     6     6     6
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        59     1     0     0     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        58     1     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        58     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        58     0     2     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        58     1     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        57     5     5     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        57     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        57     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   57     1     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        56     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        56     2     3     4     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_c...        56     3     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        55     2     0     0     0
mariposa_qid_168                                                                      55     4     4     4     4
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        55     4     4     4     6
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        55     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        54     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        53     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        53     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        53     3     3     3     3
mariposa_qid_138                                                                      53     2     2     2     4
mariposa_qid_227                                                                      52     1     1     1     1
mariposa_qid_170                                                                      52     1     1     1     1
mariposa_qid_226                                                                      52     1     1     1     1
mariposa_qid_214                                                                      52
- [root]                                                                              52     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     52     0     0     0     0
mariposa_qid_180                                                                      52     1     1     1     1
internal_tuple__3./tuple__3/2_accessor_definition                                     52     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        51     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        51     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        50     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        50     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        49     4     5     6     4
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        49     1     2     2     1
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        49     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        49     3     4     4     5
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        48     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        48     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        48     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        48     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        47     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        47     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        47     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        46     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                46     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        46     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        45     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        43     1     1     1     1
mariposa_qid_107                                                                      43     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        43     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        43     7     7     7     7
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        42     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               42     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        41     3     3     3     3
mariposa_qid_197                                                                      40     1     1     1     1
user_zookeeper_controller__zookeeper_controller__proof__liveness__resource_...        40     2     2     2     2
user_vstd__map__axiom_map_remove_different_9                                          40     1     1     1     1
mariposa_qid_172                                                                      39     0     0     0     0
mariposa_qid_166                                                                      39     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        39     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        39     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        38     0     0     0     0
mariposa_qid_196                                                                      37     1     1     1     1
mariposa_qid_78                                                                       37     3     3     4     3
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        35     6     3     3     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        34     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        34     6     5     5     6
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        34     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        34     0     0     0     0
mariposa_qid_270                                                                      33
- [root]                                                                              19     2     2     4     3
- user_zookeeper_controller__zookeeper_controller__proof__predicate__at_after...      14     1     1     1     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     0     1     1     0
mariposa_qid_73                                                                       33     3     3     3     3
mariposa_qid_151                                                                      33     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     1     1     1     1
internal_ens__zookeeper_controller!kubernetes_api_objects.spec.resource.Res...        32
- [root]                                                                              15     3     3     3     3
- user_zookeeper_controller__kubernetes_api_objects__spec__resource__Resource...      17     5     5     5     5
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        32     4     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        32     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...        31     7     7     7     7
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        31     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        31     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        31     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        31     4     3     3     4
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        31     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        31     2     2     2     2
user_vstd__set__axiom_set_insert_same_68                                              30     3     3     3     3
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        30     4     5     6     4
user_vstd__multiset__axiom_multiset_add_21                                            30     7     7     7     8
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        30     6     6     7     6
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        30     8     8     7     8
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        29     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        29     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        29    22    22    22    22
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        29     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        29     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        29     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        29     4     4     4     4
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        29    22    22    22    22
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        29     1     1     1     1
mariposa_qid_124                                                                      29     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        29     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        28     0     0     0     0
mariposa_qid_90                                                                       28     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        28     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        28     0     0     0     0
