base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.3.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.3.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.3.smt2/traces/rename.5514600094844674108

10102 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_update_request_msg_does_not_change_owner_reference
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:139

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        71     0     0     0     0
user_vstd__set__axiom_set_insert_same_69                                              71     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        70     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        70     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        70     3     3     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        68     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        68     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        68     1     1     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        67     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        67     0     0     0     0
mariposa_qid_208                                                                      66     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        66     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        66     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        66     1     1     1     1
prelude_ext_eq                                                                        66     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        66     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        66     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        65     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        65     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        64     0     0     0     0
mariposa_qid_207                                                                      64     0     0     0     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        63     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        63     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        63     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        62     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...        61     0     0     0     0
prelude_nat_clip                                                                      61     3     3     3     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        61     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        61     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        61     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        60     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        59     0     0     0     0
mariposa_qid_194                                                                      59     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        59     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        58     0     0     0     0
mariposa_qid_200                                                                      58     0     0     0     0
mariposa_qid_79                                                                       58     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        58     0     0     0     0
mariposa_qid_111                                                                      58     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        58     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        58     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        57     0     0     0     0
mariposa_qid_199                                                                      57     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        57     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        57     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        57     0     0     0     0
mariposa_qid_196                                                                      57     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        56     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        56     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        55     1     1     1     1
mariposa_qid_112                                                                      55     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        55     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        55     0     0     0     0
mariposa_qid_198                                                                      55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        54     2     2     2     2
user_vstd__map__axiom_map_remove_different_10                                         53     3     2     2     3
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        53     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        53     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        53     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        53     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        53     1     1     1     1
mariposa_qid_143                                                                      53     1     1     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        53     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        53     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        53     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        52     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        52     2     2     2     2
user_vstd__multiset__axiom_multiset_add_22                                            52     2     2     2     0
mariposa_qid_175                                                                      52
- [root]                                                                               5     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      47     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        52     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        51     0     0     0     0
mariposa_qid_197                                                                      51     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        50     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        49     0     0     0     0
mariposa_qid_118                                                                      49
- [root]                                                                              49     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        49     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        48     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        48     0     0     0     0
mariposa_qid_202                                                                      48     0     0     0     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        48     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition           48     6     6     6     6
mariposa_qid_203                                                                      47     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        47     0     0     0     0
mariposa_qid_80                                                                       47     0     0     0     0
user_vstd__map__axiom_map_remove_domain_9                                             47     4     2     2     4
mariposa_qid_201                                                                      47     1     1     1     1
mariposa_qid_195                                                                      46     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        46     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        46     0     0     0     0
mariposa_qid_174                                                                      46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        45     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        45     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        45     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        45     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        44     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        44     0     0     0     0
mariposa_qid_193                                                                      44     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        44     2     2     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        44     0     0     0     0
mariposa_qid_192                                                                      43     2     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...        42     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...        42     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        42     2     2     2     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        42     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                  42
- [root]                                                                              42     1     1     1     1
- user_zookeeper_controller__temporal_logic__defs__valid_124                           0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        42     0     0     0     0
mariposa_qid_190                                                                      41     1     1     1     1
mariposa_qid_77                                                                       40     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        39     2     2     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        38     0     0     0     0
internal_core!option.Option./Some_ext_equal_definition                                38     1     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        38     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        38     1     1     1     1
internal_core!option.Option./None_ext_equal_definition                                38     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        38     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        37     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        37     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        36     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          36     1     1     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        36     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        36     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   36     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        36     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             35     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        35     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        35     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  35     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        34     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        34     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        34     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                 34     0     0     0     0
mariposa_qid_119                                                                      34     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...        34     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        34     1     1     1     1
mariposa_qid_218                                                                      33
- [root]                                                                               5     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...      28     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...        33     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        33     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        33     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        32     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        32     0     0     0     0
mariposa_qid_206                                                                      32     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...        32     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        31     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               31     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        31     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        31     0     0     0     0
mariposa_qid_168                                                                      31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...        31     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        31     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        31     0     0     0     0
user_vstd__set__axiom_set_remove_insert_72                                            31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        31     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...        31     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        31     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        30     0     0     0     0
mariposa_qid_164                                                                      30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        30     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        30     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        30     0     0     0     0
mariposa_qid_163                                                                      30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        30     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
mariposa_qid_161                                                                      30     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        30     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        29     0     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        29     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        29     2     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        28     0     0     0     0
user_vstd__seq__axiom_seq_ext_equal_50                                                28
- [root]                                                                              28     0     0     0     0
- user_vstd__seq__axiom_seq_ext_equal_49                                               0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        28     0     0     0     0
mariposa_qid_177                                                                      27
- [root]                                                                              22     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       5     1     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        27     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        27     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        26     2     2     2     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        26     3     3     3     3
mariposa_qid_186                                                                      26
- [root]                                                                              18     1     1     1     1
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       8     1     1     1     1
- mariposa_qid_185                                                                     0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        26     2     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        25     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        25     1     1     1     1
mariposa_qid_162                                                                      25     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        25     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        25     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        25     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...        25     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        24     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        24     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        24     0     0     0     0
