base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/traces/reseed.9379961354764100206

10193 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::owner_ref::object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper
controller_examples/rabbitmq_controller/proof/helper_invariants/owner_ref.rs:97

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...       180     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       176     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       174     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       173     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       172     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       172     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       172     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       172     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       172     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       172     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       167     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       166     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       166     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       165     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       165     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...       164     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...       163     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       163     0     0     0
prelude_add                                                                          162     5     5     5
user_vstd__multiset__axiom_multiset_singleton_different_19                           159     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...       159     1     1     1
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       155     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       153     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       150     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       149     0     0     0
prelude_has_type_int                                                                 149     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       148     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       144     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...       144     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       144     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       144     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       144     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       144     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...       144     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...       144     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       144     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       144     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       144     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...       144     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       144     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       144     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       144     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       144     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       144     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...       143     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...       143     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       142     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       142     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       142     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...       141     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...       141     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...       141     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       141     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       139     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       139     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       137     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       137     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       135     0     0     0
mariposa_qid_68                                                                      135     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       134    11    11    11
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       134     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       132     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       132     7     8     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       132    11    11    11
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       131     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       131     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       131     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...       129     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       129     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       129     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       129     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...       129     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       128     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...       127     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...       127     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       126     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       126     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       125     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       124     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       124     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       124     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       124     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       123     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       122     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...       122     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...       122     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       122     8     7     7
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       120     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       120     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       119     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       118     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       118     6     6     6
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       117     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       116     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       116     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       115     1     1     1
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       115    13    13    13
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       114     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       114     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       114     0     0     0
user_vstd__seq__axiom_seq_ext_equal_48                                               111
- [root]                                                                             111     0     0     0
- user_vstd__seq__axiom_seq_ext_equal_47                                               0     0     0     0
prelude_nat_clip                                                                     111     4     3     4
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      110     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       110     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       110     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                     110     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       109     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       106     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       104     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       104     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       104     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       104     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       104     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       104     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       104     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       103     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       102    10    10    10
mariposa_qid_66                                                                      101     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       101     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       101     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       100     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       100     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        98     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        98     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        98     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...        98    15    15    15
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        98     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        98     1     1     1
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...        97     0     0     0
mariposa_qid_190                                                                      96     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        95     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        93     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        93     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        92     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        91     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        91     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                           90     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                                90
- [root]                                                                              90     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        89     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...        89     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        88     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        88     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        87     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        86     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.EmptyDirVol...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        86     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        85     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        85     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        85     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        84     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        83     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        83     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        83     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        83     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        82     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        82     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        81     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        81     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        80     0     0     0
internal_core!option.Option./Some_ext_equal_definition                                78     2     2     2
internal_core!option.Option./None_ext_equal_definition                                78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        76     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        75     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        75     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        73     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...        73     1     1     1
mariposa_qid_144                                                                      73     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...        73     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        73     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...        71     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        71     4     4     4
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        71     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        71     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        71     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        71     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        70     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        69     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        68     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        68     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        67     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        67     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        67     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        67     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        67     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        67     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        67     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        67     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        67     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        67     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        67     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        67     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        67     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        67     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        67     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        67     0     0     0
mariposa_qid_188                                                                      66     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        66     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        65     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        64     0     1     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        64     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        64     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        64     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        64     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...        64     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...        63     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        62     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        62     0     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        61     2     2     2
user_vstd__multiset__axiom_multiset_add_20                                            60     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        60     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        60     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        60     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...        60    12    12    12
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        60     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        60     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...        60     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        60     0     0     0
mariposa_qid_191                                                                      59    12    12    12
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...        59     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        59     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        58     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        58     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        58     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        58     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        58     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        56     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...        55    13    13    13
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        55     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        55     0     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        55     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        55     7     7     7
mariposa_qid_170                                                                      55     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        55     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        54     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        54     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        54     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...        54     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        54     1     1     1
mariposa_qid_70                                                                       54     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        54     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        54     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        53     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...        52     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_cr...        52     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        52     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...        52     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        51     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        51     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        51     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        51     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        50     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        48     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 48     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        48     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        48     0     0     0
