base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/traces/rename.16027235541867460151

10186 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::owner_ref::object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper
controller_examples/rabbitmq_controller/proof/helper_invariants/owner_ref.rs:97

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       184     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       183     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       183     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       183     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       183     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       181     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       181     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       180     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       180     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       177     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       177     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       177     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       177     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...       177     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       177     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       177     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       177     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...       177     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       177     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       177     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...       177     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       177     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...       176     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...       176     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...       175     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       175     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...       175     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       175     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...       175     0     0     0
prelude_add                                                                          175     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       174     0     0     0
mariposa_qid_72                                                                      172     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       171     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       169     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       168     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       168     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       167     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...       166     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       166     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...       165     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       164     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       164     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       162     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       162     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       162     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       162     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...       162     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       162     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       162     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       162     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       162     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       162     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...       162     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                           162     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       162     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       162     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       162     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       162     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...       162     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       162     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       162     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       162     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       162     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       162     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       162     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       162     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...       161     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       159     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       159     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       159     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       159     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       155     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       154     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       152     2     2     2
prelude_has_type_int                                                                 149     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       146     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       146     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       145     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       145     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       145     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...       144     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...       144     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...       144     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       143     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                    137
- [root]                                                                             137     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       137     0     0     0
mariposa_qid_68                                                                      135     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       134    11    11    11
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       134     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       134     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       134     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       133     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       132    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       132     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       132     7     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       130     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...       129     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       129     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...       129     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       129     8     7     7
mariposa_qid_66                                                                      127     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       127     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       126     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       125     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       125     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       124     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       123     0     0     0
prelude_nat_clip                                                                     123     4     3     4
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       121     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       120     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       119     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       119     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       118     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       117     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       117     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       116     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...       116     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       115     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       115     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       115     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       115    13    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       114     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      112     1     1     1
user_vstd__seq__axiom_seq_ext_equal_48                                               112
- [root]                                                                             112     0     0     0
- user_vstd__seq__axiom_seq_ext_equal_47                                               0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                     112     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       111     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       111     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       110     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       110     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       110     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       109     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       109     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       109     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       109     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       108     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       108     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       108     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.EmptyDirVol...       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       108     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       107     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       107     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       107     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       106     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       106     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       106     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       106     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       106     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       106     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       105     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       105     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       105     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       104     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       104     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       104     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       104     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       104     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       102     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       102    10    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       102     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        99     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...        99     0     0     0
mariposa_qid_190                                                                      98     4     4     4
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...        98    15    15    15
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        96     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        96     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        95     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                                93
- [root]                                                                              93     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                           93     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        92     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...        90     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        88     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        87     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        86     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        86     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        84     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        83     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        83     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        83     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        82     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        82     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        82     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        81     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        81     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        81     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        80     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        80     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        80     0     0     0
internal_core!option.Option./Some_ext_equal_definition                                79     2     2     2
internal_core!option.Option./None_ext_equal_definition                                79     0     0     0
mariposa_qid_144                                                                      77     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        76     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        76     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        75     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...        74     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        74     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        74     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        74     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        74     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        74     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        74     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        74     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        74     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        74     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        74     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        74     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        74     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        74     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        74     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        74     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        73     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        72     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        72     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...        72     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        71     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        70     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        69     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        69     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        69     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        69     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        68     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        68     0     0     0
mariposa_qid_188                                                                      67     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        67     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        66     0     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        66     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        66     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        65     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...        65     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        64     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        64     0     1     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        64     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        64     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...        63     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        62     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        62     2     2     2
user_vstd__multiset__axiom_multiset_add_20                                            61     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        61     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        60     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        60     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        60     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        60     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        60     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        60     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        60     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...        60     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...        60    12    12    12
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        60     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        59     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        59     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        59     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        59     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        59     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        59     0     0     0
mariposa_qid_191                                                                      59    12    12    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        59     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...        59     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        59     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        59     0     0     0
