base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/rename.10480277573584527547

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1509

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        84     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        83     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        82     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        82     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        82     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        82     2     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        81     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        80     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        80     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...        78     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...        78     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...        78     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...        78     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...        78     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        78     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        78     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        78     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        78     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        78     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        78     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...        78     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        78     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        78     0     0     0
mariposa_qid_222                                                                      77     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...        77     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        77     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        77     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        77     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        77     0     0     0
mariposa_qid_221                                                                      77     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        77     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        77     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        77     4     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        76     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        75     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        75     3     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        75     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        75     7     7     7
internal_vstd!multiset.impl&__0.remove.?_definition                                   74     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        74     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          74     0     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        73     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        73     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...        73     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        72     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        71     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   71
- [root]                                                                              71     4     4     4
- user_rabbitmq_controller__temporal_logic__defs__valid_115                            0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        70     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        70     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        70     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        70     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...        70     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        70     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        69     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        69     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        69     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             69     4     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        69     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        69     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        69     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        69     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        68     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        67     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...        66     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        66     0     0     0
mariposa_qid_75                                                                       66     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        66     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        66     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        66     0     0     0
mariposa_qid_272                                                                      66     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        66     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            66     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        66     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        65     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        65     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        64     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        64     0     0     0
mariposa_qid_122                                                                      63     2     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        63     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               63     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        63     6     6     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        63     0     0     0
prelude_has_type_nat                                                                  63     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        62     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        62     0     0     0
mariposa_qid_205                                                                      62     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        62     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        62     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        62     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        62     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        61     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...        61     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        61     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        61     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        61     1     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        61     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        61     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        61     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        61     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        61     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        61     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        60     1     1     1
prelude_as_type                                                                       60     7     8     8
prelude_unbox_int                                                                     60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        60     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        60     0     0     0
prelude_box_unbox_nat                                                                 60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        60     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        60     4     4     4
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        59     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        59     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        59     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        59     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        59     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        58     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  58     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        58     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        58     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        58     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        58     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        58     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        58     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        58     0     0     0
mariposa_qid_220                                                                      58     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        57     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        57     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        57     2     2     2
mariposa_qid_218                                                                      56     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        55     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        55     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        55     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        54     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                54     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        54     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        54     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        53     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...        53     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        53     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        53     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        52     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.EmptyDirVol...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        52     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        52     0     0     0
mariposa_qid_78                                                                       52     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        51     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        51     0     0     0
user_vstd__map__axiom_map_insert_different_6                                          51     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               51     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        50     2     2     2
mariposa_qid_202                                                                      50     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        50     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        50     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        50     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        50     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        50     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        50     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        50     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        50     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        50     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        50     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        50     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        50     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        48     0     0     0
mariposa_qid_112                                                                      48     7     6     6
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               48     0     0     0
mariposa_qid_74                                                                       48     5     6     6
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        48     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        47     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        47     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...        47     2     2     2
mariposa_qid_200                                                                      47
- [root]                                                                              37     4     4     4
- mariposa_qid_199                                                                     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      10     4     4     4
mariposa_qid_131                                                                      47     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        47     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        47     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        47     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        46     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        46     1     1     1
mariposa_qid_69                                                                       46     0     0     0
mariposa_qid_123                                                                      46     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        46     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        46     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        45     0     2     2
mariposa_qid_68                                                                       45     4     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        45     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        45     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        44     0     0     0
prelude_sub                                                                           44     2     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        44     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     44     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        44     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        44     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     44     0     0     0
mariposa_qid_132                                                                      44     4     4     4
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        43     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        43     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        43     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        43     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        43     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        43     0     0     0
mariposa_qid_219                                                                      43     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        43     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        43     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        43     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        42     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        42     0     0     0
mariposa_qid_66                                                                       42     4     6     6
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        42     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        42     1     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        42     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     0     0     0
mariposa_qid_71                                                                       41     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        41     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        40     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        39     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        39     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        39     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        39     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        39     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        39     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   39     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        38     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...        38     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...        38     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        38     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        38     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        38     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        38     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        37     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        37     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        37     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        37     1     2     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        37     5     6     6
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        37     5     5     5
mariposa_qid_209                                                                      36     2     2     2
mariposa_qid_65                                                                       36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        36     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        35     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        35     0     0     0
mariposa_qid_211                                                                      35     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        35     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        34     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        34     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        34     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        34     0     0     0
mariposa_qid_155                                                                      34     3     3     3
mariposa_qid_271                                                                      34     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        34     0     0     0
mariposa_qid_207                                                                      34     3     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        34     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     1     1     1
mariposa_qid_208                                                                      34     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        34     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        33     2     2     2
mariposa_qid_232                                                                      33     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        33     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        33     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        33     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        33     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        33     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        33     2     2     2
mariposa_qid_67                                                                       32     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        32     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        32     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        32     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        32     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        32     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        32     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        32     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        32     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        32     1     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        31     0     0     0
