base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/reseed.17017173154094949343

10109 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:805

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...       139     4     6     4     6
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       139     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...       139     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...       139     1     1     1     1
mariposa_qid_101                                                                     139     2     2     1     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       137     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       137     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       136     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       136     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       136     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       135     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       135     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...       134     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       133     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       133     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       133     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       133     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       130     0     0     0     0
mariposa_qid_257                                                                     130     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       130     1     1     1     1
internal_vstd!seq.Seq.len.?_pre_post_definition                                      130     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...       129     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceS...       129     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         129     2     2     2     2
internal_vstd!multiset.impl&__0.remove.?_definition                                  129     5     5     5     5
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       128     4     5     4     5
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       128     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       128     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_un...       128     0     0     0     0
mariposa_qid_161                                                                     125     2     3     2     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       125     7     0     7     0
mariposa_qid_172                                                                     124     1     1     1     1
mariposa_qid_223                                                                     123     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       122     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       122     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       120     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       120     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       119     3     3     2     3
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       119     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       119     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       119     5     6     3     6
mariposa_qid_198                                                                     119     2     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       119     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       119     0     0     0     0
mariposa_qid_197                                                                     118     2     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_pre_post_defi...       118     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_definition             118     9     9     9     9
internal_vstd!seq.Seq.push.?_pre_post_definition                                     117     2     2     2     2
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....       116     1     1     1     1
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....       116     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       114     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       114     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       113     6     7     5     7
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       112     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       112     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       112     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       112     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       111     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       111     2     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       110     0     0     0     0
prelude_unbox_box_strslice                                                           110     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...       110     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       110     1     1     1     1
prelude_strlit_injective                                                             110     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                             110     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       108     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       108     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       108     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       108     3     3     2     3
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       108     3     2     2     2
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       108     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       108     0     0     0     0
mariposa_qid_193                                                                     108     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       108     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       105     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       105     0     0     0     0
mariposa_qid_192                                                                     105     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...       105     0     0     0     0
user_vstd__multiset__axiom_multiset_add_20                                           105    10    10    10    10
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       104     0     0     0     0
mariposa_qid_199                                                                     103     0     0     0     0
mariposa_qid_178                                                                     102     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       101     1     0     3     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       101    10    10     8    10
mariposa_qid_77                                                                      100     3     1     2     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       100     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       100     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     99     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        99     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        99     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceP...        99     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     99     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Step_u...        98     0     0     0     0
mariposa_qid_200                                                                      98     1     1     1     1
mariposa_qid_174                                                                      98     1     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        98     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        98     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        97     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        97     3     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        97     0     0     0     0
mariposa_qid_190                                                                      96     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        96     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        96     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        95     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        94     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...        93     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...        93     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        93     3     3     3     3
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               93     2     2     2     2
mariposa_qid_163                                                                      92
- [root]                                                                              92     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__run_gar...       0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        92     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        91     2     2     2     2
mariposa_qid_183                                                                      91     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        90     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        90     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        90     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        90     0     0     0     0
mariposa_qid_194                                                                      89     1     1     1     1
mariposa_qid_195                                                                      89     0     1     0     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        89     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        89     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...        88     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        88     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        88     1     1     1     1
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_pre_p...        88     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        88     1     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...        88     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        88     1     1     0     1
internal_fluent_controller!temporal_logic.defs.valid.?_definition                     88
- [root]                                                                              88     2     2     2     2
- user_fluent_controller__temporal_logic__defs__valid_117                              0     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_defin...        88     1     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        88     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        88     1     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...        87     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        87     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...        87     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        87     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        87     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        86     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        86     0     0     0     0
mariposa_qid_142                                                                      86     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        86     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        86     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        86     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        86     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        86     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        84     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            84     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        83     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                             82     8     8     8     8
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...        82     5     4     5     4
mariposa_qid_164                                                                      82     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        82     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        80     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        80     0     0     0     0
mariposa_qid_179                                                                      79     1     4     2     4
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             79     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...        78     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        77     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        77     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_box_axiom_de...        76     2     2     2     2
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                75     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        75     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        75     0     0     0     0
mariposa_qid_206                                                                      75     2     2     2     2
mariposa_qid_207                                                                      75     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        74     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     73     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        73     0     0     0     0
internal_fluent_controller!temporal_logic.defs.always.?_definition                    73     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        73     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        72     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Sub...        72     3     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Sub...        71     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        70     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_unbo...        70     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_box_...        70     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        69     9     9     9     9
mariposa_qid_72                                                                       69     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        69     5     8     7     8
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        68     0     0     0     0
mariposa_qid_106                                                                      68
- [root]                                                                              43     2     2     2     2
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      25     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        68     4     5     4     5
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        67     2     3     0     3
mariposa_qid_205                                                                      66     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        65     0     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        65     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        65     9     2     8     2
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Delet...        64     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Creat...        64     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Creat...        64     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Updat...        64     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...        64     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Delet...        64     0     0     0     0
mariposa_qid_191                                                                      64     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Step_b...        64     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Updat...        64     0     0     0     0
mariposa_qid_76                                                                       64     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        64     7     7     7     7
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        64     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        64     4     4     4     4
mariposa_qid_111                                                                      63
- [root]                                                                              43     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      20     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        63     3     1     2     1
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition           63     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        63     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        62     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        62     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        62     0     0     0     0
mariposa_qid_79                                                                       61     2     3     2     3
user_vstd__map__axiom_map_insert_same_5                                               60     2     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        60     6     7     6     7
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        59     0     0     0     0
mariposa_qid_91                                                                       59     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        59     5     7     2     7
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        59     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        59     3     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        59     1     1     1     1
mariposa_qid_175                                                                      58     1     4     2     4
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        57     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        57     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        56     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                                55
- [root]                                                                              55     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                           55     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        55     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_u...        55     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        55     0     0     0     0
mariposa_qid_96                                                                       55     1     2     1     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        54     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        54     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        54     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        54     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        54     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        53     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        53     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                       52     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        52     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        51     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        51     0     0     0     0
mariposa_qid_256                                                                      50     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        50     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        50     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        50     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        49     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        49     2     2     2     2
mariposa_qid_109                                                                      49
- [root]                                                                              43     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...       6     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        49     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        49     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        49     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        49     5     0     5     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        49     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        48     0     0     0     0
mariposa_qid_78                                                                       48     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        48     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        47     6     5     5     5
user_vstd__multiset__axiom_multiset_empty_15                                          47     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        47     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                         45     6     6     6     6
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        45     0     0     0     0
mariposa_qid_180                                                                      45     3     2     2     2
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...        44     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...        44     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...        44     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__3.def...        44     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...        44     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        44     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        44     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...        44     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...        44     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...        44     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...        44     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__3.def...        44     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...        44     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        44     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceP...        44     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...        44     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...        44     0     0     0     0
mariposa_qid_210                                                                      43
- [root]                                                                              43     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__next_11...       0     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        43     0     0     0     0
mariposa_qid_107                                                                      43     0     0     0     0
user_vstd__map__axiom_map_remove_different_8                                          43     3     3     3     3
mariposa_qid_112                                                                      43     2     2     2     2
mariposa_qid_220                                                                      43     1     1     1     1
mariposa_qid_86                                                                       42     2     2     2     2
mariposa_qid_90                                                                       42     1     2     1     2
mariposa_qid_218                                                                      42     1     1     1     1
mariposa_qid_176                                                                      42     3     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...        42     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        41     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        41     2     0     2     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        41     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        41     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        41     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        41     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        40     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.uncha...        40     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...        39     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        39     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...        39     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        39     2     2     2     2
internal_vstd!map.impl&__0.len.?_definition                                           38     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        38     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        38     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        38     0     0     0     0
internal_vstd!map.impl&__0.len.?_pre_post_definition                                  38     0     0     0     0
internal_vstd!set.impl&__0.len.?_pre_post_definition                                  38     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        37     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__2.def...        37     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__2.def...        37     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        37     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        37     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        37     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        37     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        36     2     0     2     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        36     2     0     2     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        36     2     0     2     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        36     0     0     0     0
