base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/traces/rename.3357454540543727082

10185 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1135

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       241     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        240     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       236     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       236     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       236     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       236     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       236     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       236     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...       230     6     6     6     6
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...       230     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       230     0     0     0     0
mariposa_qid_75                                                                      229     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       223     0     0     0     0
mariposa_qid_193                                                                     218     6     8     6     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       214     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       213     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       213     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       213     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       210     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       210     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       209     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       209     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       209     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       208     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       206     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 206     0     1     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       206     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       206     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       201     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       201     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       201     0     0     0     0
prelude_has_type_strslice                                                            197     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       197     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       195     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       195     8    10     8     8
prelude_box_unbox_strslice                                                           195     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       194     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       194     2     4     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       187     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       187     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       186     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...       186     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       184     2     2     2     2
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       182     2     3     2     2
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       182     1     2     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       181     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       181    13    12    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       181     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       177     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       177     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       177     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       177     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...       177     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       177     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       177     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       177     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       177     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       177     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       177     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       177     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       177     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       175     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       175     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       173     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       173     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       173     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       173     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       170     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       170     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       168     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       168    12    13    12    12
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       167     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       165     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       164     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       164     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       164     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...       163     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       161     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       152     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       150    11    10    11    11
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       147     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       147     4     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       147     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       147     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       145     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       143     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       140     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       139     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       138     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       137     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       136     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       136     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       136     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       136     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       136     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       136     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       136     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       136     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       136     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       136     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       136     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       136     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       136     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       136     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...       135     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...       135     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       135     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       135     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       134     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       134     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...       134     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       134     0     1     1     1
prelude_has_type_int                                                                 133     0     0     1     0
mariposa_qid_136                                                                     132     1     2     1     1
mariposa_qid_113                                                                     131     1     2     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       130     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                     129     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      129     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       128     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       124     0     0     0     0
mariposa_qid_69                                                                      123     4     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       120     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       118     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       118     8     8     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       118     7     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       118     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.EmptyDirVol...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       116     0     1     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       116     1     0     1     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       115     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       115     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       114     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       114     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       114     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       114     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       114     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       114     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       114     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       114     0     0     0     0
mariposa_qid_71                                                                      112     5     4     5     5
mariposa_qid_229                                                                     111
- [root]                                                                               8     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...     103     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       111     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       110     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       109     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...       109     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       109     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...       108     9     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...       107     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       107     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       107     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       107     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       107     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       107     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       107     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...       107     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       107     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...       107     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       107     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...       107     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...       107     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       107     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       106     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       105     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       105     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       104     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       104     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...       103     0     0     0     0
prelude_nat_clip                                                                     103     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       103     1     1     1     1
prelude_add                                                                          103     2     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       102     2     1     2     2
mariposa_qid_194                                                                     102
- [root]                                                                              23     1     2     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      73     1     3     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       3     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       3     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       102     2     2     2     2
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       102     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       102     0     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       102     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       101     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       101     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       101     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       100     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        99     2     1     2     2
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        99     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        98     0     0     0     0
mariposa_qid_131                                                                      98     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        96     0     0     0     0
user_vstd__multiset__axiom_multiset_add_20                                            96     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        96     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        95     0     0     0     0
