base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/rename.6616006102178652766

10200 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       115     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       115     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       112     0     1     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       111     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       110     2     1     1     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       110     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       109     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       109     0     0     0     0
mariposa_qid_218                                                                     109     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       109     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       108     0     0     0     0
mariposa_qid_219                                                                     107     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       107     0     0     0     0
mariposa_qid_217                                                                     107     1     1     1     1
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       106     2     0     0     2
prelude_nat_clip                                                                     106     8     9     9     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       106     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       105     1     1     1     1
prelude_as_type                                                                      104     4     5     5     4
mariposa_qid_76                                                                      104     5     4     4     5
mariposa_qid_109                                                                     102     2     4     5     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       102     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...       100     5     5     5     5
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        99     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        99     0     0     0     0
user_vstd__map__axiom_map_remove_different_9                                          98     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        98     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        97     4     4     4     4
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        97     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        97     0     0     0     0
user_vstd__set__axiom_set_remove_insert_71                                            96     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               96     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        96     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        95     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.HostPathVol...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        95     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        95     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        95     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        95     0     0     0     0
mariposa_qid_72                                                                       94     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        92     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        92     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        91     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        91     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        91     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        89     2     0     0     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        89     8     6     6     8
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        88     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        88     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        87     4     4     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        87     4     4     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        86     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        86     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        86     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        86     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        86     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        86     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        86     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        86     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        86     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        86     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        85     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        84     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...        84     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        84     5     4     4     5
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        84     0     0     0     0
mariposa_qid_195                                                                      83
- [root]                                                                              27     2     2     2     2
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      56     3     3     3     3
mariposa_qid_278                                                                      83     6     5     6     6
mariposa_qid_110                                                                      83     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        83     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        83     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   82
- [root]                                                                              82     2     2     2     2
- user_rabbitmq_controller__temporal_logic__defs__valid_118                            0     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        82
- [root]                                                                              32     5     7     6     5
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      50     0     2     2     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        81     5     4     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        80     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        80     0     0     0     0
internal_core!result.Result./Err_constructor_definition                               80     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        80     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        79     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        79     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        79     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        78     0     0     0     0
mariposa_qid_213                                                                      78     2     3     3     2
mariposa_qid_281                                                                      78     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        78     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        78     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        77     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        77     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        77     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        76     2     3     3     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        76     0     0     0     0
mariposa_qid_131                                                                      76     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        75     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        75     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        75     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        75     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        75     2     0     0     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        74     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        73     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        73     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        72     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        70     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  70     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        70     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        68     0     0     0     0
mariposa_qid_279                                                                      68    10     9     9    10
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        68     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        68     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        67     1     0     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        67     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        67     3     3     3     3
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        67     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        67     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        67     1     1     1     1
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                67     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        67     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        67     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        66     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        66     0     0     0     0
mariposa_qid_198                                                                      66
- [root]                                                                              27     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      39     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        66     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        66     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        65     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        65     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        65     3     4     5     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        64     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        63     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        63     1     1     1     1
user_vstd__seq__axiom_seq_empty_38                                                    62     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        62     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        62     4     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        61     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.liveness_theorem.r...        61     2     2     2     2
mariposa_qid_283                                                                      61     3     3     3     3
mariposa_qid_201                                                                      61     3     5     5     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        60     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        60     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        60     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...        60     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        59     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        59     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        59     7     6     7     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        58     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        58     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        58     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        58     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        58     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        57     0     0     0     0
