base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/rename.12038762423234686402

10149 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...       133     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       132     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       131     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       130     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       130     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       130     1     1     1     1
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...       130     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...       129     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       129     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       129     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.HostPathVol...       128     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       125     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       125     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       123     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       123     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       123     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       123     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       123     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       122     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       122     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       120     3     2     2     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...       118     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition           118    13    13    13    13
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       117     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       116     6     6     7     6
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       114     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       114     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                  112     4     4     4     4
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         112     4     3     2     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       112     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       112     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       112     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       110     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       110     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       109     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       109     4     4     4     4
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            107     0     1     2     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       106     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       103     4     4     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       103     4     4     5     4
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       103     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       102     4     5     5     4
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       101     0     0     0     0
mariposa_qid_109                                                                     100     2     4     5     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        99     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        99     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        99     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        99     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        99     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        97     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        97     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        96     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        95
- [root]                                                                              34     5     7     6     5
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      61     0     2     2     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        93     0     0     0     0
prelude_nat_clip                                                                      93     8     9     9     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        91     1     1     1     1
mariposa_qid_211                                                                      89     2     3     3     2
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        89     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        88     3     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        87     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        87     1     1     1     1
user_vstd__multiset__axiom_multiset_sub_22                                            86     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        86     3     3     3     3
internal_crate__tuple__0_unbox_axiom_definition                                       84     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        83     2     2     2     2
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                83     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        83     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        83     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        83     0     0     0     0
prelude_as_type                                                                       83     4     5     5     4
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        83     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        83     5     5     5     5
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        82     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   82
- [root]                                                                              82     2     2     2     2
- user_rabbitmq_controller__temporal_logic__defs__valid_118                            0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...        81     0     0     0     0
prelude_box_unbox_nat                                                                 81     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...        81     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        81     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        81     3     4     5     3
prelude_unbox_int                                                                     81     0     0     0     0
prelude_has_type_nat                                                                  81     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        81     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        77     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        76     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        76     5     4     4     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        75     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        75     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        75     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        75     2     0     0     2
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        74     1     1     1     1
mariposa_qid_278                                                                      74     6     5     6     6
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        74     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        73     5     4     4     5
internal_crate__tuple__0_has_type_always_definition                                   73     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        72     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        72     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        72     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        72     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        71     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        71     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        71     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        71     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        71     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        71     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  70     0     0     0     0
mariposa_qid_136                                                                      70     2     2     2     2
mariposa_qid_281                                                                      70     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        70     0     0     0     0
user_vstd__seq__axiom_seq_push_len_41                                                 70     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...        70     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        68     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        67     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        66     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        64     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        64     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        64     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        64     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        64     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        64     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        64     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        64     0     0     0     0
mariposa_qid_195                                                                      63
- [root]                                                                              26     2     2     2     2
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      37     3     3     3     3
mariposa_qid_127                                                                      63     0     0     0     0
mariposa_qid_219                                                                      62     1     1     1     1
prelude_sub                                                                           62     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        62     2     1     1     2
mariposa_qid_218                                                                      60     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        60     7     6     7     7
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                                60
- [root]                                                                              60     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        60     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                           60     0     0     0     0
user_vstd__multiset__axiom_multiset_add_21                                            60     7     7     8     7
mariposa_qid_279                                                                      60    10     9     9    10
mariposa_qid_201                                                                      59     3     5     5     3
mariposa_qid_283                                                                      59     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        59     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        58     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        57     2     3     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        57     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        56     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        56     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.liveness_theorem.r...        56     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        56     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        55     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        55     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        55     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        55     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        55     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        55     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        54     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        54     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        54     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        54     0     0     0     0
user_vstd__map__axiom_map_remove_different_9                                          54     3     3     3     3
mariposa_qid_215                                                                      54     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        54     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        54     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        54     0     0     0     0
mariposa_qid_217                                                                      54     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        54     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...        54     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        54     4     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        54     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        54     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        53     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        53     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        53     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                53     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        53     0     0     0     0
