base name:
fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2/traces/shuffle.10922954680563363055

10157 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit_config::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit_config/proof/liveness/resource_match.rs:521

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
mariposa_qid_150                                                                     168     1     1     1     1
mariposa_qid_137                                                                     168     1     2     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       167     2     2     2     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       166     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       166     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       166     1     1     1     3
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_unbo...       165     5     4     5     4
mariposa_qid_151                                                                     163     1     1     1     1
internal_crate__tuple__0_has_type_always_definition                                  161     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       158     1     1     1     1
user_vstd__multiset__axiom_multiset_add_21                                           153     8     9     8     9
user_vstd__set__axiom_set_remove_insert_71                                           152     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                              152     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       147     0     0     0     0
mariposa_qid_149                                                                     145     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       142     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       141     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       140     1     2     0     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       139     2     2     1     2
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       139     1     1     0     1
mariposa_qid_212                                                                     138    32    32    32    32
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       137     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       135     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       135     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       135     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       135     0     0     0     0
mariposa_qid_119                                                                     134     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       133     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       133     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       133     0     0     0     0
mariposa_qid_164                                                                     131     1     2     1     1
mariposa_qid_163                                                                     131     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       130     1     1     1     1
mariposa_qid_118                                                                     129     2     4     3     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       129     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       128     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       127     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...       126     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       125     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       123     1     1     1     1
internal_vstd!set.impl&__0.new.?_pre_post_definition                                 122     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       122     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...       121     4     5     4     4
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...       121     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...       121     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       121     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...       121     5     5     4     4
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       119     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       119     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...       119     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...       119     1     1     1     1
mariposa_qid_139                                                                     119     1     1     1     1
internal_fluent_controller!temporal_logic.defs.valid.?_definition                    118
- [root]                                                                             118     2     2     2     2
- user_fluent_controller__temporal_logic__defs__valid_121                              0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       118     0     0     0     0
prelude_sub                                                                          116     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       116     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                          115     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                   115     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...       115     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       115     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       115     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...       112     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       112     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...       111     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       110     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...       110     8     8     7     8
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       110     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       109     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       109     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...       109     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       108     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       108     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       107     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...       106     2     1     1     2
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...       106     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...       105     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       105     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       103     4     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       103     1     0     0     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       103     4     5     5     5
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       103     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...       102     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       101     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....       100     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       100     1     1     1     1
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....       100     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        98     1     1     1     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        98     0     0     0     0
user_vstd__map__axiom_map_insert_domain_5                                             97     7     7     7     7
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        97     2     1     0     1
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        94     0     0     0     0
mariposa_qid_141                                                                      92     1     1     1     1
mariposa_qid_72                                                                       92     6     4     4     5
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        91     3     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        90     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        89     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        88     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        88     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        88     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...        88     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        88     1     0     2     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        87     1     1     1     1
internal_fluent_controller!temporal_logic.defs.always.?_definition                    87     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        87     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        86     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        85     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        85     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        85     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        85     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        85     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        83     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...        82     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        81     0     0     0     0
mariposa_qid_161                                                                      81     2     1     0     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        81     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        81     0     0     0     0
mariposa_qid_160                                                                      81     2     1     1     2
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        81     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        81     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...        80     9     8     7     7
mariposa_qid_166                                                                      79     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        79     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        79     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        79     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        79     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        79     0     0     0     0
mariposa_qid_165                                                                      79     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        78     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        78     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_pre_p...        77     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        77     2     1     0     1
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_defin...        77     2     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        77     1     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...        77     1     1     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        77     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        77     1     1     0     1
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition           77     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        77     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...        77     2     1     0     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...        76     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...        76     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        76     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        75     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...        73     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...        70     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...        70     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        70     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        70     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        69     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        69     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        68     0     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        67     3     3     3     4
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        67     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        67     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        66     0     0     0     0
internal_core!result.Result./Err_constructor_definition                               65     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...        65     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        63     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        63     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        63     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        62     1     1     1     1
mariposa_qid_140                                                                      62     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        62     0     0     0     0
mariposa_qid_159                                                                      61     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        61     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        61     0     0     0     0
mariposa_qid_158                                                                      61     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        61     0     0     0     0
mariposa_qid_253                                                                      60     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        60     1     1     1     1
mariposa_qid_138                                                                      60     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...        59     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...        59     4     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        58     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        58     0     0     0     0
mariposa_qid_129                                                                      57
- [root]                                                                              57     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__run_gar...       0     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                56     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        55     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        55     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_unbo...        55     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_box_...        55     4     4     4     4
mariposa_qid_254                                                                      53     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        53     2     2     1     2
mariposa_qid_142                                                                      53     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        52     2     2     3     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        52     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        51     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        51     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        50     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        50     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        49     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        49     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        48     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        48     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        48     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        48     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        47     5     6     4     3
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        47
- [root]                                                                              32     5     6     6     5
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...      15     0     1     1     0
user_fluent_controller__fluent_controller__fluentbit_config__proof__livenes...        47     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        45     0     0     0     0
mariposa_qid_130                                                                      45     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        44     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        44     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        43     1     1     1     1
user_vstd__map__axiom_map_remove_different_9                                          43     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        43     0     0     0     0
mariposa_qid_145                                                                      43     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...        43     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                      43     1     1     1     1
mariposa_qid_71                                                                       42     3     2     2     3
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        42     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        42     2     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        42     2     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        40     2     2     2     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        40     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        40     2     1     2     2
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        40     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        40     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        40     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        39     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        39     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        39     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        39     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.step....        39     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        39     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...        39     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...        39     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        39     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_acc...        39     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                39     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        39     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        39     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        39     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.step....        39     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        39     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        39     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        39     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        39     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...        37     5     4     5     5
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        36     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        36     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        35     0     0     0     0
mariposa_qid_146                                                                      34     1     1     2     1
prelude_unbox_int                                                                     33     0     0     0     0
prelude_box_unbox_nat                                                                 33     0     0     0     0
prelude_has_type_nat                                                                  32     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        32     6     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        32     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        32     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        32     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        31     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.empty_statu...        31     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_definition               30     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...        30     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.satisfied_by.?_defi...        30    26    26    26    26
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...        30     1     1     1     1
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_acce...        30    26    26    26    26
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...        30     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        29     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_pre_post_defin...        29     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        29     3     3     4     3
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        28     0     1     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        27     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        27     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.implies_preserved_by_a...        27     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....        27     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        27     0     0     0     0
mariposa_qid_176                                                                      26
- [root]                                                                              26     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__next_10...       0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        26     0     0     0     0
mariposa_qid_192                                                                      26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        26     0     0     0     0
mariposa_qid_193                                                                      26
- [root]                                                                              26     2     2     2     2
- user_fluent_controller__fluent_controller__fluentbit_config__proof__helper_...       0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        26     0     0     0     0
mariposa_qid_188                                                                      26     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        26     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.valid_implies_trans._d...        26     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        26     1     1     1     1
mariposa_qid_187                                                                      26     1     1     1     1
internal_req__fluent_controller!kubernetes_cluster.proof.api_server_livenes...        25
- [root]                                                                              25     1     2     2     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...        25     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_pre_post_defini...        24     1     1     1     1
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                24    12    12    12    12
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...        24     0     0     0     0
mariposa_qid_194                                                                      24     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        24     1     1     1     1
mariposa_qid_190                                                                      24     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        24     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...        24     0     0     0     0
mariposa_qid_105                                                                      24     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        23     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        23     7     6     6     6
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        23     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        23     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        23     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        23     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        22     4     5     5     5
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...        21     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        21     0     0     0     0
mariposa_qid_114                                                                      21     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        21     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_inva...        21     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        20     1     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        20     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        20     0     0     0     0
user_vstd__map__axiom_map_insert_same_6                                               20     1     2     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        20     4     5     4     6
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        20     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        20     4     5     5     5
