base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2/traces/shuffle.10521814575885350666

10124 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::spec::lemma_always_for_all_step_pending_req_in_flight_or_resp_in_flight_at_reconcile_state
controller_examples/fluent_controller/fluentbit/proof/liveness/spec.rs:356

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller__kubernetes_api_objects__spec__volume__ConfigMap...       176     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.defa...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.defa...       176     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__DownwardA...       176     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ProjectedVolu...       176     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.defa...       176     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.DownwardAPIVo...       176     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.defa...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       175     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       174     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       160     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       154     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       152     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       150     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       150    10    10    10    10
mariposa_qid_64                                                                      146     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       138    10    10    10    10
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       136     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       136     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod_template_spec...       135     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       132     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...       132     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...       130     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       124     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       117     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       114     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       110     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       110     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       106     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       106     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       105     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       105     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       105     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       105     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       105     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       105     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       101     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...        97     8     9     9     9
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceS...        92     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        92     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...        82     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        81     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition              80     0     0     0     0
mariposa_qid_76                                                                       80     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        79     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        79     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...        77     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        74     0     0     0     0
internal_crate__fun__1_constructor_definition                                         74
- [root]                                                                              74     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                         74     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        70     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        69     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                  66     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        64     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        63     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        63     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        61     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        61     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Ac...        59     0     0     0     0
internal_crate__fun__1_apply_definition                                               57     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        56     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        56     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                           53     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               52     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...        50     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...        50     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        49     0     0     0     0
mariposa_qid_78                                                                       49     0     0     0     0
prelude_has_type_strslice                                                             49     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        49     2     2     2     2
prelude_box_unbox_strslice                                                            48     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        47     0     0     0     0
prelude_box_unbox_bool                                                                46     0     0     0     0
mariposa_qid_241                                                                      46     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        44     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        44     0     0     0     0
mariposa_qid_98                                                                       43     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        43     0     0     0     0
mariposa_qid_97                                                                       43     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        41     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                40     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        40     4     4     4     4
mariposa_qid_72                                                                       38     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        38     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        38     0     0     0     0
prelude_box_unbox_int                                                                 37     0     0     0     0
prelude_has_type_int                                                                  37     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...        37     0     0     0     0
internal_fluent_controller!temporal_logic.defs.valid.?_definition                     36
- [root]                                                                              36     0     0     0     0
- user_fluent_controller__temporal_logic__defs__valid_133                              0     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...        36     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...        35     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_inv...        34     2     2     2     2
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...        33     0     0     0     0
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition           33     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_pre_post_defini...        32     0     0     0     0
internal_fluent_controller__reconciler__spec__io__RequestView_unbox_axiom_d...        31     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...        30     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action_constructor_...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        29     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        29     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        29     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        29     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        29     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        29     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...        29     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               29     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_unbox_axiom_...        29     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        29     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_box_axiom_de...        29     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...        29     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        29     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        29     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        29     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...        29     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                     28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...        28     0     0     0     0
mariposa_qid_95                                                                       28     1     1     1     1
mariposa_qid_71                                                                       27     6     7     6     6
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...        27     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...        27     5     5     5     5
internal_req__fluent_controller!kubernetes_cluster.proof.controller_runtime...        27
- [root]                                                                              27     2     2     2     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_a...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_a...       0     0     0     0     0
mariposa_qid_73                                                                       27     6     7     6     6
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...        26     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...        26     0     0     0     0
internal_ens__fluent_controller!kubernetes_cluster.proof.controller_runtime...        26     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        26     0     0     0     0
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...        26     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Sub...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        25     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        25     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                25     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        25     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        25     0     0     0     0
mariposa_qid_79                                                                       24     7     7     6     7
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        24     0     0     0     0
internal_fluent_controller!temporal_logic.defs.always.?_definition                    24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        24     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        24     0     0     0     0
mariposa_qid_70                                                                       24     0     0     0     0
mariposa_qid_96                                                                       23     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...        23     0     0     0     0
internal_vstd!map.impl&__0.len.?_pre_post_definition                                  22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        22     0     0     0     0
internal_vstd!set.impl&__0.len.?_pre_post_definition                                  22     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        22     0     1     1     1
internal_vstd!map.impl&__0.len.?_definition                                           22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        21     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        20     0     0     0     0
mariposa_qid_93                                                                       20     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__2.def...        18     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodSpecView_...        18     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__2.def...        18     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        17     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                       17     0     0     0     0
mariposa_qid_92                                                                       17     2     2     2     2
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        15     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        15     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...        15     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        13     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        13     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...        13     0     0     0     0
mariposa_qid_85                                                                       12     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        12     0     0     0     0
mariposa_qid_84                                                                       12     0     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        12     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        11     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        11     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        11     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        11     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        11     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        11     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        11     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        11     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...        11     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_acc...        11     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        10     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        10     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_box_...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        10     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_unbo...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...        10     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Volume...        10     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_s...        10     2     2     2     2
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        10     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        10     0     0     0     0
mariposa_qid_253                                                                      10     1     1     1     1
mariposa_qid_90                                                                        9     2     2     2     2
mariposa_qid_87                                                                        9     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         9     0     0     0     0
mariposa_qid_86                                                                        9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         9     0     0     0     0
mariposa_qid_91                                                                        9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         9     0     0     0     0
mariposa_qid_88                                                                        9     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_s...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Ac...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
mariposa_qid_89                                                                        9     0     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...         8     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                 8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....         8     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
mariposa_qid_103                                                                       8     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...         8     0     0     0     0
mariposa_qid_99                                                                        8     0     0     0     0
mariposa_qid_100                                                                       8     0     1     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...         8     0     0     0     0
mariposa_qid_83                                                                        8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
mariposa_qid_102                                                                       8     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...         8     0     0     0     0
mariposa_qid_101                                                                       8     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         8     0     0     0     0
