base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2/traces/shuffle.5085299759933375399

10123 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::spec::lemma_always_for_all_step_pending_req_in_flight_or_resp_in_flight_at_reconcile_state
controller_examples/fluent_controller/fluentbit/proof/liveness/spec.rs:356

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       100     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        99     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod_template_spec...        98     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...        98     8     9     9     9
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        94     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...        93     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        93     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        92     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        92     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        92     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        90     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        90     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        90     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        90     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        88     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...        88     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...        88     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        88     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        87     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        87     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...        86     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        82     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        81     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        81     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                  77     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        74     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        70     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...        70     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...        70     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        70     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        65     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        61     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        60     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        60     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        59     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        59     2     2     2     2
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               58     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        54     0     0     0     0
mariposa_qid_70                                                                       53     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                           53     0     0     0     0
mariposa_qid_98                                                                       52     2     2     2     2
prelude_box_unbox_strslice                                                            52     0     0     0     0
prelude_has_type_strslice                                                             52     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        51     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        51     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...        50     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...        50     0     0     0     0
prelude_box_unbox_bool                                                                48     0     0     0     0
mariposa_qid_241                                                                      48     4     4     4     4
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Ac...        47     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        47     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        46     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                46     0     0     0     0
mariposa_qid_97                                                                       45     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        44     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        44     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        43     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        43     0     0     0     0
prelude_box_unbox_int                                                                 40     0     0     0     0
prelude_has_type_int                                                                  40     0     0     0     0
mariposa_qid_78                                                                       40     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_inv...        39     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        39     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        38     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        37     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        37     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        37     0     0     0     0
mariposa_qid_95                                                                       37     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        37     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        37     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...        36     0     0     0     0
internal_fluent_controller!temporal_logic.defs.valid.?_definition                     35
- [root]                                                                              35     0     0     0     0
- user_fluent_controller__temporal_logic__defs__valid_133                              0     0     0     0     0
internal_fluent_controller!temporal_logic.defs.always.?_definition                    35     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...        35     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...        35     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        34     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                     34     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        33     0     0     0     0
mariposa_qid_72                                                                       33     0     0     0     0
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition           33     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...        33     5     5     5     5
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        33     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_pre_post_defini...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        32     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        32     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               32     0     0     0     0
internal_fluent_controller__reconciler__spec__io__RequestView_unbox_axiom_d...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        32     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        32     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        32     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_box_axiom_de...        32     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        32     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...        32     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...        32     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_unbox_axiom_...        32     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        32     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        32     2     2     2     2
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        32     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        32     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...        32     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        32     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        32     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        32     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        32     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                31     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        30     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        30     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...        30     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        29     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        29     0     0     0     0
mariposa_qid_93                                                                       29     2     2     2     2
internal_vstd!map.impl&__0.len.?_definition                                           29     0     0     0     0
internal_vstd!map.impl&__0.len.?_pre_post_definition                                  29     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        29     0     0     0     0
internal_req__fluent_controller!kubernetes_cluster.proof.controller_runtime...        28
- [root]                                                                              28     2     2     2     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_a...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_a...       0     0     0     0     0
mariposa_qid_87                                                                       28     2     2     2     2
internal_vstd!set.impl&__0.len.?_pre_post_definition                                  27     0     0     0     0
mariposa_qid_73                                                                       27     6     7     6     6
mariposa_qid_71                                                                       27     6     7     6     6
internal_ens__fluent_controller!kubernetes_cluster.proof.controller_runtime...        26     2     2     2     2
internal_fluent_controller!state_machine.action.Action./Action_constructor_...        26     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Sub...        26     0     0     0     0
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        26     0     0     0     0
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...        26     0     0     0     0
mariposa_qid_84                                                                       25     0     1     1     1
mariposa_qid_85                                                                       25     2     2     2     2
mariposa_qid_88                                                                       25     2     2     2     2
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...        25     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        24     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodSpecView_...        24     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...        23     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...        23     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        23     0     0     0     0
mariposa_qid_96                                                                       23     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...        23     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        23     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__2.def...        21     0     0     0     0
mariposa_qid_79                                                                       21     7     7     6     7
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__2.def...        21     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        19     0     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        19     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...        18     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        18     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        17     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                       17     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        17     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_acc...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        17     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        17     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        17     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        17     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...        16     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...        16     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                16     0     0     0     0
mariposa_qid_92                                                                       15     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__container__Volume...        15     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        13     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        13     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        13     0     0     0     0
mariposa_qid_91                                                                       13     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        13     0     0     0     0
mariposa_qid_86                                                                       13     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        13     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        12     0     0     0     0
mariposa_qid_90                                                                       12     2     2     2     2
mariposa_qid_89                                                                       12     0     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        11     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        10     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_box_...        10     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_s...        10     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        10     0     0     0     0
mariposa_qid_253                                                                      10     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        10     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_unbo...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                 9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_s...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         9     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         9     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Ac...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...         8     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         7     0     0     0     0
mariposa_qid_101                                                                       7     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...         7     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                   7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         7     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         7     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                              7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         7     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                                7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         7     0     0     0     0
mariposa_qid_99                                                                        7     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...         7     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         7     0     0     0     0
mariposa_qid_102                                                                       7     2     2     2     2
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...         7     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         7     0     0     0     0
