base name:
zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/traces/rename.16193760234272719882

10206 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::stateful_set_match::lemma_from_after_get_stateful_set_step_to_after_update_stateful_set_step
controller_examples/zookeeper_controller/proof/liveness/stateful_set_match.rs:290

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    167     1     2     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       164     0     0     0     0
mariposa_qid_268                                                                     163     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       163     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       156     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       156     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       155     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       154     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       154     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       152     2     4     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       152     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...       150     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...       150     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...       150     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...       150     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       148     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       148     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       148     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       148     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       148     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       148     0     0     0     0
mariposa_qid_134                                                                     147     3     3     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       146     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       146     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       146     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       146     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       145     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       145     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...       145     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                    143     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                    143     2     2     2     2
mariposa_qid_267                                                                     141     9     9     8     8
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       139     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       139     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...       136     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...       136     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       134     5     5     5     5
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                 134
- [root]                                                                             134     1     1     1     1
- user_zookeeper_controller__temporal_logic__defs__valid_123                           0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       133     3     4     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       133     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       132     2     6     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       132     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       130     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...       130     6     7     4     5
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       129     2     2     2     2
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       128     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                128     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       127     2     2     2     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       127     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       127     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       126     2     7     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       126     0     0     0     0
mariposa_qid_114                                                                     126     6     4     4     5
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       126     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       126     3     4     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       126     0     4     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       126     0     4     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       126     0     5     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       124     2     2     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       124     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...       123     0     0     0     0
mariposa_qid_174                                                                     121
- [root]                                                                              28     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      93     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       121     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...       120     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       119     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       119     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       119     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       118     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       118     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       118     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       118     2     3     2     2
prelude_as_type                                                                      117     6     5     6     5
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       117     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       117     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       115     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       115     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       114     0     0     0     1
prelude_has_type_strslice                                                            114     0     2     0     0
prelude_box_unbox_strslice                                                           113     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...       113     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       113     0     0     0     0
prelude_add                                                                          113     9    10     8     9
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       112     6     6     6     6
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...       111     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       111     1     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       111     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       111     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       109     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       109     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       109     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       109     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       109     1     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       108     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       108     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       106     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       105     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         105     4     4     2     3
internal_vstd!multiset.impl&__0.remove.?_definition                                  105     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       105     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       105     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       105     0    10     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       103     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       102     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...       102     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.proof.controller_runtime.i...       101     5     6     6     6
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       101     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       101     0     2     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        99     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        99     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_22                                            98     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        98     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        97     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        97     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        97     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        97     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        97     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        97     0     2     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        97     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        96     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        96     3     4     4     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        96     3     3     3     3
mariposa_qid_135                                                                      95     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...        94     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        93     7     7     7     7
mariposa_qid_169                                                                      93     2     3     2     2
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             93     0     0     2     2
mariposa_qid_193                                                                      92     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        91     2     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        91     5     4     5     4
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        91     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        91     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        91     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        91     5     4     6     4
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                90     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        90     0     2     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        89     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        88     6     5     4     6
prelude_sub                                                                           87     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        86     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        85     0     0     0     0
prelude_nat_clip                                                                      84     9    11     9    11
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        84     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        84     7     8     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        84     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        84     4     5     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        83     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        83     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        83     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        83     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        83     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        82     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        82     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        82     2     3     1     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        82     0     0     0     0
user_vstd__map__axiom_map_insert_same_6                                               81     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        80     3     4     4     3
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        77     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        77     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        77     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...        77     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        77     7     7     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        77     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        77     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        76     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        76     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        76     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        75     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        75     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        75     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        75     0     0     0     0
user_vstd__map__axiom_map_remove_different_9                                          73     3     4     3     3
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               73     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        73     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        73     2     3     3     2
mariposa_qid_182                                                                      72     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...        72     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...        72     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        72     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        72     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        72     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...        72     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        72     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...        71     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        71     4     4     4     4
mariposa_qid_196                                                                      71     1     1     1     1
mariposa_qid_262                                                                      71     7     6     8     6
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        71     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        70     5     6     7     6
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        70     3     2     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        70     0     0     0     0
user_vstd__map__axiom_map_insert_domain_5                                             68     7     7     7     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_d...        68     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        66     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        66     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.liveness_theorem...        66     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        64     0     0     0     0
mariposa_qid_177                                                                      63
- [root]                                                                              28     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      35     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        63     2     2     2     2
mariposa_qid_131                                                                      63     2     2     2     2
mariposa_qid_203                                                                      62     2     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        61     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        61     4     4     4     4
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        61     0     0     0     0
mariposa_qid_277                                                                      61     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        60     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        60     2     3     2     2
mariposa_qid_129                                                                      60     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        59     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        59     0     0     0     0
mariposa_qid_204                                                                      59     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        58     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        58     3     4     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        57     2     2     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...        57     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        57     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        57     2     3     3     2
internal_core!result.Result./Err/0_invariant_definition                               57     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        57     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        56     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        56     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        56     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        56     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        56     5     5     5     6
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        56     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        56     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        56     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        56     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        56     0     0     0     0
mariposa_qid_80                                                                       55     0     1     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        54     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        53    14    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        53     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...        53    14    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        53     2     4     3     2
mariposa_qid_183                                                                      52
- [root]                                                                              28     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      24     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...        50     1     1     1     1
user_vstd__multiset__axiom_multiset_add_21                                            50     8     8     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        49     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        49     0     1     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        49     2     3     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        49     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        49     2     3     3     2
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        48     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        48     7     6     7     8
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        48     0     1     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        48     9     6     7     8
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        48     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        47     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        47     2     3     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        46     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        46     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        45     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        45     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        45     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        43     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        42     0     0     0     0
