base name:
zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/traces/shuffle.10001887056216172214

10214 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::stateful_set_match::lemma_from_after_get_stateful_set_step_to_after_update_stateful_set_step
controller_examples/zookeeper_controller/proof/liveness/stateful_set_match.rs:290

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       167     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       166     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       165     0     0     0     0
mariposa_qid_145                                                                     164     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       163     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       163     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       163     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       161     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       161     3     4     4     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       158     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       158     0     2     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       158     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...       158     2     3     2     3
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...       158     1     1     1     1
mariposa_qid_77                                                                      157     1     1     1     1
internal_vstd!multiset.impl&__0.contains.?_definition                                157     4     4     4     4
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                156     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       155     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       154     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       154     2     3     1     3
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       153     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       153     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       153     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       153     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       152     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       150     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       150     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       150     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       150     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       149     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       147     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       144     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...       144     7     8     6     6
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       144     0     2     0     0
prelude_has_type_nat                                                                 143     0     0     0     0
prelude_box_unbox_nat                                                                143     0     0     0     0
user_vstd__set__axiom_set_insert_different_69                                        143     6     6     6     6
prelude_unbox_int                                                                    143     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       142     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...       142     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...       141     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       140     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       140     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       140     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       140     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       140     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       140     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       139     2     3     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       139     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       139     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       139     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       137     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       136     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       136     3     4     3     3
mariposa_qid_268                                                                     135     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       134     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       133     2     3     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       132     4     5     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       132     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       131     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       130     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...       129     6     7     4     5
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       128     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       128     0     2     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       128     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       127     1     1     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       127     6     7     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       126     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       125     3     4     4     3
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       123     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       123     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...       121     5     5     5     5
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...       121     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       120     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       119     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       119     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...       119     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       119     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       118     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       118     6     5     4     6
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       118     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...       116     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...       116     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...       116     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       115     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       114     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...       113     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       113     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...       113     2     3     3     2
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...       113     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       113     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...       113     2     3     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       113     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...       113     2     3     3     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       113     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.liveness_theorem...       112     2     2     2     2
user_vstd__map__axiom_map_remove_different_9                                         111     3     4     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       111     0     0     0     0
prelude_has_type_strslice                                                            110     0     2     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       110     3     4     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       108     2     2     2     2
prelude_box_unbox_strslice                                                           108     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       108     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       108     2     2     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       107     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       107     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       107     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       107     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       105     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       104     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       104     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       104     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       104     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...       104     3     3     3     3
mariposa_qid_182                                                                     104     3     3     3     3
prelude_add                                                                          103     9    10     8     9
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       103     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       102     0     0     0     0
mariposa_qid_134                                                                     102     3     3     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       102     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            102     0     0     0     0
mariposa_qid_277                                                                      99     3     3     3     3
user_vstd__map__axiom_map_insert_domain_5                                             99     7     7     7     6
internal_zookeeper_controller!kubernetes_cluster.proof.controller_runtime.i...        99     5     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        99     2     2     2     2
internal_tuple__3./tuple__3/2_accessor_definition                                     97     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...        97     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        97     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        97     2     2     2     2
internal_tuple__3./tuple__3/1_accessor_definition                                     97     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        95     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        95     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        94     0     2     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        93     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        93     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        91     6     6     6     6
prelude_sub                                                                           90     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        90     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        89     2     2     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        88     2     3     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...        87     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        87     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        87     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        86     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        85     0     0     0     0
mariposa_qid_135                                                                      85     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        84     3     4     4     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        83     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        82     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        82     2     2     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        81     2     3     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        81     0     3     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        81     2     2     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        81     0     0     0     0
mariposa_qid_200                                                                      80     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...        80     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_22                                            79     4     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        77     2     2     2     2
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                75     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        75     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        75     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        74     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        74     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        74     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...        74     5     5     5     5
mariposa_qid_199                                                                      74     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        72     1     1     1     1
internal_crate__tuple__0_unbox_axiom_definition                                       71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        69     1     1     2     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        69     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        69     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        69     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        69     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        69     4     4     4     4
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               69     2     2     2     2
mariposa_qid_142                                                                      69     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        68     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        68     1     1     2     1
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  67     0     0     0     0
user_vstd__set__axiom_set_remove_different_72                                         67     3     4     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        66     1     1     1     1
mariposa_qid_143                                                                      65     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        65     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        65     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        65     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        65     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        65     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        65     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        65     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        65     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        65     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...        65     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        65     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        65     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        65     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        65     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        65     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        65     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        64     5     5     5     6
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        64     0     0     0     0
mariposa_qid_174                                                                      64
- [root]                                                                              45     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      19     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        64     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        63     7     7     7     7
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        62     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        61     0     1     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        61     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        61     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        60     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        59     0     0     0     0
mariposa_qid_80                                                                       59     0     1     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        59     3     2     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        58     7     7     7     7
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        57     2     2     3     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        57     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            57     3     3     3     3
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...        57     0     0     0     0
user_vstd__map__axiom_map_insert_same_6                                               56     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        55     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        55     0     3     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        55     0     2     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        54     0     1     0     0
internal_crate__tuple__0_has_type_always_definition                                   54     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...        54     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        54     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        54     0     0     0     0
mariposa_qid_177                                                                      54
- [root]                                                                              45     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       9     1     1     1     1
mariposa_qid_124                                                                      54     4     1     3     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        53     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        53     2     2     2     2
mariposa_qid_183                                                                      52
- [root]                                                                              45     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        52     1     1     1     1
internal_vstd!multiset.impl&__0.remove.?_definition                                   51     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        51     1     1     1     1
internal_vstd!set.impl&__0.subset_of.?_definition                                     51
- [root]                                                                              51     0     0     0     0
- user_vstd__set__impl&%0__subset_of_1                                                 0     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          51     4     4     2     3
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...        51     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        51     6     6     6     6
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        51     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        50     2     3     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        50     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        50     2     3     3     2
