mimalloc--queues__page_queue_remove.smt2
dbg/mimalloc--queues__page_queue_remove.smt2/orig.smt2
traced instantiations:
QID                                                                                                                         T    P0    P1    P2
internal_lib!types.Page./Page/prev_accessor_definition                                                                    349     3     3     2
internal_lib!types.Page./Page_constructor_definition                                                                      343     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr_constructor_definition                                                    341     0     0     0
internal_lib!types.page_organization_matches_token_page.?_definition                                                      335    20    23    20
internal_lib!page_organization.DlistHeader./DlistHeader_constructor_definition                                            327     4     4     4
internal_lib!layout.page_header_start.?_definition                                                                        322     0     0     0
internal_lib!tokens.PageState./PageState/offset_accessor_definition                                                       319     9    13     9
internal_tuple__4./tuple__4_constructor_definition                                                                        316     0     0     0
internal_lib!tokens.PageState./PageState/is_enabled_accessor_definition                                                   316     0     0     0
internal_lib!tokens.PageState./PageState/shared_access_accessor_definition                                                304    10    13    11
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>_has_type_always_definition                    303     4     4     4
internal_lib__tokens__PageState_unbox_axiom_definition                                                                    303     0     0     0
internal_lib!types.PageInner./PageInner/flags1_invariant_definition                                                       301     0     0     0
internal_lib__tokens__PageState_box_axiom_definition                                                                      301     0     0     0
internal_lib!types.PageInner./PageInner/xblock_size_accessor_definition                                                   299     4     5     6
internal_lib!types.Local./Local/psa_accessor_definition                                                                   297     5     5     5
internal_lib!linked_list.BlockSizePageId./BlockSizePageId_constructor_definition                                          296     0     0     0
internal_lib__page_organization__PageHeaderKind_has_type_always_definition                                                293     0     0     0
internal_lib!types.Local./Local_constructor_definition                                                                    293     0     0     0
internal_lib__page_organization__PageHeaderKind_box_axiom_definition                                                      293     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                                                                   289     9     9     9
internal_vstd__set__Set<lib!tokens.PageId.>_has_type_always_definition                                                    288     0     0     0
internal_vstd__set__Set<lib!tokens.PageId.>_box_axiom_definition                                                          288     0     0     0
internal_lib__linked_list__BlockSizePageId_unbox_axiom_definition                                                         283     0     0     0
internal_lib__linked_list__BlockSizePageId_box_axiom_definition                                                           282     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_box_axiom_definition                               278     2     2     2
internal_tuple__4./tuple__4/1_invariant_definition                                                                        276     4     2     1
internal_tuple__4./tuple__4/0_invariant_definition                                                                        276     1     0     1
internal_tuple__4./tuple__4/2_invariant_definition                                                                        276     0     0     0
internal_tuple__4./tuple__4/3_invariant_definition                                                                        276     0     0     0
internal_lib__types__SegmentHeaderMain2_unbox_axiom_definition                                                            268     0     0     0
internal_lib__types__SegmentHeaderMain2_box_axiom_definition                                                              268     0     0     0
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2/used_invariant_definition                                       265     0     0     0
prelude_fuel_defaults                                                                                                     265    81    82    77
internal_lib!types.Local./Local/thread_token_accessor_definition                                                          255     8     8     8
internal_lib__types__SegmentHeaderMain_box_axiom_definition                                                               252     0     0     0
internal_lib__types__SegmentHeaderMain_unbox_axiom_definition                                                             252     0     0     0
internal_lib!tokens.PageState./PageState/num_blocks_invariant_definition                                                  245     0     0     0
internal_lib!types.Local./Local/instance_accessor_definition                                                              245     8     8     8
prelude_u_clip                                                                                                            242     2     2     2
internal_lib!types.SegmentHeader./SegmentHeader/segment_id_invariant_definition                                           240     0     0     0
internal_lib__atomic_ghost_modified__AtomicU64_unbox_axiom_definition                                                     240     0     0     0
internal_lib__types__SegmentHeader_unbox_axiom_definition                                                                 240     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64_constructor_definition                                            240     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/thread_id_invariant_definition                                            240     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/atomic_inv_invariant_definition                                   240     0     0     0
internal_lib!types.wf_reserved.?_definition                                                                               239     0     0     0
internal_lib!page_organization.PageHeaderKind./Normal/0_accessor_definition                                               237    10     6     6
internal_lib!types.impl&__0.wf.?_definition                                                                               234     8    15     6
internal_lib!types.Local./Local/heap_accessor_definition                                                                  233    11    11    11
internal_lib__tokens__HeapId_box_axiom_definition                                                                         231     2     2     2
internal_lib!types.Page./Page/xheap_accessor_definition                                                                   231    10     6     3
internal_lib__types__Page_unbox_axiom_definition                                                                          228     4     4     4
internal_lib!types.impl&__5.wf.?_definition                                                                               226    14    13    11
internal_lib!tokens.PageState./PageState/num_blocks_accessor_definition                                                   224     0     0     0
internal_lib!types.Local./Local/page_organization_accessor_definition                                                     223     6     6     6
internal_lib!types.impl&__4.wf.?_definition                                                                               221    13     9     5
internal_lib!linked_list.impl&__8.block_size.?_definition                                                                 218     0     0     0
internal_lib__types__AtomicHeapPtr_box_axiom_definition                                                                   218    10     6     3
internal_lib!linked_list.impl&__8.page_id.?_definition                                                                    218     0     0     0
internal_lib!types.impl&__3.is_empty.?_definition                                                                         218     0     0     0
internal_lib!linked_list.impl&__8.page_id.?_pre_post_definition                                                           218     0     0     0
internal_lib!types.impl&__2.wf.?_definition                                                                               218    13     9     5
internal_lib!linked_list.impl&__8.block_size.?_pre_post_definition                                                        218     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/page_id_accessor_definition                                     217     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/block_size_accessor_definition                                  217     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/atomic_accessor_definition                                                217     0     0     0
internal_lib__types__BoolAgree__x_token_data_box_axiom_definition                                                         217     0     0     0
internal_lib!types.BoolAgree.x_token_data./x_token_data/value_accessor_definition                                         217     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/emp_accessor_definition                                                   217     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/emp_inst_accessor_definition                                              217     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/page_id_accessor_definition                                               217    10     6     3
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/instance_accessor_definition                                              217     0     0     0
internal_lib__types__BoolAgree__x_box_axiom_definition                                                                    217     0     0     0
internal_lib!types.BoolAgree.x_token_data./x_token_data/instance_accessor_definition                                      217     0     0     0
internal_lib__tokens__HeapId_unbox_axiom_definition                                                                       214     0     0     0
internal_lib!tokens.HeapId./HeapId_constructor_definition                                                                 214     0     0     0
internal_lib!types.PageInner./PageInner/xblock_size_invariant_definition                                                  206     0     0     0
prelude_unbox_uint                                                                                                        205     0     0     0
prelude_box_unbox_uint                                                                                                    205    11    10    10
internal_lib!types.Local./Local/segments_accessor_definition                                                              201     5     4     5
internal_lib!types.Local./Local/thread_id_accessor_definition                                                             200    10    10    10
internal_lib!types.Local./Local/unused_pages_accessor_definition                                                          199     4     4     4
internal_lib!types.Local./Local/page_empty_global_accessor_definition                                                     199     7     7     7
internal_lib!types.Local./Local/page_organization_invariant_definition                                                    197     0     0     0
internal_lib!types.Page./Page/xheap_invariant_definition                                                                  197     5     2     2
internal_lib__types__Local_box_axiom_definition                                                                           194    10    10    10
internal_lib!types.Local./Local/tld_accessor_definition                                                                   190     4     4     4
internal_lib!types.Local./Local/my_inst_accessor_definition                                                               188     4     4     4
internal_lib!types.Local./Local/checked_token_accessor_definition                                                         188     4     4     4
internal_lib!types.Local./Local/heap_id_accessor_definition                                                               188     8     8     8
internal_lib!types.Local./Local/tld_id_accessor_definition                                                                187     8     8     8
internal_lib__types__BoolAgree__x_has_type_always_definition                                                              187     0     0     0
internal_lib!types.Local./Local/is_thread_accessor_definition                                                             186     4     4     4
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/page_id_invariant_definition                                              186     0     0     0
user_vstd__map__axiom_map_remove_domain_80                                                                                186     5     5     4
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/atomic_invariant_definition                                               186     5     2     2
user_vstd__set__axiom_set_remove_insert_93                                                                                178     3     3     3
internal_vstd!set.impl&__0.remove.?_pre_post_definition                                                                   178     0     0     1
internal_crate__tuple__4_unbox_axiom_definition                                                                           177     0     0     0
internal_lib__types__AtomicHeapPtr_unbox_axiom_definition                                                                 177     0     0     0
internal_lib__types__BoolAgree__x_unbox_axiom_definition                                                                  174     0     0     0
internal_lib__types__BoolAgree__Instance_unbox_axiom_definition                                                           174     0     0     0
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_unbox_axiom_definition                                        174     1     1     1
internal_lib__types__BoolAgree__Instance_box_axiom_definition                                                             173     0     0     0
internal_lib__types__BoolAgree__Instance_has_type_always_definition                                                       173     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageSharedAccess.>_box_axiom_definition                              166     4     4     4
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_has_type_always_definition                                 161     2     4     2
user_vstd__seq__axiom_seq_update_different_57                                                                             159    67    68    52
internal_lib!types.Local./Local/page_empty_global_invariant_definition                                                    158     0     0     0
internal_lib!types.Local./Local/heap_invariant_definition                                                                 158     2     2     2
internal_lib__types__Local_unbox_axiom_definition                                                                         158     1     1     1
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_unbox_axiom_definition                                     156     0     0     0
internal_lib!types.Local./Local/thread_id_invariant_definition                                                            147     0     0     0
internal_lib!types.Local./Local/heap_id_invariant_definition                                                              146     0     0     0
internal_lib!types.Local./Local/tld_id_invariant_definition                                                               146     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/page_id_invariant_definition                                    144     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/block_size_invariant_definition                                 144     0     0     0
user_vstd__seq__axiom_seq_update_same_56                                                                                  135    18    16    14
internal_lib!page_organization.Popped./Used/0_invariant_definition                                                        135     0     0     0
internal_lib!page_organization.Popped./Used/0_accessor_definition                                                         135     1     1     1
user_vstd__seq__axiom_seq_add_index1_67                                                                                   133     1     1     0
user_vstd__seq__axiom_seq_add_index2_68                                                                                   133     2     2     1
internal_crate__fun__1_constructor_definition                                                                             126
- [root]                                                                                                                  126     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                                                       0     0     0     0
internal_crate__fun__1_apply_definition                                                                                   126     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                                                             126     0     0     0
mariposa_qid_25                                                                                                           122     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>_box_axiom_definition                          120     5     5     6
internal_lib!types.page_organization_used_queues_match.?_definition                                                       120
- [root]                                                                                                                    6     6     6     7
- user_lib__types__page_organization_used_queues_match_163                                                                 57     7     9     8
- user_lib__types__page_organization_used_queues_match_164                                                                 57     8     7     8
internal_lib!page_organization.PageOrg.State./State_constructor_definition                                                118     0     0     0
internal_vstd__seq__Seq<lib!tokens.PageId.>_unbox_axiom_definition                                                        114     2     2     0
internal_vstd__seq__Seq<lib!tokens.PageId.>_has_type_always_definition                                                    113     0     0     0
user_vstd__seq__axiom_seq_update_len_55                                                                                   113     9     9     6
internal_vstd__seq__Seq<lib!tokens.PageId.>_box_axiom_definition                                                          113     0     0     0
internal_ens__vstd!ptr.impl&__10.to_usize._definition                                                                     105     5     5     5
internal_lib__types__PagePtr_box_axiom_definition                                                                         100     3     3     3
internal_lib!types.PagePtr./PagePtr/page_ptr_accessor_definition                                                          100     2     2     2
internal_lib!types.PagePtr./PagePtr/page_id_accessor_definition                                                            98     2     2     2
internal_lib!types.PageQueue./PageQueue/first_accessor_definition                                                          98    15    13    15
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_used.?_definition                                             96
- [root]                                                                                                                   20     2     2     2
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used_152                                                       76     6     5     5
internal_ens__lib!tokens.Mim.impl&__16.thread_local_state_guards_page._definition                                          95     2     2     2
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_has_type_always_definition                          94     2     2     2
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_unbox_axiom_definition                              94     4     4     0
internal_lib__page_organization__PageOrg__State_box_axiom_definition                                                       94     6     6     6
internal_lib!page_organization.PageOrg.impl&__4.valid_used_page.?_definition                                               93     5     5     6
internal_lib!page_organization.DlistHeader./DlistHeader/last_invariant_definition                                          93     2     2     2
internal_lib__page_organization__DlistHeader_unbox_axiom_definition                                                        92     3     3     3
internal_lib!page_organization.DlistHeader./DlistHeader/first_invariant_definition                                         91     3     3     2
internal_lib!page_organization.valid_ll.?_definition                                                                       91
- [root]                                                                                                                   91     7     5     5
- user_lib__page_organization__valid_ll_150                                                                                 0     0     0     0
user_vstd__seq__axiom_seq_subrange_len_64                                                                                  90     3     3     3
internal_lib!page_organization.DlistHeader./DlistHeader/first_accessor_definition                                          90    13    11    11
internal_lib!types.PageQueue./PageQueue/block_size_accessor_definition                                                     88    10    10    10
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_has_type_always_definition                                     88     1     1     1
internal_lib!types.PageQueue./PageQueue_constructor_definition                                                             85     7     7     6
internal_lib__types__PageQueue_box_axiom_definition                                                                        83     3     3     3
internal_lib__types__HeapLocalAccess_box_axiom_definition                                                                  83     7     7     7
internal_lib!types.HeapLocalAccess./HeapLocalAccess_constructor_definition                                                 81     0     0     0
internal_vstd!seq.Seq.update.?_pre_post_definition                                                                         79     7     7     8
user_vstd__set__axiom_set_new_89                                                                                           78     0     0     0
internal_lib__tokens__Mim__thread_local_state_box_axiom_definition                                                         77     3     3     3
internal_lib!page_organization.DlistHeader./DlistHeader/last_accessor_definition                                           75    13    10    11
internal_lib!types.impl&__21.is_used_primary.?_definition                                                                  72    11    11    11
internal_ens__vstd!cell.impl&__3.take._definition                                                                          72     7     7     7
internal_ens__vstd!ptr.impl&__10.borrow._definition                                                                        71     4     4     4
internal_ens__vstd!cell.impl&__3.put._definition                                                                           70     3     3     3
internal_lib!types.HeapLocalAccess./HeapLocalAccess/page_count_accessor_definition                                         66     3     3     3
internal_lib!types.HeapLocalAccess./HeapLocalAccess/pages_free_direct_accessor_definition                                  66     3     3     3
internal_lib!types.HeapLocalAccess./HeapLocalAccess/pages_accessor_definition                                              66     6     6     6
internal_lib!types.HeapLocalAccess./HeapLocalAccess/pages_invariant_definition                                             65     1     1     1
internal_vstd!view.View.view.?_pre_post_definition                                                                         65     3     3     3
internal_lib!types.HeapLocalAccess./HeapLocalAccess/pages_free_direct_invariant_definition                                 65     2     2     2
internal_lib__types__HeapLocalAccess_unbox_axiom_definition                                                                65     0     0     0
internal_lib__tokens__Mim__Instance_box_axiom_definition                                                                   63     3     3     3
internal_req__vstd!ptr.impl&__10.borrow._definition                                                                        63     3     3     3
internal_lib__types__PageQueue_unbox_axiom_definition                                                                      63     2     2     2
internal_lib!types.impl&__18.wf_basic.?_definition                                                                         62
- [root]                                                                                                                   17     5     5     5
- user_lib__types__HeapLocalAccess__wf_basic_160                                                                           45     5     5     4
internal_lib!types.PageQueue./PageQueue/block_size_invariant_definition                                                    61     3     3     2
internal_lib__page_organization__DlistHeader_box_axiom_definition                                                          61     1     1     1
mariposa_qid_26                                                                                                            61     0     0     0
internal_lib__tokens__Mim__thread_local_state_token_data_box_axiom_definition                                              60     4     4     4
internal_lib!tokens.Mim.impl&__6.view.?_pre_post_definition                                                                60     0     0     0
internal_lib__tokens__ThreadState_box_axiom_definition                                                                     58     4     4     4
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_token_data/value_accessor_definition             58     4     4     4
internal_vstd__map__Map<lib!tokens.PageId./lib!tokens.PageState.>_box_axiom_definition                                     56     0     0     0
internal_lib!tokens.ThreadState./ThreadState/pages_accessor_definition                                                     56     2     2     2
internal_lib!types.impl&__6.wf_unused.?_definition                                                                         54     4     5     4
internal_lib!types.HeapLocalAccess./HeapLocalAccess/page_retired_max_accessor_definition                                   53     4     4     4
internal_lib!types.HeapLocalAccess./HeapLocalAccess/page_retired_min_accessor_definition                                   53     4     4     4
internal_lib!types.PageQueue./PageQueue/last_accessor_definition                                                           49    10     8    10
internal_lib!page_organization.PageOrg.State./State/pages_accessor_definition                                              48     5     5     4
internal_vstd__seq__Seq<vstd!seq.Seq<lib!tokens.PageId.>.>_unbox_axiom_definition                                          48     3     3     2
internal_vstd__cell__CellId_box_axiom_definition                                                                           47     6     6     6
internal_ens__vstd!map.impl&__0.tracked_remove._definition                                                                 47     4     4     3
internal_vstd!map.impl&__0.remove.?_pre_post_definition                                                                    47     2     2     0
internal_lib!bin_sizes.size_of_bin.?_pre_post_definition                                                                   47     0     0     0
internal_ens__vstd!map.impl&__0.tracked_insert._definition                                                                 46     3     3     3
user_vstd__seq__axiom_seq_add_len_66                                                                                       45     1     1     1
internal_lib!page_organization.PageOrg.impl&__4.invariant.?_definition                                                     44     2     2     2
internal_lib!types.impl&__5.wf_unused.?_definition                                                                         43     0     0     0
internal_ens__lib!page_organization.PageOrg.impl&__4.preserved_by_out_of_used_list._definition                             43     2     2     3
internal_lib!page_organization.PageOrg.State./State/popped_accessor_definition                                             42     0     0     0
internal_vstd__seq__Seq<lib!types.PageQueue.>_has_type_always_definition                                                   41     0     0     0
internal_vstd__seq__Seq<lib!types.PageQueue.>_box_axiom_definition                                                         41     0     0     0
internal_lib__page_organization__Popped_box_axiom_definition                                                               40     2     2     2
internal_lib!bin_sizes.valid_bin_idx.?_definition                                                                          40     9     8     8
internal_lib__linked_list__LL_has_type_always_definition                                                                   39     0     0     0
internal_vstd!seq.Seq.subrange.?_pre_post_definition                                                                       38     2     2     2
internal_lib__linked_list__LL_unbox_axiom_definition                                                                       38     0     0     0
internal_lib!types.impl&__21.page_reserved.?_definition                                                                    38     8    10     8
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_unbox_axiom_definition                                        37     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_has_type_always_definition                                    37     0     0     0
internal_vstd__map__Map<lib!tokens.SegmentId./lib!types.SegmentLocalAccess.>_box_axiom_definition                          36     3     2     3
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_unbox_axiom_definition                                         36     0     0     0
internal_lib!types.impl&__4.wf_unused.?_definition                                                                         36     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_has_type_always_definition                                     36     0     0     0
internal_vstd__cell__PointsTo<lib!types.PageInner.>_has_type_always_definition                                             36    19    15     9
internal_vstd__cell__PointsTo<lib!types.PageInner.>_unbox_axiom_definition                                                 36    10     0     0
internal_lib!types.impl&__21.page_capacity.?_definition                                                                    34     8    10     8
internal_lib!page_organization.PageOrg.State./State/segments_accessor_definition                                           34     0     0     0
internal_vstd__cell__PointsTo<u32.>_unbox_axiom_definition                                                                 32     0     0     0
internal_vstd__cell__PointsTo<u32.>_has_type_always_definition                                                             32    10     8     7
user_vstd__set__axiom_set_remove_same_92                                                                                   32     2     3     0
internal_vstd__ptr__PointsTo<lib!types.Page.>_has_type_always_definition                                                   31     8     7     6
internal_vstd__ptr__PointsTo<lib!types.Page.>_unbox_axiom_definition                                                       31     0     0     0
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_unbox_axiom_definition                                                     28     0     0     0
internal_vstd__map__Map<int./u8.>_has_type_always_definition                                                               28     0     0     0
internal_vstd__map__Map<int./u8.>_unbox_axiom_definition                                                                   28     0     0     0
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_has_type_always_definition                                                 28     0     0     0
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_unbox_axiom_definition                                              28     0     0     0
internal_vstd__cell__PointsTo<usize.>_box_axiom_definition                                                                 28     5     5     5
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_has_type_always_definition                                          28     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.inv_ready.?_definition                                                     27
- [root]                                                                                                                   20     0     0     0
- user_lib__page_organization__PageOrg__State__inv_ready_147                                                                7     0     0     0
prelude_eucdiv                                                                                                             27     0     0     0
prelude_div_unsigned_in_bounds                                                                                             27     0     0     0
internal_ens__lib!queues.holds_on_present_value._definition                                                                26
- [root]                                                                                                                   24     1     1     1
- user_lib__queues__holds_on_present_value_185                                                                              2     2     2     2
internal_lib__types__HeapSharedAccess_box_axiom_definition                                                                 25     3     2     3
internal_lib__types__Heap_box_axiom_definition                                                                             25     2     2     2
internal_vstd__seq__Seq<vstd!seq.Seq<lib!tokens.PageId.>.>_has_type_always_definition                                      25     1     1     1
internal_lib!types.Heap./Heap/pages_accessor_definition                                                                    25     2     2     2
internal_lib!types.HeapSharedAccess./HeapSharedAccess/points_to_accessor_definition                                        25     3     2     3
internal_vstd__ptr__PointsTo<lib!types.Tld.>_box_axiom_definition                                                          25     2     2     2
internal_vstd__seq__Seq<lib!types.PageQueue.>_unbox_axiom_definition                                                       25     6     6     7
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_box_axiom_definition                                           24     0     0     0
internal_req__lib!os_mem_util.preserves_mem_chunk_good._definition                                                         24
- [root]                                                                                                                   24     2     2     2
- user_lib__os_mem_util__preserves_mem_chunk_good_183                                                                       0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_181                                                                       0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_179                                                                       0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_182                                                                       0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_180                                                                       0     0     0     0
internal_ens__vstd!array.array_index_get._definition                                                                       24     3     3     2
internal_ens__vstd!array.impl&__3.set._definition                                                                          24     9     9     6
internal_ens__lib!tokens.Mim.impl&__16.thread_local_state_guards_heap._definition                                          24     2     1     1
internal_lib__tokens__Mim__thread_checked_state_box_axiom_definition                                                       23     2     2     2
internal_lib__tokens__Mim__my_inst_box_axiom_definition                                                                    23     2     2     2
internal_ens__lib!types.impl&__33.get_prev._definition                                                                     22     1     1     1
internal_lib!types.impl&__21.page_count.?_definition                                                                       22    12    10     8
internal_lib!page_organization.PageOrg.State./State/unused_dlist_headers_accessor_definition                               22     0     0     0
internal_ens__lib!types.impl&__33.get_next._definition                                                                     22     1     1     1
internal_lib__tokens__TldId_box_axiom_definition                                                                           21     2     2     2
internal_lib!page_organization.PageOrg.State./State/used_dlist_headers_accessor_definition                                 21     1     1     1
internal_lib__thread__IsThread_box_axiom_definition                                                                        21     2     2     2
internal_vstd__seq__Seq<vstd!seq.Seq<lib!tokens.PageId.>.>_box_axiom_definition                                            21     0     0     0
internal_lib!page_organization.PageOrg.State./State/used_lists_accessor_definition                                         20     1     1     1
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_unused2.?_definition                                          20
- [root]                                                                                                                   20     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused2_153                                                     0     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused2_154                                                     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.inv_segment_creating.?_definition                                          20
- [root]                                                                                                                   20     0     0     0
- user_lib__page_organization__PageOrg__State__inv_segment_creating_145                                                     0     0     0     0
internal_lib__page_organization__Popped_unbox_axiom_definition                                                             20     1     1     1
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_unused.?_definition                                           20
- [root]                                                                                                                   20     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused_151                                                      0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.inv_very_unready.?_definition                                              20
- [root]                                                                                                                   20     0     0     0
- user_lib__page_organization__PageOrg__State__inv_very_unready_146                                                         0     0     0     0
internal_lib__linked_list__StuffAgree__x_has_type_always_definition                                                        20     0     0     0
internal_lib__linked_list__StuffAgree__x_unbox_axiom_definition                                                            20     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.popped_basics.?_definition                                                 20
- [root]                                                                                                                   20     1     1     1
- user_lib__page_organization__PageOrg__State__popped_basics_143                                                            0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.ll_basics.?_definition                                                     20     2     2     2
internal_lib!page_organization.PageOrg.State./State/unused_lists_accessor_definition                                       20     0     0     0
internal_lib!types.HeapPtr./HeapPtr_constructor_definition                                                                 20     0     0     0
internal_lib__page_organization__PageOrg__State_unbox_axiom_definition                                                     20     1     1     1
internal_lib!page_organization.PageOrg.State./State/popped_invariant_definition                                            20     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                                                            19     0     0     0
internal_lib!page_organization.Popped./Used_constructor_definition                                                         19     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.out_of_used_list_strong.?_definition                                       19     1     1     1
internal_vstd!seq_lib.impl&__0.remove.?_pre_post_definition                                                                19     1     1     1
internal_vstd!seq_lib.impl&__0.remove.?_definition                                                                         19     1     1     1
user_vstd__seq_lib__impl&%0__add_empty_right_126                                                                           19     1     0     1
user_vstd__seq_lib__impl&%0__add_empty_left_125                                                                            19     1     1     0
internal_ens__lib!page_organization.PageOrg.take_step.out_of_used_list._definition                                         19     1     1     1
internal_lib__thread__ThreadId_box_axiom_definition                                                                        18     2     2     2
internal_lib__types__PageFullAccess_unbox_axiom_definition                                                                 17     0     0     0
internal_lib!types.PageFullAccess./PageFullAccess/s_accessor_definition                                                    17     4     4     4
internal_ens__lib!types.impl&__24.set_page_count._definition                                                               16     2     2     2
internal_vstd!std_specs.num.usize_specs.wrapping_sub.?_definition                                                          16     0     0     0
internal_ens__lib!types.impl&__24.get_page_count._definition                                                               16     0     0     0
internal_lib!types.impl&__21.block_size.?_definition                                                                       16    16    12    10
internal_lib__types__PageFullAccess_box_axiom_definition                                                                   16     0     0     0
internal_vstd!std_specs.num.usize_specs.wrapping_sub.?_pre_post_definition                                                 16     0     0     0
internal_lib__types__PageFullAccess_has_type_always_definition                                                             16     0     0     0
internal_lib!types.local_page_count_update.?_definition                                                                    16     2     2     2
internal_ens__core!num.impl&__11.wrapping_sub._definition                                                                  16     1     1     1
internal_vstd__map__Map<lib!tokens.SegmentId./lib!page_organization.SegmentData.>_box_axiom_definition                     15     0     0     0
internal_lib!types.Heap./Heap_constructor_definition                                                                       14     0     0     0
internal_req__vstd!map.impl&__0.tracked_remove._definition                                                                 13     3     3     3
internal_req__lib!types.impl&__24.get_page_count._definition                                                               12     2     2     2
internal_lib!types.impl&__21.wf_basic.?_definition                                                                         11     3     3     3
internal_req__vstd!cell.impl&__3.take._definition                                                                          10     3     3     3
internal_req__vstd!cell.impl&__3.put._definition                                                                            9     5     5     5
internal_lib!types.impl&__18.wf.?_definition                                                                                9     3     3     3
internal_req__lib!page_organization.PageOrg.impl&__4.preserved_by_out_of_used_list._definition                              8     3     3     4
internal_vstd__cell__PointsTo<usize.>_has_type_always_definition                                                            8     0     0     0
internal_vstd__cell__PointsTo<usize.>_unbox_axiom_definition                                                                8     0     0     0
user_vstd__array__array_len_matches_n_69                                                                                    7     0     0     0
internal_lib__tokens__Mim__thread_checked_state_token_data_box_axiom_definition                                             6     2     2     2
internal_lib!types.Heap./Heap/tld_ptr_invariant_definition                                                                  6     0     0     0
internal_lib!types.Heap./Heap/pages_invariant_definition                                                                    6     0     0     0
internal_lib__tokens__Mim__my_inst_token_data_box_axiom_definition                                                          6     2     2     2
internal_lib!tokens.Mim.impl&__15.view.?_pre_post_definition                                                                6     0     0     0
internal_lib!bin_sizes.smallest_bin_fitting_size.?_definition                                                               6     0     0     0
internal_lib!types.Heap./Heap/pages_free_direct_invariant_definition                                                        6     0     0     0
internal_lib!types.pages_free_direct_is_correct.?_definition                                                                6
- [root]                                                                                                                    4     6     7     7
- user_lib__types__pages_free_direct_is_correct_159                                                                         2     2     2     2
internal_lib!page_organization.PageOrg.impl&__4.out_of_used_list.?_definition                                               6     1     1     2
internal_lib!types.Heap./Heap/thread_delayed_free_invariant_definition                                                      6     0     0     0
