base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2/traces/reseed.14610770618157467900

10126 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_etcd_satisfies_unchangeable
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:60

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       120     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       119     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       119     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       119     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              119     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          118     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       118     0     0     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       115     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       115     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       115     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       115     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       115     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       115     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       115     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       115     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...       115     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       114     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               114    10    10    10    10
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       113     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       112     0     0     0     0
mariposa_qid_78                                                                      112     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       111     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       110     0     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       104     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       103     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...       103     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       102     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       101     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       101     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       101     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        98     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...        96     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        95     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        91     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        91     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...        91     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        90     0     0     0     0
mariposa_qid_186                                                                      89
- [root]                                                                              52     0     0     0     0
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...      37     0     0     0     0
- mariposa_qid_185                                                                     0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        89     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        89     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        88     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        88     0     0     0     0
prelude_as_type                                                                       87     1     1     1     1
mariposa_qid_114                                                                      86     3     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        86     2     2     2     2
user_vstd__map__axiom_map_insert_same_7                                               86     8     8     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        85     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        85     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        85     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        83     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        82     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        82     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        82     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        82     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        80     0     0     0     0
mariposa_qid_204                                                                      80     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        80     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...        78     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        78     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        78     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...        78     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...        78     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        78     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        77     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        77     0     0     0     0
mariposa_qid_188                                                                      77     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        76     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...        75     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        75     1     3     1     1
mariposa_qid_142                                                                      75     1     1     1     1
user_vstd__multiset__axiom_multiset_singleton_different_21                            75     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        73     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        72     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        72     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        72     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        72     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        69     1     3     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        68     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        67     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        66     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        65     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        64     0     0     0     0
mariposa_qid_124                                                                      64     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        64     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        64     1     1     1     1
mariposa_qid_143                                                                      63     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        62     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               62     0     0     0     0
user_vstd__set__axiom_set_insert_same_69                                              62     0     0     0     0
user_vstd__set__axiom_set_remove_insert_72                                            62     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        61     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                 60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        60     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        60     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        60     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        59     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          59     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   59     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...        59     0     0     0     0
mariposa_qid_187                                                                      58     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        58     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        58     0     0     0     0
mariposa_qid_189                                                                      58     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        58     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        58     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...        57     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        57     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                  57
- [root]                                                                              57     1     1     1     1
- user_zookeeper_controller__temporal_logic__defs__valid_124                           0     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...        57     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        55     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        55     0     0     1     1
mariposa_qid_191                                                                      55     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        54     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        53     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        53     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        53     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        53     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        53     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        52     0     0     0     0
user_vstd__map__axiom_map_remove_different_10                                         52     4     5     5     5
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        51     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        51     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...        50     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        50     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        50     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             50     0     0     0     0
prelude_add                                                                           50     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        50     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition           50     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        50     1     1     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        50     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        50     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        48     2     2     2     2
mariposa_qid_176                                                                      48     4     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        48     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        48     0     0     0     0
mariposa_qid_179                                                                      46
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      43     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        46     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        46     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        46     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        45     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        45     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  45     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        45     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        45     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...        45     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        45     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        45     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        45     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        45     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        45     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        45     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        44     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        44     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        44     2     2     2     2
internal_crate__tuple__0_has_type_always_definition                                   44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        44     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        44     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        44     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        44     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        44     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        44     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        44     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        44     0     0     0     0
prelude_ext_eq                                                                        44     1     1     1     1
mariposa_qid_168                                                                      43     1     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        43     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        43     0     0     0     0
prelude_has_type_strslice                                                             43     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        42     0     0     0     0
prelude_box_unbox_strslice                                                            42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        42     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               42     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        42     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        42     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        42     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        42     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        42     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        42     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        41     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        41     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        41     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        41     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        41     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        40     0     0     0     0
mariposa_qid_112                                                                      40     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        40     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        40     6     6     6     6
internal_vstd!map.impl&__0.new.?_definition                                           39     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  39     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        39     0     0     0     0
mariposa_qid_178                                                                      38
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      35     1     1     1     1
mariposa_qid_177                                                                      38
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      35     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        38     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        38     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        38     1     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                38     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        38     0     0     0     0
mariposa_qid_209                                                                      38     1     1     1     1
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               37     0     0     0     0
