base name:
mimalloc--queues__page_queue_push_back.smt2

query path:
dbg/mimalloc--queues__page_queue_push_back.smt2/orig.smt2

trace path:
dbg/mimalloc--queues__page_queue_push_back.smt2/traces/reseed.7848911614489877186

10172 unknown

verus procedure:
Function-Def lib::queues::page_queue_push_back
verus-mimalloc/queues.rs:402

traced instantiations:
QID                                                                                  T    P0    P1    P2    P3
internal_lib!tokens.PageState./PageState/shared_access_accessor_definition         380     6     6     6     6
internal_lib!types.impl&__0.wf.?_definition                                        378     4     4     4     4
internal_lib!types.page_organization_matches_token_page.?_definition               376    12    12    12    12
internal_lib!tokens.PageState./PageState/block_size_accessor_definition            375     0     0     0     0
internal_lib__tokens__PageState_box_axiom_definition                               373     0     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_box_axiom_defin...     372     0     0     0     0
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/main_accessor_def...     372     0     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr_constructor_definition             369     0     0     0     0
internal_lib!types.PageInner./PageInner/used_invariant_definition                  368     0     0     0     0
internal_lib!types.Local./Local/heap_id_invariant_definition                       367     0     0     0     0
internal_lib!types.PageInner./PageInner/local_free_accessor_definition             367     3     3     3     3
internal_lib!types.Local./Local/tld_id_invariant_definition                        367     0     0     0     0
internal_lib__types__PageSharedAccess_has_type_always_definition                   367     0     0     0     0
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain/commit_mask_accesso...     367     0     0     0     0
internal_lib!tokens.PageState./PageState/block_size_invariant_definition           367     0     0     0     0
internal_lib!tokens.PageState./PageState/offset_accessor_definition                365     6     6     6     6
internal_lib__page_organization__SegmentData_has_type_always_definition            365     0     0     0     0
internal_lib__page_organization__SegmentData_box_axiom_definition                  365     0     0     0     0
internal_lib__tokens__SegmentState_box_axiom_definition                            365     0     0     0     0
internal_lib__tokens__SegmentState_has_type_always_definition                      365     0     0     0     0
internal_lib__tokens__SegmentState_unbox_axiom_definition                          365     0     0     0     0
internal_lib__page_organization__SegmentData_unbox_axiom_definition                365     0     0     0     0
internal_lib__types__SegmentLocalAccess_unbox_axiom_definition                     364     0     0     0     0
internal_tuple__4./tuple__4_constructor_definition                                 362     0     0     0     0
internal_lib!tokens.PageState./PageState/is_enabled_accessor_definition            362     0     0     0     0
internal_tuple__4./tuple__4/3_invariant_definition                                 360     0     0     0     0
internal_tuple__4./tuple__4/1_invariant_definition                                 360     1     1     1     1
internal_tuple__4./tuple__4/2_invariant_definition                                 360     0     0     0     0
internal_tuple__4./tuple__4/0_invariant_definition                                 360     1     1     0     1
internal_lib__types__SegmentLocalAccess_box_axiom_definition                       360     0     0     0     0
internal_lib__types__SegmentLocalAccess_has_type_always_definition                 360     0     0     0     0
internal_lib!types.Local./Local/thread_id_invariant_definition                     358     0     0     0     0
internal_lib__types__Page_unbox_axiom_definition                                   357     2     4     3     4
internal_lib!types.wf_reserved.?_definition                                        356     0     0     0     0
prelude_box_unbox_uint                                                             355     6     6     6     6
prelude_unbox_uint                                                                 355     0     0     0     0
internal_lib!types.impl&__5.wf.?_definition                                        355     6     7     5     7
user_vstd__map__axiom_map_remove_domain_80                                         352     6     6     6     6
internal_lib!tokens.PageState./PageState/num_blocks_accessor_definition            346     3     4     0     4
internal_lib!tokens.PageState./PageState/num_blocks_invariant_definition           346     0     0     0     0
internal_lib!types.impl&__4.wf.?_definition                                        345     6     8     6     8
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/block_size_access...     344     0     0     0     0
internal_lib!linked_list.impl&__8.block_size.?_definition                          344     0     0     0     0
internal_lib!linked_list.impl&__8.block_size.?_pre_post_definition                 344     0     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/emp_inst_accessor_definitio...     343     0     0     0     0
internal_lib__types__BoolAgree__x_box_axiom_definition                             343     0     0     0     0
internal_lib__types__BoolAgree__x_token_data_box_axiom_definition                  343     0     0     0     0
internal_lib!types.impl&__2.wf.?_definition                                        343     5     6     6     6
internal_lib__types__AtomicHeapPtr_box_axiom_definition                            343     5     7     7     7
internal_lib!types.BoolAgree.x_token_data./x_token_data/instance_accessor_d...     343     0     0     0     0
internal_lib!linked_list.impl&__8.page_id.?_pre_post_definition                    343     0     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/emp_accessor_definition            343     0     0     0     0
internal_lib!linked_list.impl&__8.page_id.?_definition                             343     0     0     0     0
internal_lib!types.Page./Page/xheap_accessor_definition                            343     5     7     7     7
internal_lib!types.impl&__3.is_empty.?_definition                                  343     0     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/instance_accessor_definitio...     343     0     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/page_id_accessor_...     343     0     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/atomic_accessor_definition         343     0     0     0     0
internal_lib!types.BoolAgree.x_token_data./x_token_data/value_accessor_defi...     343     0     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/page_id_accessor_definition        343     5     7     7     7
internal_lib!types.Page./Page/xthread_free_invariant_definition                    333     0     0     1     0
internal_lib__types__SegmentHeaderMain2_box_axiom_definition                       332     0     0     0     0
internal_lib__types__SegmentHeaderMain2_unbox_axiom_definition                     332     0     0     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data_constructor_...     330     0     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits_const...     330     0     0     0     0
internal_lib__linked_list__ThreadLLWithDelayBits_unbox_axiom_definition            330     0     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/atomi...     330     0     0     1     0
internal_lib__linked_list__StuffAgree__Instance_box_axiom_definition               329     0     0     0     0
internal_lib__linked_list__StuffAgree__Instance_unbox_axiom_definition             329     0     0     0     0
internal_lib__linked_list__StuffAgree__Instance_has_type_always_definition         329     0     0     0     0
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2/used_invariant_de...     329     0     0     0     0
internal_lib!bin_sizes.valid_bin_idx.?_definition                                  327     8     8     8     8
user_vstd__map__axiom_map_insert_same_78                                           324    13    12    13    12
internal_lib__atomic_ghost_modified__AtomicU64_unbox_axiom_definition              322     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64_constructor_definit...     322     0     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/segment_id_invariant_defini...     322     0     0     0     0
internal_lib__types__SegmentHeader_unbox_axiom_definition                          322     0     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/thread_id_invariant_definit...     322     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/atomic_inv_invarian...     322     0     0     0     0
internal_lib__page_organization__DlistEntry_box_axiom_definition                   316    11    10    10    10
internal_lib__types__SegmentHeaderMain_box_axiom_definition                        316     0     0     0     0
internal_lib__types__SegmentHeaderMain_unbox_axiom_definition                      316     0     0     0     0
internal_lib__linked_list__StuffAgree__x_token_data_unbox_axiom_definition         311     0     0     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/value_invari...     311     0     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId_constructor_defin...     307     0     0     0     0
internal_lib__linked_list__BlockSizePageId_box_axiom_definition                    306     0     0     0     0
internal_lib__linked_list__BlockSizePageId_unbox_axiom_definition                  306     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                            303     0     0     0     0
user_vstd__set__axiom_set_remove_insert_93                                         303     6     6     6     6
internal_lib__types__BoolAgree__x_has_type_always_definition                       301     0     0     0     0
internal_lib__types__BoolAgree__x_unbox_axiom_definition                           301     0     0     0     0
internal_lib!types.Page./Page/xheap_invariant_definition                           301     2     2     1     2
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/atomic_invariant_definition        301     2     2     1     2
internal_lib__types__BoolAgree__Instance_has_type_always_definition                301     0     0     0     0
internal_lib__types__AtomicHeapPtr_unbox_axiom_definition                          301     0     0     0     0
internal_crate__tuple__4_unbox_axiom_definition                                    301     0     0     0     0
internal_lib!types.AtomicHeapPtr./AtomicHeapPtr/page_id_invariant_definitio...     301     0     0     0     0
internal_lib__types__BoolAgree__Instance_box_axiom_definition                      301     0     0     0     0
internal_lib__types__BoolAgree__Instance_unbox_axiom_definition                    301     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_used.?_definit...     298
- [root]                                                                            20     2     2     2     2
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used_141               278     5     5     5     5
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_has_...     298     2     2     3     2
internal_lib__page_organization__PageHeaderKind_box_axiom_definition               297     1     1     1     1
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/page_id_invariant...     293     0     0     0     0
internal_lib!linked_list.BlockSizePageId./BlockSizePageId/block_size_invari...     293     0     0     0     0
internal_lib!bin_sizes.size_of_bin.?_pre_post_definition                           282     0     0     0     0
internal_lib__page_organization__PageHeaderKind_has_type_always_definition         280     0     0     0     0
user_vstd__seq__axiom_seq_update_different_57                                      259    26    26    26    26
prelude_fuel_defaults                                                              256    69    69    70    69
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageSharedAccess.>_box...     240     4     4     4     4
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_has_type_alw...     236     0     0     0     0
internal_vstd__seq__Seq<lib!tokens.PageId.>_unbox_axiom_definition                 234     2     1     2     1
internal_lib__page_organization__DlistEntry_unbox_axiom_definition                 229     0     0     0     0
prelude_u_clip                                                                     222     2     2     2     2
internal_lib__page_organization__DlistHeader_unbox_axiom_definition                218     0     0     0     0
user_vstd__set__axiom_set_insert_same_90                                           217     8     7     8     7
internal_lib__page_organization__DlistHeader_box_axiom_definition                  217     2     2     2     2
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_unbox_axiom_...     212     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                            204     7     6     7     6
internal_lib!page_organization.DlistHeader./DlistHeader/last_invariant_defi...     200     5     5     5     5
internal_lib!page_organization.valid_ll.?_definition                               199
- [root]                                                                           199     5     5     5     5
- user_lib__page_organization__valid_ll_139                                          0     0     0     0     0
internal_lib__tokens__HeapId_box_axiom_definition                                  193     2     2     2     2
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...     183     5     5     5     5
internal_vstd__seq__Seq<lib!tokens.PageId.>_has_type_always_definition             183     0     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_unbo...     182     6     5     6     5
internal_ens__vstd!ptr.impl&__10.borrow._definition                                181    11    11    11    11
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_unbox_axiom_def...     176     3     3     3     3
internal_lib__page_organization__PageOrg__State_box_axiom_definition               171     7     7     7     7
internal_lib!page_organization.DlistHeader./DlistHeader/first_invariant_def...     167     5     5     5     5
internal_vstd__cell__CellId_box_axiom_definition                                   167     9     9     9     9
internal_lib!types.HeapLocalAccess./HeapLocalAccess_constructor_definition         167     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.valid_used_page.?_definitio...     164     2     2     2     2
internal_lib!page_organization.DlistHeader./DlistHeader/last_accessor_defin...     162     8     7     9     7
internal_ens__vstd!cell.impl&__3.put._definition                                   162     5     5     5     5
internal_ens__vstd!cell.impl&__3.take._definition                                  161     8     8     8     8
internal_vstd__cell__PointsTo<lib!types.PageInner.>_has_type_always_definit...     158     9     9     8     9
internal_lib!page_organization.DlistEntry./DlistEntry/next_accessor_definit...     155     2     2     2     2
internal_lib__types__HeapLocalAccess_box_axiom_definition                          151     7     7     7     7
internal_lib!types.HeapLocalAccess./HeapLocalAccess/pages_accessor_definiti...     148     6     6     7     6
internal_lib!types.HeapLocalAccess./HeapLocalAccess/pages_free_direct_acces...     147     4     4     4     4
internal_lib!page_organization.DlistEntry./DlistEntry/prev_invariant_defini...     146     2     2     2     2
internal_lib!page_organization.DlistEntry./DlistEntry/next_invariant_defini...     145     0     0     0     0
internal_lib__tokens__Mim__thread_local_state_box_axiom_definition                 139     3     3     3     3
internal_lib!page_organization.DlistEntry./DlistEntry/prev_accessor_definit...     137     2     2     2     2
internal_vstd!view.View.view.?_pre_post_definition                                 137     6     6     6     6
internal_ens__lib!tokens.Mim.impl&__16.thread_local_state_guards_page._defi...     136     4     5     5     5
internal_vstd__seq__Seq<lib!tokens.PageId.>_box_axiom_definition                   136     0     0     0     0
internal_lib!types.HeapLocalAccess./HeapLocalAccess/page_count_accessor_def...     135     3     3     4     3
internal_vstd__cell__PointsTo<lib!types.PageInner.>_unbox_axiom_definition         135     0     0     0     0
internal_vstd__map__Map<lib!tokens.SegmentId./lib!types.SegmentLocalAccess....     135     3     3     3     3
internal_lib!types.HeapLocalAccess./HeapLocalAccess/pages_invariant_definit...     131     1     1     1     1
internal_lib__types__HeapLocalAccess_unbox_axiom_definition                        130     0     0     0     0
internal_lib!types.HeapLocalAccess./HeapLocalAccess/pages_free_direct_invar...     130     2     2     2     2
internal_lib!types.HeapLocalAccess./HeapLocalAccess/page_retired_max_access...     124     4     4     5     4
internal_lib!types.HeapLocalAccess./HeapLocalAccess/page_retired_min_access...     124     4     4     5     4
internal_lib!types.impl&__21.wf.?_definition                                       122     1     1     1     1
internal_crate__fun__1_constructor_definition                                      119
- [root]                                                                           119     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                      119     0     0     0     0
internal_ens__vstd!map.impl&__0.tracked_remove._definition                         118     5     5     5     5
internal_lib!page_organization.DlistHeader./DlistHeader/first_accessor_defi...     118     9     8     9     8
internal_crate__fun__1_apply_definition                                            116     0     0     0     0
internal_ens__vstd!map.impl&__0.tracked_insert._definition                         116     5     6     5     6
internal_lib__tokens__Mim__Instance_box_axiom_definition                           113     3     3     3     3
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...     112     5     5     5     5
internal_lib!types.impl&__21.is_used_primary.?_definition                          112     9     9     9     9
internal_ens__vstd!ptr.impl&__10.to_usize._definition                              111     3     3     3     3
internal_lib__tokens__TldId_box_axiom_definition                                   111     2     2     2     2
internal_vstd__cell__PointsTo<usize.>_box_axiom_definition                         110     7     7     7     7
mariposa_qid_24                                                                    110     0     0     0     0
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_has_type_always...     108     2     2     2     2
internal_vstd__ptr__PointsTo<lib!types.Tld.>_box_axiom_definition                  108     2     2     2     2
internal_lib!page_organization.PageOrg.State./State_constructor_definition         106     0     0     0     0
internal_lib__tokens__Mim__my_inst_box_axiom_definition                            105     2     2     2     2
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...     105     3     3     3     3
internal_lib__tokens__Mim__thread_checked_state_box_axiom_definition               105     2     2     2     2
user_vstd__seq__axiom_seq_update_len_55                                            101     2     2     2     2
internal_lib__thread__IsThread_box_axiom_definition                                101     2     2     2     2
internal_lib__thread__ThreadId_box_axiom_definition                                 95     2     2     2     2
internal_lib!tokens.HeapId./HeapId_constructor_definition                           91     0     0     0     0
internal_lib__tokens__HeapId_unbox_axiom_definition                                 91     0     0     0     0
internal_lib!flags.impl&__0.has_aligned.?_definition                                90     0     0     0     0
internal_lib!page_organization.is_unused_header.?_definition                        89     0     0     0     0
internal_req__vstd!map.impl&__0.tracked_remove._definition                          84     5     5     5     5
internal_vstd__seq__Seq<lib!types.PageQueue.>_box_axiom_definition                  81     0     0     0     0
internal_vstd__seq__Seq<lib!types.PageQueue.>_has_type_always_definition            81     0     0     0     0
internal_vstd!seq.Seq.update.?_pre_post_definition                                  77     2     2     2     2
internal_vstd!map.impl&__0.remove.?_pre_post_definition                             74     3     3     3     3
internal_ens__lib!page_organization.PageOrg.impl&__4.preserved_by_into_used...      70     3     3     3     3
internal_vstd__seq__Seq<lib!page_organization.DlistHeader.>_box_axiom_defin...      70     0     0     0     0
internal_req__lib!os_mem_util.preserves_mem_chunk_good._definition                  68
- [root]                                                                            53     2     2     2     2
- user_lib__os_mem_util__preserves_mem_chunk_good_172                                0     0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_168                                7     0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_171                                1     0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_169                                7     0     0     0     0
- user_lib__os_mem_util__preserves_mem_chunk_good_170                                0     0     0     0     0
internal_lib!page_organization.PageOrg.State./State/used_dlist_headers_acce...      65     3     3     3     3
internal_lib!types.impl&__21.page_capacity.?_definition                             64    10    10    10    10
internal_lib!types.impl&__21.page_reserved.?_definition                             62    10    10    10    10
internal_lib!page_organization.PageOrg.State./State/pages_accessor_definiti...      59     5     5     5     5
mariposa_qid_25                                                                     55     0     0     0     0
internal_ens__lib!queues.holds_on_present_value._definition                         54
- [root]                                                                            50     1     1     1     1
- user_lib__queues__holds_on_present_value_174                                       4     1     1     1     1
internal_lib!types.impl&__0.zeroed_except_block_size.?_definition                   53     0     0     0     0
user_vstd__set__axiom_set_remove_same_92                                            52     0     0     0     0
internal_lib!types.impl&__6.wf_unused.?_definition                                  47     5     4     4     4
user_vstd__seq__axiom_seq_update_same_56                                            47     7     7     7     7
internal_vstd__seq__Seq<lib!types.PageQueue.>_unbox_axiom_definition                47     3     3     3     3
internal_lib!types.Heap./Heap/pages_accessor_definition                             46     2     2     2     2
internal_lib!types.HeapSharedAccess./HeapSharedAccess/points_to_accessor_de...      46     2     2     2     2
internal_lib__types__Heap_box_axiom_definition                                      46     2     2     2     2
internal_ens__vstd!array.impl&__3.set._definition                                   46     2     2     2     2
internal_lib__types__HeapSharedAccess_box_axiom_definition                          46     2     2     2     2
internal_lib!types.PageInner./PageInner/flags0_accessor_definition                  45     0     0     0     0
internal_ens__vstd!array.array_index_get._definition                                45     2     2     2     2
internal_lib!types.PageInner./PageInner/flags0_invariant_definition                 45     0     0     0     0
internal_ens__lib!tokens.Mim.impl&__16.thread_local_state_guards_heap._defi...      45     1     1     1     1
internal_lib!tokens.Mim.impl&__6.view.?_pre_post_definition                         45     0     0     0     0
internal_lib__tokens__Mim__thread_local_state_token_data_box_axiom_definiti...      45     4     4     4     4
internal_ens__lib!flags.impl&__0.set_in_full._definition                            45     2     2     2     2
internal_lib!types.PageInner./PageInner/flags2_accessor_definition                  45     0     0     0     0
internal_lib!types.PageInner./PageInner/flags2_invariant_definition                 45     0     0     0     0
internal_lib!page_organization.PageOrg.State./State/popped_accessor_definit...      44     1     1     1     1
internal_lib!types.impl&__5.wf_unused.?_definition                                  44     0     0     0     0
internal_lib!types.impl&__4.wf_unused.?_definition                                  43     0     0     0     0
internal_lib!types.impl&__21.wf_basic.?_definition                                  42     3     3     3     3
internal_lib__tokens__ThreadState_box_axiom_definition                              39     4     4     4     4
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_t...      39     4     4     4     4
internal_req__vstd!cell.impl&__3.take._definition                                   39     6     6     6     6
internal_lib__linked_list__LL_has_type_always_definition                            38     0     0     0     0
internal_lib!types.PageFullAccess./PageFullAccess/s_accessor_definition             38     3     3     3     3
internal_lib!page_organization.PageOrg.State./State/popped_invariant_defini...      37     1     1     1     1
internal_lib__linked_list__LL_unbox_axiom_definition                                36     0     0     0     0
internal_lib__types__PageFullAccess_unbox_axiom_definition                          36     0     0     0     0
internal_ens__lib!types.impl&__24.get_page_count._definition                        35     0     0     0     0
internal_ens__lib!types.impl&__24.set_page_count._definition                        35     2     2     2     2
internal_vstd!std_specs.num.usize_specs.wrapping_add.?_pre_post_definition          35     0     0     0     0
internal_lib__types__PageFullAccess_box_axiom_definition                            35     0     0     0     0
internal_ens__core!num.impl&__11.wrapping_add._definition                           35     1     1     1     1
internal_lib!types.local_page_count_update.?_definition                             35     2     2     2     2
internal_lib__types__PageFullAccess_has_type_always_definition                      35     0     0     0     0
internal_vstd!std_specs.num.usize_specs.wrapping_add.?_definition                   35     0     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_has_type_always...      34     0     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_unbox_axiom_def...      34     0     0     0     0
prelude_div_unsigned_in_bounds                                                      33     0     0     0     0
prelude_eucdiv                                                                      33     0     0     0     0
internal_lib!types.PagePtr./PagePtr_constructor_definition                          31     0     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!tokens.PageState.>_box_axiom...      30     0     0     0     0
internal_lib!tokens.ThreadState./ThreadState/pages_accessor_definition              30     2     2     2     2
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_unbox_axiom_de...      28     0     0     0     0
internal_ens__vstd!ptr.impl&__10.from_usize._definition                             28     1     1     1     1
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_has_type_alway...      28     0     0     0     0
user_vstd__set__axiom_set_new_89                                                    28     0     0     0     0
internal_vstd__cell__PointsTo<u32.>_has_type_always_definition                      27     4     4     4     4
internal_req__lib!types.impl&__24.get_page_count._definition                        27     2     2     2     2
internal_vstd__cell__PointsTo<u32.>_unbox_axiom_definition                          27     0     0     0     0
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_has_type_always_defi...      26     0     0     0     0
internal_vstd__ptr__PointsTo<lib!types.Page.>_unbox_axiom_definition                26     0     0     0     0
internal_lib!types.Heap./Heap_constructor_definition                                26     0     0     0     0
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_unbox_axiom_definiti...      26     0     0     0     0
internal_vstd__ptr__PointsTo<lib!types.Page.>_has_type_always_definition            26     4     6     5     6
internal_vstd__map__Map<int./u8.>_unbox_axiom_definition                            26     0     0     0     0
internal_vstd__map__Map<int./u8.>_has_type_always_definition                        26     0     0     0     0
internal_lib!types.impl&__21.page_count.?_definition                                26    10    10    10    10
internal_lib!types.impl&__18.wf.?_definition                                        25     3     3     3     3
internal_lib!page_organization.PageOrg.State./State/segments_accessor_defin...      25     0     0     0     0
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_has_type_always_definition          25     0     0     0     0
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_unbox_axiom_definition              25     0     0     0     0
internal_lib!page_organization.PageOrg.State./State/unused_dlist_headers_ac...      24     0     0     0     0
internal_lib__page_organization__Popped_box_axiom_definition                        23     1     1     1     1
internal_lib!page_organization.PageOrg.impl&__4.invariant.?_definition              23     2     2     2     2
internal_lib__linked_list__StuffAgree__x_has_type_always_definition                 23     0     0     0     0
internal_lib__linked_list__StuffAgree__x_unbox_axiom_definition                     23     0     0     0     0
internal_ens__lib!queues.heap_queue_first_update._definition                        22     2     2     2     2
internal_lib__page_organization__PageOrg__State_unbox_axiom_definition              22     0     0     0     0
internal_ens__lib!page_organization.PageOrg.take_step.into_used_list_back._...      21     3     3     3     3
internal_vstd__seq__Seq<vstd!seq.Seq<lib!tokens.PageId.>.>_box_axiom_defini...      21     0     0     0     0
internal_lib!page_organization.PageOrg.State./State/unused_lists_accessor_d...      20     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.inv_ready.?_definition              20
- [root]                                                                            20     0     0     0     0
- user_lib__page_organization__PageOrg__State__inv_ready_136                         0     0     0     0     0
internal_lib!types.pages_free_direct_match.?_definition                             20     0     0     0     0
internal_req__lib!queues.heap_queue_first_update._definition                        20
- [root]                                                                            20     2     2     2     2
- user_lib__queues__heap_queue_first_update_175                                      0     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.popped_basics.?_definition          20
- [root]                                                                            20     1     1     1     1
- user_lib__page_organization__PageOrg__State__popped_basics_132                     0     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_unused.?_defin...      20
- [root]                                                                            20     0     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused_140               0     0     0     0     0
internal_lib__types__PagePtr_box_axiom_definition                                   20     5     5     5     5
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_unused2.?_defi...      20
- [root]                                                                            20     0     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused2_142              0     0     0     0     0
- user_lib__page_organization__PageOrg__State__ll_inv_valid_unused2_143              0     0     0     0     0
internal_lib__tokens__Mim__Instance_has_type_always_definition                      20     0     0     0     0
internal_lib!page_organization.Popped./Used/0_invariant_definition                  20     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.inv_segment_creating.?_defi...      20
- [root]                                                                            20     0     0     0     0
- user_lib__page_organization__PageOrg__State__inv_segment_creating_134              0     0     0     0     0
internal_lib!page_organization.Popped./Used/0_accessor_definition                   20     1     1     1     1
internal_lib!page_organization.PageOrg.impl&__4.inv_very_unready.?_definiti...      20
- [root]                                                                            20     0     0     0     0
- user_lib__page_organization__PageOrg__State__inv_very_unready_135                  0     0     0     0     0
internal_lib!types.PagePtr./PagePtr/page_ptr_accessor_definition                    20     3     3     3     3
internal_lib!page_organization.Popped./Used/1_accessor_definition                   20     1     1     1     1
internal_lib!page_organization.PageOrg.impl&__4.ll_basics.?_definition              20     2     2     2     2
internal_lib!page_organization.PageOrg.State./State/used_lists_accessor_def...      20     2     2     2     2
internal_lib!types.PagePtr./PagePtr/page_id_accessor_definition                     19     5     5     5     5
internal_lib!page_organization.PageOrg.impl&__4.into_used_list_back_strong....      19     3     3     3     3
user_vstd__array__array_len_matches_n_69                                            19     0     0     0     0
internal_lib!types.pages_free_direct_is_correct.?_definition                        18
- [root]                                                                             6     5     5     5     5
- user_lib__types__pages_free_direct_is_correct_148                                 12     3     3     3     3
internal_lib!types.impl&__21.block_size.?_definition                                16    10    10    10    10
internal_lib!bin_sizes.smallest_bin_fitting_size.?_definition                       13     0     0     0     0
internal_req__lib!page_organization.PageOrg.impl&__4.preserved_by_into_used...      11     5     5     5     5
internal_req__vstd!ptr.impl&__10.borrow._definition                                 11     4     4     4     4
internal_lib__tokens__Mim__my_inst_token_data_box_axiom_definition                  10     2     2     2     2
internal_lib__tokens__Mim__thread_checked_state_token_data_box_axiom_defini...      10     2     2     2     2
internal_lib!tokens.Mim.impl&__15.view.?_pre_post_definition                        10     0     0     0     0
internal_lib!types.common_preserves.?_definition                                    10     1     1     1     1
internal_req__vstd!cell.impl&__3.put._definition                                    10     6     6     6     6
internal_lib!layout.is_tld_ptr.?_definition                                          9     0     0     0     0
internal_lib!types.impl&__5.wf_secondary.?_definition                                9     0     0     0     0
internal_vstd__cell__PointsTo<usize.>_unbox_axiom_definition                         8     0     0     0     0
internal_vstd__map__Map<lib!tokens.SegmentId./lib!tokens.SegmentState.>_box...       8     0     0     0     0
internal_vstd__cell__PointsTo<usize.>_has_type_always_definition                     8     0     0     0     0
internal_req__lib!bin_sizes.bounds_for_smallest_bin_fitting_size._definitio...       8     3     3     3     3
internal_lib!tokens.ThreadState./ThreadState/segments_accessor_definition            8     0     0     0     0
internal_ens__lib!bin_sizes.bounds_for_smallest_bin_fitting_size._definitio...       8     3     3     3     3
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_t...       8     0     0     0     0
internal_lib!queues.pfd_direct_update.?_definition                                   7
- [root]                                                                             3     1     1     1     1
- user_lib__queues__pfd_direct_update_167                                            2     1     1     1     1
- user_lib__queues__pfd_direct_update_166                                            2     1     1     1     1
internal_req__lib!types.impl&__24.set_page_count._definition                         7     2     2     2     2
internal_lib!page_organization.PageOrg.impl&__4.into_used_list_back.?_defin...       7     2     2     2     2
internal_lib!types.impl&__4.wf_secondary.?_definition                                7     0     0     0     0
internal_lib!tokens.Mim.thread_checked_state_token_data./thread_checked_sta...       6     2     2     2     2
