base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/traces/shuffle.13251837478691430178

10123 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:267

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        80     8     4     4     8
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...        80    11    11    11    11
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        80     0     0     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        79     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...        79     2     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        79     6     5     6     5
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        79    26    35    29    25
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        79     6     6     6     7
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        78     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        78     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...        77     2     2     2     2
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               77     0     0     1     0
user_vstd__set__axiom_set_remove_insert_72                                            77     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        76     0     0     0     0
prelude_nat_clip                                                                      76     8     7     8     6
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        76     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        75     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        74     2     2     0     2
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...        74    10    10    10    10
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        73     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        73     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        73     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        73     0     1     1     0
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        72     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        71     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        71     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        71     3     3     3     3
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        71     1     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        70     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        70     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        68     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...        68     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...        68     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                               67     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        67     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...        67     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        67     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...        65     3     6     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        65     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        65     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        65     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        65     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        63     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...        63     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        62     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        62     0     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...        62     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        62     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        61     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        61     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        61     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        61     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        61     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        61     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        61     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        60     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        59     0     0     0     0
mariposa_qid_114                                                                      58     4     7     8     7
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                  58
- [root]                                                                              58     1     1     1     1
- user_zookeeper_controller__temporal_logic__defs__valid_124                           0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        58     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                 57     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        56     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        56     4     1     0     4
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        56     1     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        55     0     0     0     0
mariposa_qid_166                                                                      53     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        53     0     0     0     0
user_vstd__multiset__axiom_multiset_add_22                                            53     6     5     7     5
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        53    16    17    16    15
mariposa_qid_186                                                                      52
- [root]                                                                              41     5     2     3     3
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...      11     5     2     3     3
- mariposa_qid_185                                                                     0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        52     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...        52     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        51     1     1     2     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        51     1     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        49     2     1     0     2
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          49     4     3     4     3
internal_vstd!multiset.impl&__0.remove.?_definition                                   49     4     3     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        48     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        48     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        46     1     1     1     1
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        45    19    20    21    19
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        45     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        44     4     2     2     4
prelude_as_type                                                                       44     6     5     6     5
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        44     2    13     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        44     2     2     1     2
prelude_has_type_strslice                                                             43     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   43     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        43     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition           42     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        42     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        42     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        42     6     5     6     5
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        42     0     0     0     0
prelude_box_unbox_strslice                                                            42     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        42     2     2     2     1
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        42     1     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        42     2     1     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        41     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        41     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        41     2     2     2     2
mariposa_qid_142                                                                      41     4     4     5     4
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        41     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        41     5     5     5     5
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        41     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        41     2     5     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        41     2     5     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        40     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        39     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        38    12    13    14    12
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        38     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        38    16    16    17    16
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        37     0     0     2     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        36     7     8     6     7
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        35     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        35     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        35     2     1     1     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        35     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        35     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        35     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_23                                            35     4     3     4     3
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        35     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        34     1     0     0     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        34     2     2     0     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        34     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        33     3     4     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        33     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        33     5     6     6     5
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        32     4     3     3     4
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        31     2     2     0     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        31     0     0     0     0
mariposa_qid_188                                                                      31     3     3     2     2
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             31     4     4     4     4
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        30     6     4     3     6
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...        29     5     5     6     5
internal_vstd!seq.Seq.index.?_pre_post_definition                                     29     0     0     0     0
mariposa_qid_129                                                                      29     2     3     3     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        29     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        28     2     2     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        28     1     1     0     1
mariposa_qid_138                                                                      27     2     3     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        27     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...        27     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        26     1     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        26     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        26     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        25     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        25     1     1     1     1
internal_vstd!seq.Seq.add.?_pre_post_definition                                       25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        25     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        24     2     2     2     2
mariposa_qid_124                                                                      24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        24     2     2     1     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        24     0     0     0     0
mariposa_qid_111                                                                      24     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        24     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        24     2     2     2     2
mariposa_qid_112                                                                      24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        23     1     1     1     1
mariposa_qid_187                                                                      23     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     0     0     1     0
mariposa_qid_189                                                                      23     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        23     1     1     1     0
mariposa_qid_191                                                                      23     3     3     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        22     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        22     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        22     2     2     0     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        22     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        22     1     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
internal_ens__zookeeper_controller!kubernetes_cluster.proof.cluster_safety....        21     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        21     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        20     0     0     0     0
mariposa_qid_130                                                                      20     2     2     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        20     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        20     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_88                                         20     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        20     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        20     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        20     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        20     0     0     0     0
mariposa_qid_116                                                                      19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        19     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        19     0     0     0     0
mariposa_qid_117                                                                      19     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        19     3     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...        19     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        19     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        18     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        18     4     5     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        18     3     3     3     3
mariposa_qid_123                                                                      18     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        18     0     0     0     0
mariposa_qid_122                                                                      18     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        18     3     3     3     3
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        18     2     0     0     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        18     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        18     2     0     0     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        18     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        18     3     4     4     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        18     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        18     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        17     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        17     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        17     0     0     0     0
mariposa_qid_118                                                                      17
- [root]                                                                              17     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        17     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        17     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        17     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        17     2     2     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        17     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        16     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        16     1     1     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     1     1     1     1
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        16     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                16     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        16     4     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     1     2     2     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        16     0     0     1     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
mariposa_qid_79                                                                       16     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
mariposa_qid_204                                                                      15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        15     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        15     0     0     0     0
