base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.6.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.6.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.6.smt2/traces/rename.10216079443372354866

10031 unsat

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:863

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
- user_zookeeper_controller__temporal_logic__defs__valid_126                           0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       156     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       155     6     3     6     5
internal_zookeeper_controller!kubernetes_cluster.proof.controller_runtime.i...       155     5     5     6     6
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       154     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       154     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       153     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...       152     5     5     5     5
user_vstd__map__axiom_map_insert_same_6                                              146     2     1     2     2
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                145     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       144     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       143     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       142     6     7     6     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       140     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       138     1     0     0     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       135     6     7     7     6
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...       133     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...       132     5     5     5     5
mariposa_qid_54                                                                      132     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       132     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       129     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       128     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       125     3     3     3     3
mariposa_qid_283                                                                     125     3     3     3     3
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...       125     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...       123     7     8     7     7
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...       121     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       121     2     2     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       121     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       121     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       120     8     9     7     7
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       119     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       119     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       115     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       114     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       114     0     0     0     0
mariposa_qid_194                                                                     114     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...       113     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       112     3     2     5     2
user_vstd__map__axiom_map_insert_domain_5                                            112     8     7     6     8
prelude_add                                                                          111     9     8     8     9
mariposa_qid_191                                                                     109     2     2     2     2
prelude_as_type                                                                      109     5     5     7     6
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       109     0     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....       105    10    10    10    10
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       105     2     1     1     1
internal_vstd!set.impl&__0.empty.?_pre_post_definition                               105     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       105     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....       105     0     5     5     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         104     2     4     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       104     2     2     2     2
internal_vstd!multiset.impl&__0.remove.?_definition                                  104     4     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       101     1     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       101     0     0     0     0
mariposa_qid_152                                                                     100     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       100     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        99     0     1     1     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        99     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        98     4     4     4     4
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        98     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        98     4     4     6     4
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        98     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        97     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        97     7     5    10     7
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        97     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        96     2     2     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        96     4     4     4     4
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        95     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        95     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        95     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        95     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        95     5     5     5     5
mariposa_qid_174                                                                      95
- [root]                                                                              39     2     2     2     2
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      56     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        95     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        95     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        94     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...        93     0     0     0     0
mariposa_qid_80                                                                       93     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        92     0     0     0     0
mariposa_qid_145                                                                      92     2     2     2     2
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               91     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        89     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...        89     2     0     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...        89     0     0     0     0
prelude_has_type_strslice                                                             89     0     5     5     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        88     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        88     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        88     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        88     1     1     2     1
prelude_box_unbox_strslice                                                            88     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        88     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        88     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        88     1     1     2     1
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             87     2     0     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        87     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        85     0     0     4     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        84     0     0     0     0
mariposa_qid_135                                                                      84     2     1     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        83     2     1     2     1
mariposa_qid_201                                                                      81     1     2     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        81     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        79     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        79     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        79     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        79     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        79     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        78     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        78     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        77     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        77     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        77     0     0     0     0
mariposa_qid_272                                                                      77     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        75     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        74     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        74     5     5     4     5
mariposa_qid_179                                                                      73
- [root]                                                                              39     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      34     1     1     1     1
mariposa_qid_177                                                                      73
- [root]                                                                              39     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      34     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        72     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        72     4     4     4     4
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        72     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        72     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               71     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...        71     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        71     0     0     0     0
mariposa_qid_202                                                                      70     2     1     1     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        70     0     1     1     1
prelude_nat_clip                                                                      70    10    10     8    12
user_vstd__set__axiom_set_insert_different_69                                         70     6     6     6     6
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        69     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        69     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        68
- [root]                                                                              68     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api_spe...       0     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        63     3     1     3     3
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        63     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        62     2     2     2     2
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        61    11    11    11    11
user_vstd__map__axiom_map_remove_different_9                                          61     3     4     3     3
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...        61    11    11    11    11
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        60     8     7     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        60     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        59     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        59     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        59     1     3     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        59     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        58     0     0     0     0
mariposa_qid_203                                                                      58     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        58     1     1     1     1
mariposa_qid_204                                                                      58     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        57     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        57     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        57     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        57     0     0     1     1
mariposa_qid_193                                                                      56     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        56     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_22                                            56     4     4     4     4
mariposa_qid_169                                                                      56     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        55     1     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        55     0     0     0     0
mariposa_qid_166                                                                      55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        55     1     1     1     1
mariposa_qid_131                                                                      55     2     1     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        54     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        54     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        54     0     0     0     0
user_vstd__multiset__axiom_multiset_add_21                                            54     8     8     8    10
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        53     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        53     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        52     6     5     5     6
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        52     8     8     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        52     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        51     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        51     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        50     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        50     4     4     4     4
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        49     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        49     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        48     0     0     0     0
mariposa_qid_199                                                                      48     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        47     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        47     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        47     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        47     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        47     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        47     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        47     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        47     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        46     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        46     0     0     0     0
mariposa_qid_196                                                                      46     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        46     5     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        45     8     5     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        45     1     1     1     1
mariposa_qid_178                                                                      45     1     1     1     1
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               45     0     0     0     0
mariposa_qid_200                                                                      45     1     1     1     1
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        45     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        45     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        45     0     0     0     0
mariposa_qid_112                                                                      45     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        45    10     8     9     9
mariposa_qid_111                                                                      45     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        44     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        44     0     0     2     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
internal_zookeeper_controller!vstd_ext.string_view.bool_to_string_view.?_pr...        44     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        44     2     0     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
mariposa_qid_136                                                                      44     2     3     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        44     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        44     2     0     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        42     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        42     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        42     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        41     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             41    11    11    11    11
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        41     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        41     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...        41     2     2     2     2
mariposa_qid_89                                                                       40     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        40     0     5     5     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        40     0     0     0     0
mariposa_qid_192                                                                      39     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        39     0     0     0     0
mariposa_qid_225                                                                      39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        39     1     1     1     1
mariposa_qid_190                                                                      39     1     1     1     1
mariposa_qid_226                                                                      39     1     1     1     1
mariposa_qid_214                                                                      39
- [root]                                                                              39     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        39     0     0     0     0
mariposa_qid_181                                                                      39     0     1     1     1
mariposa_qid_175                                                                      39     0     0     0     0
mariposa_qid_227                                                                      39     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        38     2     2     2     2
mariposa_qid_156                                                                      38     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        37     0     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        37     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        37     0     0     0     0
prelude_sub                                                                           37     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        37     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        37     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        37     0     1     0     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        37     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        36     3     3     3     3
mariposa_qid_140                                                                      36     1     0     0     0
mariposa_qid_132                                                                      36     2     3     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        36     0     0     0     0
mariposa_qid_148                                                                      36     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        36     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        36     0     0     0     0
mariposa_qid_124                                                                      36     1     1     2     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        36     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        36     0     0     0     0
mariposa_qid_139                                                                      36     1     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        35     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        35     1     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        35     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        35     1     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        35     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        35     1     0     0     0
