base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/traces/reseed.14923020456106245772

10223 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:582

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...       174     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...       174     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...       174     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...       174     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       174     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_m...       174     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_m...       174     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...       173     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...       173     1     1     1     1
mariposa_qid_156                                                                     172     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       171     1     2     0     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...       171     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       171     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...       171     0     0     0     0
mariposa_qid_245                                                                     170     1     2     0     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       170     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       170     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               170
- [root]                                                                             170     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
mariposa_qid_109                                                                     170     2     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       169     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       169     4     3     4     3
internal_core!result.Result./Err_constructor_definition                              168     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       167     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       167     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       167     0     0     0     0
prelude_unbox_int                                                                    166     0     0     0     0
prelude_box_unbox_nat                                                                166     0     0     0     0
prelude_has_type_nat                                                                 166     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       164     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       161     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       159     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       159     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       159     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       158     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_p...       158     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_p...       158     1     1     1     1
internal_vstd!multiset.impl&__0.contains.?_definition                                157     3     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...       155
- [root]                                                                              24     6     5     6     6
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...     131     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       155     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          155     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       154     1     1     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...       153     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...       153     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...       153     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...       153     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...       151     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       151     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...       151     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...       151     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       151     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...       151     0     1     1     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       151     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       150     2     2     2     2
mariposa_qid_87                                                                      149     3     3     2     4
mariposa_qid_140                                                                     148     6     6     6     6
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            146     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...       143     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition           143     8     8     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       141     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       141     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       137     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       135    12    13    12    12
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       132     3     3     3     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       129     0     0     0     0
mariposa_qid_282                                                                     129     6     5     5     5
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       127     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       125     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       123     0     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       123     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...       122     0     0     0     0
mariposa_qid_112                                                                     122     9     8     9     9
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       120     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       120     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       119     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                  118
- [root]                                                                             118     2     2     2     2
- user_rabbitmq_controller__temporal_logic__defs__valid_125                            0     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...       118     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...       118     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       114     0     0     0     0
mariposa_qid_212                                                                     114
- [root]                                                                              93     2     2     1     2
- mariposa_qid_211                                                                     0     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      21     2     2     1     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       114     1     2     1     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...       114     6     6     6     6
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       112     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       112     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       112     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       112     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       111     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       111     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       111     7     5     6     6
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       111     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       111     1     1     1     1
mariposa_qid_214                                                                     110     3     5     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       110     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       109     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       109     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       107     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       105     7     6     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       105     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       105     8     7     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       105     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       105     7     7     8     7
prelude_as_type                                                                      105     5     5     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       105     7     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       105     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...       105     2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       105     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       105     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       105     7     3     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       103     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       103     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       102     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                 102     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       102     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       101     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       100     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        98     0     0     0     0
mariposa_qid_303                                                                      98     5     5     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        98     2     4     2     2
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        98     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        98     2     5     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        98     2     5     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        98     1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        97     1     1     1     1
mariposa_qid_71                                                                       97     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        96     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        96     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        96     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        96     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        94     6     7     5     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        94     0     0     0     0
mariposa_qid_136                                                                      94     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        94     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        94     0     0     0     0
prelude_has_type_strslice                                                             94     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        94     5     6     4     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        94     0     0     0     0
prelude_box_unbox_strslice                                                            94     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        94     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        94     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        94     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        94     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        93    12    11    10    10
internal_crate__tuple__0_unbox_axiom_definition                                       93     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        92     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        89     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        86     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        86     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        85     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        85     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     85     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        84     5     5     5     5
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        82     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        81     8     8     8     8
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        80     6     7     7     6
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        79     8     8     8     8
mariposa_qid_105                                                                      78     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        77     6     6     6     6
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        77     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...        75     0     0     0     0
mariposa_qid_213                                                                      75     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...        75     1     1     1     1
internal_crate__tuple__0_has_type_always_definition                                   74     0     1     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          73     4     3     3     3
internal_vstd!multiset.impl&__0.remove.?_definition                                   73     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        73     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        72     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        70     2     1     1     1
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                70     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        70     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        70     1     0     2     0
mariposa_qid_217                                                                      69     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        68     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             68     0     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        67     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        67     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        66     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        65     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...        65     1     1     1     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        64     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        62     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        62     0     0     0     0
mariposa_qid_196                                                                      61
- [root]                                                                              25     2     4     2     2
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      36     3     6     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        61     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        61     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_cr...        61     3     2     2     3
user_vstd__map__axiom_map_remove_different_9                                          61     1     1     1     1
internal_ens__rabbitmq_controller!kubernetes_api_objects.spec.resource.Reso...        60
- [root]                                                                              22     7     7     7     7
- user_rabbitmq_controller__kubernetes_api_objects__spec__resource__ResourceV...      38    10    10    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        60     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        60     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...        59     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        59     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        59     2     3     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        58     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        58     3     3     3     3
mariposa_qid_70                                                                       57     5     2     4     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        57     1     1     1     1
mariposa_qid_305                                                                      57     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        56     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        56     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        56     0     0     0     0
user_vstd__map__axiom_map_insert_same_6                                               55     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        54     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        54     1     1     1     1
mariposa_qid_86                                                                       54     1     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        53     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        53     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        53     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        53     2     2     2     2
mariposa_qid_110                                                                      52     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        51     3     2     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        51     2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        51     2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        50     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        50     4     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        50     1     2     1     2
user_vstd__map__axiom_map_insert_domain_5                                             50     8     8     9     8
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        48     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        48     1     1     1     1
mariposa_qid_306                                                                      48     3     3     3     3
mariposa_qid_122                                                                      48     2     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        47     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        44     7     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        44     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               44     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        43     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        43     6     6     4     4
user_vstd__multiset__axiom_multiset_sub_22                                            43     3     4     3     4
mariposa_qid_127                                                                      42     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        42     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              41    10    10    10    10
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        40     2     2     2     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        40     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        40     6     7     6     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        40     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        38     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        38     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        38     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        38     2     2     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        38     1     1     0     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        38     5     4     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        37     0     1     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        37     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        37     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        37     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....        37     7     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        37     1     0     1     0
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        37     7     7     7     7
mariposa_qid_292                                                                      36
- [root]                                                                              19     4    11     3     2
- user_rabbitmq_controller__rabbitmq_controller__proof__predicate__at_after_c...      17     3    10     3     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        34     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        34     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        34     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...        34     0     0     1     0
mariposa_qid_223                                                                      34     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        33     2     2     2     2
mariposa_qid_222                                                                      33     1     1     1     1
mariposa_qid_224                                                                      33     2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        33     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        33     7     6     6     5
mariposa_qid_74                                                                       33     3     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        32     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        32     3    11     3     8
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        32     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        32    22    22    22    22
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        32     6     4     4     4
mariposa_qid_220                                                                      32     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        32     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        32     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        32    22    22    22    22
mariposa_qid_219                                                                      32     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        32     0     0     0     0
user_vstd__multiset__axiom_multiset_add_21                                            32     7     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        32     0     0     0     0
mariposa_qid_215                                                                      32     2     2     2     2
mariposa_qid_221                                                                      32     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        31     1     0     2     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        31     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        31     2     2     2     2
mariposa_qid_191                                                                      31     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        31     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        30     1     1     1     1
