base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.16093056726314102753

10119 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:1296

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
prelude_has_type_strslice                                                            124     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    123     1     1     1     1
prelude_box_unbox_strslice                                                           123     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       122     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       122     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       119     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       118     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       116     1     1     2     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       116     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       114     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       113     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       110     0     0     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       108     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       108     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       106     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       105     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                         104     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                              104     2     2     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       103     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       102     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...       101     2     2     2     2
mariposa_qid_133                                                                     100     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       100     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        98     1     1     1     1
mariposa_qid_134                                                                      98     2     2     2     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        98     0     0     0     0
mariposa_qid_199                                                                      97     1     1     1     1
internal_tuple__3./tuple__3/1_accessor_definition                                     97     2     2     2     2
internal_tuple__3./tuple__3/2_accessor_definition                                     97     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        97     1     1     2     1
mariposa_qid_198                                                                      97     1     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        96     1     1     1     1
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...        96     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        96     0     0     0     0
mariposa_qid_114                                                                      96     7     7     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        95     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...        94     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        94     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        94     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        94     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        94     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        93     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        93     1     1     1     1
prelude_as_type                                                                       93     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        92     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...        92     8     8     9     8
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        90     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        90     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        87     0     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        85     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...        82     0     0     0     0
mariposa_qid_124                                                                      81     2     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        81     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        81     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        80     0     0     0     0
mariposa_qid_177                                                                      80
- [root]                                                                              69     4     4     5     4
- mariposa_qid_176                                                                     0     0     0     0     0
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...      11     4     4     5     4
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        80     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                80     5     5     6     5
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        77     1     1     1     2
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        76     0     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        76     0     0     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...        76     5     5     5     5
prelude_sub                                                                           75     4     4     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        75     1     1     1     2
mariposa_qid_197                                                                      75     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        75     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        75     5     5     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        74     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        73     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        72     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        71     0     0     0     0
mariposa_qid_182                                                                      70     2     2     3     2
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        70     3     3     3     3
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        70     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        70     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        69     5     5     5     5
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        69     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...        69     0     0     0     0
mariposa_qid_179                                                                      69     3     3     3     3
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        69     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        69     6     6     5     6
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        68     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        68     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                  66
- [root]                                                                              66     4     4     4     4
- user_zookeeper_controller__temporal_logic__defs__valid_116                           0     0     0     0     0
mariposa_qid_138                                                                      66     1     1     1     1
mariposa_qid_195                                                                      66     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        65     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        65     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        64     0     0     0     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...        64     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        64     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        64     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        64     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...        64     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        62     0     0     1     1
mariposa_qid_249                                                                      61     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        60     0     0     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        60     0     0     0     0
mariposa_qid_125                                                                      60     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        60     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        59     0     0     1     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        58     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        57     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        56     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...        55     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               55     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        55     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        54     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        54     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        54     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        54     3     3     3     3
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        54     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        54     2     2     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        53     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                 53     0     0     0     0
prelude_has_type_nat                                                                  53     0     0     0     0
prelude_unbox_int                                                                     52     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        52     0     0     0     0
mariposa_qid_80                                                                       52     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        52     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        52     0     0     0     0
prelude_box_unbox_nat                                                                 52     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...        51     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        50     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        49     0     0     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        48     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        48     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        48     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        47     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        47     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        46     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        46     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        46     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        45     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        45     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        45     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        45     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        44     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        44     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        44     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        43     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        43     0     0     0     0
mariposa_qid_77                                                                       43     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...        43     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        42     0     0     0     0
mariposa_qid_196                                                                      42     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     1     1     1     1
mariposa_qid_126                                                                      42     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        42     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        42     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        42     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        41     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        41     4     4     3     4
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        40     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        40     0     0     0     0
mariposa_qid_209                                                                      40     1     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        38     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        38     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        37     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        37     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        37     0     0     0     0
mariposa_qid_193                                                                      37     0     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        37     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        37     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
mariposa_qid_194                                                                      37     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        36     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        36     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        36     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        35     2     2     2     2
internal_crate__tuple__0_has_type_always_definition                                   35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        35     0     0     0     0
mariposa_qid_183                                                                      35     2     2     2     2
mariposa_qid_181                                                                      34     2     2     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        33     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        33     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.expect_...        33     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        33     1     1     1     1
internal_vstd!seq.Seq.len.?_pre_post_definition                                       33     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.expect_...        33     0     0     0     0
mariposa_qid_188                                                                      33     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
mariposa_qid_248                                                                      32     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        32     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        32     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        32     0     0     0     0
mariposa_qid_118                                                                      32
- [root]                                                                              24     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        32     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        31     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        31     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        30     0     0     0     0
