base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.8160418892039354393

10157 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:1296

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       116     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       116     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       115     3     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       114     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    113     1     1     1     1
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       113     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       111     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       111     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       108     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       108     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       107     1     1     1     1
user_vstd__map__axiom_map_insert_different_6                                         105     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                              105     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...       104     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       103     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...       102     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       102     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...       102     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       101     0     0     0     0
mariposa_qid_133                                                                     101     1     1     1     1
mariposa_qid_114                                                                     100     5     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       100     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        99     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...        98     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     98     1     2     2     2
mariposa_qid_134                                                                      98     1     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        98     1     1     1     1
internal_tuple__3./tuple__3/2_accessor_definition                                     98     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        97     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        97     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        97     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        97     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        96     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        96     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...        96     1     1     1     1
prelude_as_type                                                                       95     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        95     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        95     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        94     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        94     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...        93     9    10    10     9
mariposa_qid_198                                                                      93     1     1     1     1
mariposa_qid_199                                                                      93     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        93     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        92     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        92     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        92     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        92     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...        91     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        91     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        91     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        89     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        88     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        87     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        86     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        84     0     0     0     0
mariposa_qid_124                                                                      84     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        83     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                82     6     6     6     6
mariposa_qid_177                                                                      82
- [root]                                                                              71     4     4     4     4
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...      11     4     4     4     4
- mariposa_qid_176                                                                     0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        80     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        77     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        77     1     1     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...        77     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        77     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        76     4     4     4     4
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        76     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        76     0     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        75     0     0     0     0
mariposa_qid_126                                                                      74     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        73     0     0     0     0
prelude_sub                                                                           73     2     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        72     0     0     0     0
mariposa_qid_182                                                                      72     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        72     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        71     3     3     3     3
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        71     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        71     5     6     6     6
mariposa_qid_197                                                                      71     1     1     1     1
mariposa_qid_179                                                                      71     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        71     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        70     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        69     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        68     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                  67
- [root]                                                                              67     4     4     4     4
- user_zookeeper_controller__temporal_logic__defs__valid_116                           0     0     0     0     0
mariposa_qid_138                                                                      66     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...        66     0     0     0     0
mariposa_qid_125                                                                      66     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        66     0     0     0     0
mariposa_qid_195                                                                      66     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...        65     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...        65     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        65     0     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        65     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...        64     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        63     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        63     1     1     1     1
mariposa_qid_249                                                                      63     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        62     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        62     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        62     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        62     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        62     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        61     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        61     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        60     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        59     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        59     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        58     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        57     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        57     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        57     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        55     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        55     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        55     4     4     4     4
prelude_has_type_nat                                                                  55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        55     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        55     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        55     3     3     3     3
prelude_box_unbox_nat                                                                 54     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        54     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        54     0     0     0     0
prelude_unbox_int                                                                     54     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               54     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                 53     4     4     4     4
mariposa_qid_80                                                                       53     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        51     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        50     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        50     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        50     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        49     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        49     0     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        49     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        48     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        48     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        48     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        48     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...        47     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...        47     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        46     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        46     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        45     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        45     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        45     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        44     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        44     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        44     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        44     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        43     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        43     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        43     0     0     0     0
mariposa_qid_209                                                                      43     1     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
mariposa_qid_196                                                                      42     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        42     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        42     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        41     1     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        41     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        41     5     1     1     2
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        41     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        40     1     1     1     1
mariposa_qid_77                                                                       39     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        39     0     0     0     0
mariposa_qid_193                                                                      39     0     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        38     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        38     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     1     1     1     1
mariposa_qid_194                                                                      37     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        37     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        37     0     0     0     0
mariposa_qid_183                                                                      37     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        36     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        36     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        36     0     0     0     0
mariposa_qid_181                                                                      36     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        36     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   36     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        35     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        35     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        34     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                       34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        33     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.expect_...        33     0     0     0     0
mariposa_qid_248                                                                      33     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        33     1     1     1     1
mariposa_qid_188                                                                      33     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.expect_...        33     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        33     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        32     0     0     0     0
mariposa_qid_118                                                                      32
- [root]                                                                              24     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       8     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        32     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        32     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        32     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        32     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        32     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        32     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        31     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        31     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        31     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        30     1     1     1     1
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                30     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        30     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        30     0     0     0     0
mariposa_qid_180                                                                      30     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        30     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        30     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        29     0     0     0     0
mariposa_qid_111                                                                      29     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        29     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        29     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        29     0     0     0     0
mariposa_qid_112                                                                      29     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        29     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        28     0     0     0     0
mariposa_qid_202                                                                      28
- [root]                                                                              28     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        28     0     0     0     0
