base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/rename.5447719413378292002

10197 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:864

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...       169     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...       169     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       168     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       168     6     8     6     6
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       167     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       167     9     6     6     7
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       166     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       164     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       164     6     5     3     4
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       163     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       161     6     8     6     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       161    12    11    11    11
prelude_box_unbox_int                                                                159     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       156     1     1     1     1
prelude_has_type_int                                                                 155     3     3     3     3
mariposa_qid_211                                                                     154     1     1     2     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       154     2     1     1     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       149     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       149     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            149     3     3     3     3
internal_vstd!seq.Seq.push.?_pre_post_definition                                     149     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       149     0     0     0     0
mariposa_qid_132                                                                     149     3     4     5     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       149     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       145     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       144     4     6     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       143     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       142     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       142     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       141     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       141     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       141     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       141     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       141     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       141     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       141     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       140     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       140     3     2     2     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       139     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       139     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                    138     2     3     2     2
internal_tuple__3./tuple__3/2_accessor_definition                                    138     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       137     8     8     8     8
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       137     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       137     2     2     3     2
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       137     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       136     0     0     0     0
mariposa_qid_157                                                                     136     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       135     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...       135     8     8     9     8
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       135     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       134     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       134     2     2     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       133    13    11     7     9
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...       130     7     7     6     5
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       125     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...       123     8     5     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       123     7     7     7     7
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       123    14    10     9    10
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       123     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...       122     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       122     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...       122     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       122     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...       122     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...       122     2     4     4     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       121     6     6     7     6
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...       120     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...       120     2     4     3     3
internal_vstd!multiset.impl&__0.remove.?_definition                                  120     5     5     6     5
mariposa_qid_140                                                                     120     6     6     6     6
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         120     2     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       118     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       118     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition           118     9     9     9     9
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       117     6     6     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       117     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       116     2     4     4     3
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       115     0     0     0     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       114     2     4     3     3
mariposa_qid_208                                                                     114     2     2     2     4
mariposa_qid_122                                                                     113     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       112     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       112     0     0     0     0
mariposa_qid_133                                                                     112     2     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       109     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       109     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       108     2     2     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       108     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       108     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       108     1     1     1     1
mariposa_qid_220                                                                     107     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...       107     7    11     5     6
mariposa_qid_218                                                                     107     1     1     2     2
user_vstd__multiset__axiom_multiset_empty_15                                         107     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       106     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       106     7     5     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       104     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       104     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       103     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...       103     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       103     0     0     0     0
mariposa_qid_221                                                                     103     1     2     1     1
mariposa_qid_219                                                                     103     1     1     1     1
mariposa_qid_78                                                                      103     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...       103     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...       102     2     2     2     3
internal_vstd!set.impl&__0.subset_of.?_definition                                    101
- [root]                                                                             101     0     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       100     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        99     0     0     0     0
mariposa_qid_275                                                                      98     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        98     1     1     1     1
mariposa_qid_112                                                                      96     5     4     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        95     4     2     2     3
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        95     2     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        95     3     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        95     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        95     0     0     0     0
prelude_has_type_strslice                                                             94     0     0     0     0
prelude_box_unbox_strslice                                                            94     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_de...        94     1     1     1     1
mariposa_qid_71                                                                       93     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   93
- [root]                                                                              93     2     2     2     2
- user_rabbitmq_controller__temporal_logic__defs__valid_117                            0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        92     3     2     2     2
mariposa_qid_278                                                                      92     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        91     7     8     8     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        91     6     7     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        91     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        91     6     7     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        91     0     0     0     0
mariposa_qid_217                                                                      89     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        89     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        89     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        86     1     1     1     1
user_vstd__map__axiom_map_insert_same_5                                               86     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...        86     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        84     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        84     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        83     0     0     0     0
mariposa_qid_214                                                                      82     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        82     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        80     0     0     0     0
mariposa_qid_216                                                                      80     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        77     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        77     0     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        77     8    10     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        77     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        77    10    12     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        77     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        77     2     2     2     2
user_vstd__map__axiom_map_insert_domain_4                                             77     7     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        76     0     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        76     0     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        76     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        76     4     4     4     4
mariposa_qid_228                                                                      75     1     1     1     1
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               75     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        75     0     0     0     0
mariposa_qid_227                                                                      75     2     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        75     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        75     7     7     4     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        74     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        74     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        74     3     2     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        72     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        71     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        71     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        71     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        70     3     2     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        69     4     5     4     4
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        69     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        67     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        67     4     4     4     4
mariposa_qid_210                                                                      67     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        67     0     0     0     0
mariposa_qid_226                                                                      66     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        66     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        65     1     1     2     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        65     0     0     0     0
mariposa_qid_129                                                                      64     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        64     1     0     0     1
prelude_as_type                                                                       64     6     6     6     6
mariposa_qid_193                                                                      63
- [root]                                                                              37     2     2     2     2
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      26     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        62     9     9     9     9
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        60     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        59     1     0     0     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        59     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        59     0     0     0     0
mariposa_qid_198                                                                      59
- [root]                                                                              37     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      22     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        58     3     4     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        58     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        58     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        57     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        57     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        57    10    10    10    10
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        56     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        56     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        56     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                55     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        55     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        55     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        55     4     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        55     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        54     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        54     4     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        54     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        54     4     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        54     2     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        54     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        54     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        53     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        52     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        52     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         52     2     2     4     2
internal_tuple__3./tuple__3/0_accessor_definition                                     52     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        49     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        49     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        49     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        48    10    10    10     9
internal_core!result.Result./Err/0_invariant_definition                               48     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        46     0     0     0     0
mariposa_qid_196                                                                      46
- [root]                                                                              37     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        46     1     1     1     1
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     45     1     1     1     1
mariposa_qid_116                                                                      45
- [root]                                                                              45     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        45     0     0     0     0
mariposa_qid_277                                                                      44     2     2     2     2
mariposa_qid_134                                                                      43     2     3     4     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        42     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        42     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        42     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...        42     4     4     4     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     0     0     1     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              41    10    10    10    10
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        41     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        41     9     7     6     6
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        40     0     0     0     0
mariposa_qid_215                                                                      40     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
mariposa_qid_147                                                                      40     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        40     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        40     1     1     1     1
mariposa_qid_212                                                                      39     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        39     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        38     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        38     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        38     1     0     0     1
mariposa_qid_137                                                                      38     2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        38     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        38     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        38     2     2     2     2
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_def...        38     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        38     1     0     0     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        38     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_pre...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        38     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        38     1     0     0     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        38     0     0     0     0
mariposa_qid_155                                                                      38     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        38     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        38     0     0     0     0
mariposa_qid_138                                                                      38     1     0     0     1
mariposa_qid_162                                                                      38     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        37     2     3     3     2
mariposa_qid_231                                                                      37
- [root]                                                                              37     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        37     0     0     0     0
mariposa_qid_239                                                                      37     1     1     1     1
mariposa_qid_199                                                                      37     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        37     0     0     0     0
mariposa_qid_194                                                                      37     0     0     0     0
