base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/rename.14051797710582630209

10183 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:393

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...        83     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                         83     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        81     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        80     7     7     7     7
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        80    20    20    20    20
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        80     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             80     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        78     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        78     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        78     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        78     1     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...        78     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        77     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                         77     2     2     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        77     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                       77     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                      77     0     0     0     0
mariposa_qid_131                                                                      76     1     1     1     1
mariposa_qid_132                                                                      76     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        75     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     75     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        75     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     75     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        74     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        74     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        74     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        73     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        73     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        72    10    10    10    10
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        72     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        72     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        72    10    10    10    10
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        71     0     0     0     0
mariposa_qid_237                                                                      71
- [root]                                                                               9     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...      62     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        71     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   69
- [root]                                                                              69     4     4     4     4
- user_rabbitmq_controller__temporal_logic__defs__valid_121                            0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        69     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        68     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        68     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        67     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        67     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        67     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        67     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  67    15    15    15    15
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        67     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...        66     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        66     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        65     2     2     2     2
mariposa_qid_238                                                                      65
- [root]                                                                               9     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...      56     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        65     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        65     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        64     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        64     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        64     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        64     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        64     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        63     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        63     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        63     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        63     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        63     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        63     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        63     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        63     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        63     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        62     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        61     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        61     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        61     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        61     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        61     2     2     2     2
internal_vstd!multiset.impl&__0.contains.?_definition                                 59     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        59     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        59     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              59     0     0     0     0
mariposa_qid_225                                                                      59     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        59     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                            58     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        57     0     0     0     0
mariposa_qid_196                                                                      56
- [root]                                                                               9     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      47     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        56     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        55     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...        55     9     9     9     9
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        53     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   52     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        50     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        50     3     3     3     3
mariposa_qid_191                                                                      47     1     1     1     1
internal_vstd!map.impl&__0.index.?_pre_post_definition                                46     5     5     5     5
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        45    43    43    43    43
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        45     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        45     1     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        44     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        44     0     0     0     0
mariposa_qid_216                                                                      44     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        44    39    39    39    39
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        43     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        43     1     1     1     1
mariposa_qid_141                                                                      43     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        43     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        42     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        41     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        41     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        41     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        41     0     0     0     0
mariposa_qid_140                                                                      41     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        41     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        41     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        41     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        41     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        40     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        40     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          40     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   40     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        39     0     0     0     0
mariposa_qid_215                                                                      39     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        39     0     0     0     0
mariposa_qid_214                                                                      39     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        39     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        37     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        37     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        37     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        37     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        36     0     0     0     0
mariposa_qid_69                                                                       35     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        35     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        35     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        34     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        33     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        33     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        32     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        32     0     0     0     0
mariposa_qid_195                                                                      31
- [root]                                                                              26     4     4     4     4
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        31     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        31     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        30     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        30     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        30     1     1     1     1
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     30     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        29     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        29     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        26     0     0     0     0
mariposa_qid_212                                                                      26     0     0     0     0
mariposa_qid_75                                                                       25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        25     0     0     0     0
mariposa_qid_218                                                                      25     1     1     1     1
mariposa_qid_229                                                                      24     1     1     1     1
mariposa_qid_226                                                                      24     1     1     1     1
mariposa_qid_68                                                                       24     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        24     0     0     0     0
mariposa_qid_267                                                                      23     2     2     2     2
mariposa_qid_230                                                                      23     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        22     0     0     0     0
prelude_as_type                                                                       22     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        22     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        22     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        21     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        21     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        21     0     0     0     0
mariposa_qid_129                                                                      21     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        21     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        21     1     1     1     1
mariposa_qid_66                                                                       21     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        21     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        21     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        21     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        20     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        20     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        20    10    10    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        19     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               19     0     0     0     0
mariposa_qid_220                                                                      19     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        18     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        18     0     0     0     0
mariposa_qid_209                                                                      18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        18     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0     0     0     0
mariposa_qid_74                                                                       18     3     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        17
- [root]                                                                              17     2     2     2     2
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        17     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        17     1     1     1     1
mariposa_qid_217                                                                      17     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        17     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              17    12    12    12    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     4     4     4     4
mariposa_qid_210                                                                      16     1     1     1     1
mariposa_qid_269                                                                      15
- [root]                                                                              13     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       2     1     1     1     1
- mariposa_qid_268                                                                     0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0     0
mariposa_qid_70                                                                       15     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        14     0     0     0     0
mariposa_qid_235                                                                      14    14    14    14    14
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...        14     0     0     0     0
mariposa_qid_130                                                                      14     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        13     0     0     0     0
mariposa_qid_244                                                                      13
- [root]                                                                              10     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__key_o...       3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        13     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        13     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        13     1     1     1     1
mariposa_qid_222                                                                      12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        12     0     0     0     0
mariposa_qid_78                                                                       12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0     0
mariposa_qid_240                                                                      12
- [root]                                                                               9     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...       3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
