base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step.smt2/traces/reseed.4672975515221732988

10129 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:870

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       199     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       199     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       198     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       196     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       196     0     0     0     0
prelude_has_type_strslice                                                            195     0    26    26    26
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       195     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       194     4     4     4     4
prelude_box_unbox_strslice                                                           193     0     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       192     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       191     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       191     2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       191     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       189     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      189     1     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                     189     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       188     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       187     1     1     1     1
prelude_has_type_int                                                                 186     1     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       186     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       185    15    13    13    13
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       184     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       183     4     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       183     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       181     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       179     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       177     0     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       177     0     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       177     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       177     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       174     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       174     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...       173     1     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       172     0     0     0     0
mariposa_qid_184                                                                     171     3     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       171     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       170     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       165     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       165     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       165     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       165     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       163     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       163     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       163     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       163    13     8     8     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       161     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       161     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       161     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       161     0     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       161     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       161     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       161     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       161     9     8     8     8
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       159     6     1     1     1
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       158     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...       156     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...       156     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       156     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       155     0     0     0     0
mariposa_qid_75                                                                      155     0     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       153     0     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       153     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       152     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       151     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       151     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       151     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...       151     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       151     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       151     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       151     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       151     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       150     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       150    12     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       150     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...       150     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...       150     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...       149     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...       148     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...       148     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       147     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       147     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       147     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       147     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...       147     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       146     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       146     4     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       144     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       143     0     0     0     0
mariposa_qid_145                                                                     143     3     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       143     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       142     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       142     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       142     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       141     1     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       141     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       141     2     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       141     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       141     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       140     0     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       140     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       140     4     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       140     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       139     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       139     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       139     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       139     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       139     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       138     0     0     0     0
mariposa_qid_136                                                                     138     3     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...       138     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                138     2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       137    15    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...       137     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       137     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       137     0     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...       136     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       136     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       135     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       135     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       134     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       134     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       132     5     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...       132     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       131     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       129     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       128     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       128     0     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       127     0     0     0     0
mariposa_qid_71                                                                      125     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       124     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       124     3     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       124     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       123     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       123     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       122     0     0     0     0
mariposa_qid_151                                                                     122     3     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       121     3     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       121     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       121     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       120     7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       119     7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       119     1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...       119     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...       119     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       118     0     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       118     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       117     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       116     1     2     2     2
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       116     4     3     3     3
internal_crate__fun__1_constructor_definition                                        114
- [root]                                                                             114     0     1     1     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       114     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       112     1     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       111     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       111     0     0     0     0
mariposa_qid_69                                                                      110     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       110     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       110     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       110     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       109     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       109     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       107     2     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       107     0     0     0     0
mariposa_qid_180                                                                     107     4     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...       104     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       104     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       103     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       103    10    11    11    11
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       102     0     0     0     0
mariposa_qid_233                                                                     101
- [root]                                                                              25     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...      76     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       101     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       101     9     8     8     8
mariposa_qid_171                                                                     100     4     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       100     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       100     0     0     0     0
mariposa_qid_173                                                                     100     3     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        99     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        98     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        97     0     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        96     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        96     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...        95    13    18    18    18
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        95     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...        95     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                         94     0     0     0     0
mariposa_qid_198                                                                      93    13    19    19    19
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        92     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...        92     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        92     2     2     2     2
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               92     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...        92     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        91     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        90     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        90     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        90     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        90     2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        90     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        90     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.EmptyDirVol...        90     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        89     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        88     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        88     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        87     1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        86     4     4     4     4
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        86     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        85     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        85     7     6     6     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        84     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        84     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        84     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        84     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        84     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        84     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        84     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        84     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...        83    10    13    13    13
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        83     0     0     0     0
mariposa_qid_271                                                                      83     6     4     4     4
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        83     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       82     0     0     0     0
mariposa_qid_192                                                                      82     5     5     5     5
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             82     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        82     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        82     2     2     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        82     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        82     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        81     0     0     0     0
mariposa_qid_144                                                                      81     2     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        80     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        80     2     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   79
- [root]                                                                              79     3     3     3     3
- user_rabbitmq_controller__temporal_logic__defs__valid_117                            0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        77     2     2     2     2
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                  77     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        77     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        77     0     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        77     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        76     4     5     5     5
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        76     3     3     3     3
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        76     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        76     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        75     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        74     3     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        74     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        74     0     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        74     2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        74     1     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        74     2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        73     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        73     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        72     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        72     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        72     4     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        71     3     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        71     0     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        71     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        69     0     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        69     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        68     0     3     3     3
user_vstd__multiset__axiom_multiset_add_20                                            68     2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        68     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        68     2     0     0     0
prelude_nat_clip                                                                      68     1     0     0     0
mariposa_qid_166                                                                      68     4     5     5     5
prelude_add                                                                           66     1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        66     4     2     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        66     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        64     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        64     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        64     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        64     0     0     0     0
mariposa_qid_73                                                                       63     0     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        63     5     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        63     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        62     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        62     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        62     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        62     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        62     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        62     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        62     0     0     0     0
