base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/reseed.11018187771775912623

10200 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:655

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...       176     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       175     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       175     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       175     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       172     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       172     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       171     4     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       169     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       168     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                         168     6     6     6     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...       167     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...       166     2     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       164     2     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       164     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...       162     4     3     4     4
mariposa_qid_209                                                                     161
- [root]                                                                              76     2     3     3     3
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      85     2     3     3     3
- mariposa_qid_208                                                                     0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       161     5     5     5     5
mariposa_qid_122                                                                     161     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       160     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       159     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                 158     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       158     1     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...       157     2     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       156     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       154     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       153     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       152     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                            152     6     7     6     9
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       146     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       144     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       143     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       143     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...       143     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       142     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       142     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       139     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               135
- [root]                                                                             135     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
prelude_add                                                                          135     4     2     5     5
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          135     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       135     0     0     0     0
mariposa_qid_202                                                                     135
- [root]                                                                             135     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       134     0     0     0     0
mariposa_qid_287                                                                     132     9     7     9     8
mariposa_qid_288                                                                     131     2     2     2     2
mariposa_qid_140                                                                     128     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       127     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       127     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       126    17    27    25    16
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...       125    13    12    12    12
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       125     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       125     2     2     2     2
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       124     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                             124     0     0     0     0
mariposa_qid_112                                                                     124     1     1     1     1
prelude_unbox_box_strslice                                                           124     0     0     0     0
prelude_strlit_injective                                                             124     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...       124     4     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...       122     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       122     2     3     3     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       122     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       122     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       121     6     8    10    10
mariposa_qid_157                                                                     121     5     5     6     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       120     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       120     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       119     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...       119     0     0     0     0
prelude_as_type                                                                      117     4     5     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       116     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...       115     4     5     5     4
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...       115     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       115     1     0     0     0
mariposa_qid_242                                                                     114
- [root]                                                                              88     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__objec...      26     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       113     0    12    12     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       113     2     3     3     2
mariposa_qid_282                                                                     113
- [root]                                                                             111     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...       2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       113     0    12    12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       113     0    12    12     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...       113     4     4     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...       113     4     4     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       113     7     8     7     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       113     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...       113     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...       113     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       113     7     9     8     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       112     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...       111     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...       111     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       110     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                           108     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       108     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       108     2     2     2     2
internal_vstd!set.impl&__0.remove.?_pre_post_definition                              108     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       108     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      108     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       108     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...       107     0     0     0     0
mariposa_qid_206                                                                     106     4     4     4     4
user_vstd__map__axiom_map_remove_different_8                                         104     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        99     4     3     4     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0     0
prelude_nat_clip                                                                      98     3     1     3     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        97     1     1     1     1
user_vstd__map__axiom_map_remove_domain_7                                             97     4     5     5     5
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        97     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        97     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        97     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        96     6     7     8     9
mariposa_qid_191                                                                      95     3     2     2     2
mariposa_qid_141                                                                      95     1     0     1     1
mariposa_qid_195                                                                      94
- [root]                                                                              88     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       6     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        93
- [root]                                                                              33     4     4     4     4
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        93     2     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        92     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        92     2     2     3     2
user_vstd__map__axiom_map_insert_same_5                                               92     5     6     6     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        92     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        91     2     2     1     2
mariposa_qid_214                                                                      91     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        90     1     0     1     1
internal_vstd!multiset.impl&__0.remove.?_definition                                   90     1     0     1     1
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          90     1     0     1     1
user_vstd__multiset__axiom_multiset_add_20                                            89     2     0     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        89     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        89     0     0     0     0
mariposa_qid_136                                                                      88     5     3     4     3
mariposa_qid_200                                                                      88
- [root]                                                                              88     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0     0
mariposa_qid_198                                                                      88     1     0     0     0
mariposa_qid_234                                                                      88
- [root]                                                                              88     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
mariposa_qid_249                                                                      88     1     1     1     1
mariposa_qid_250                                                                      88     1     1     1     1
mariposa_qid_251                                                                      88     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        88     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        88     1     1     2     1
internal_crate__tuple__0_unbox_axiom_definition                                       86     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             86     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        85     1     1     1     1
mariposa_qid_211                                                                      85     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        85     0     2     0     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        84     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   83     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        83     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        77     1     2     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        76     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        76     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        76     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        76     0     2     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        76     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        76     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              75     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        75     2     3     2     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        74     5     6     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        74     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        74     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        74     3     2     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        73     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        73     1     1     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        73     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        73     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        72     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        72     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        72     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        72     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_unbox_axiom_d...        71     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        71     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        69     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...        67     2     2     2     2
mariposa_qid_210                                                                      65     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        65     6    13    12     6
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        65     3     5     3     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        64     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        64     1     0     1     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...        63     0     0     0     0
mariposa_qid_109                                                                      62     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        62     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        62     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        62     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        62     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        62     1     1     1     1
mariposa_qid_110                                                                      62     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        62     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        62     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        62     0     0     0     0
mariposa_qid_213                                                                      61     1     1     1     1
mariposa_qid_129                                                                      60     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        60     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        59     1     1     1     1
mariposa_qid_236                                                                      58     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        58     2     3     2     2
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               58     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        57     1     1     1     1
internal_vstd!seq.Seq.push.?_pre_post_definition                                      57     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        57     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition           56     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_pre_post_d...        56     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        55     0     0     0     0
mariposa_qid_215                                                                      55     1     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        55     0     0     0     0
mariposa_qid_212                                                                      55     2     2     1     2
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                55     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            54     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        54     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        54     0     0     0     0
mariposa_qid_217                                                                      54     2     2     2     2
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        53     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_pre_p...        53     1     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        53     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_defin...        53     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        51     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        50     0     0     0     0
mariposa_qid_218                                                                      50     2     2     2     2
mariposa_qid_216                                                                      50     2     2     2     2
mariposa_qid_131                                                                      50     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        48     0     0     0     0
mariposa_qid_76                                                                       47     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        47     0     0     0     0
mariposa_qid_121                                                                      47     1     1     1     1
mariposa_qid_75                                                                       47     1     1     1     1
mariposa_qid_120                                                                      47     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        46     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        45     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        45     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        44     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        44     7     8    10     6
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        43     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        43     3     3     1     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        43     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        43     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        43     3     4     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        42     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        41     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        41     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        41     3     4     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        39     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              38    15    15    15    15
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        38     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_86                                         38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        38     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        38     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...        37     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        36     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...        35     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        35     0     0     0     0
mariposa_qid_132                                                                      35     2     3     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        35     0     0     0     0
prelude_unbox_int                                                                     34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        34     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....        34     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.later.?_definition                   34     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.later.?_pre_post_definitio...        34     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        34     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        34     0     0     0     0
prelude_box_unbox_nat                                                                 34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        34     2     3     2     2
prelude_has_type_nat                                                                  34     0     0     0     0
