base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/shuffle.6651932440735275788

10134 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:655

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       194     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       194     1     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       194     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       194     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       191     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       191     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       190     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       190     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       190     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       190     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       190     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     188     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       188     1     0     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       187     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       187     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       186     1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       185     2     3     2     2
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                 185     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...       185     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...       185     2     0     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       182     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       182     2     2     3     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       182     1     1     1     1
mariposa_qid_112                                                                     182     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       179     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       179     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       179     1     1     1     1
mariposa_qid_195                                                                     178
- [root]                                                                             145     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      33     1     1     1     1
prelude_as_type                                                                      178     4     5     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       177     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       175     2     3     2     2
prelude_sub                                                                          174     2     0     1     2
mariposa_qid_242                                                                     171
- [root]                                                                             136     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__objec...      35     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       171     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       168    17    27    25    16
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       166     0     0     0     0
mariposa_qid_136                                                                     165     5     3     4     3
mariposa_qid_282                                                                     164
- [root]                                                                             154     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...      10     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       163     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       159     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       159     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...       158    13    12    12    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       158     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...       154     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       153     4     2     3     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       153     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...       151     4     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...       150     4     3     4     4
mariposa_qid_191                                                                     149     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       147     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       147     0     0     0     0
mariposa_qid_140                                                                     147     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       147     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       147     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       146     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       146     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       146     0     0     0     0
mariposa_qid_251                                                                     145     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       144     0     0     0     0
mariposa_qid_206                                                                     142     4     4     4     4
user_vstd__map__axiom_map_insert_domain_4                                            142     6     7     6     9
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       141     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...       139     2     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       138     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...       136     1     1     1     1
mariposa_qid_250                                                                     136     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...       136     0     0     0     0
mariposa_qid_200                                                                     136
- [root]                                                                             136     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0     0
mariposa_qid_249                                                                     136     1     1     1     1
mariposa_qid_234                                                                     136
- [root]                                                                             136     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
mariposa_qid_198                                                                     136     1     0     0     0
prelude_nat_clip                                                                     135     3     1     3     4
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            133     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       132     6     8    10    10
mariposa_qid_157                                                                     132     5     5     6     4
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    128     1     1     1     1
mariposa_qid_122                                                                     128     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       126     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       125     1     1     2     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       125     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...       125     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       122     0     0     0     0
mariposa_qid_131                                                                     121     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       120     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       120     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...       119     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       119     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       119     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...       119     2     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...       118
- [root]                                                                              34     4     4     4     4
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      84     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       117     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       114     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       114     1     1     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       114     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      112     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      112     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...       106     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...       106     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...       106     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       106     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...       106     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       105     1     1     1     1
internal_crate__tuple__0_has_type_always_definition                                  104     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       103     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       103     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       103     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       103     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       103     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       103     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       102     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       100     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        99     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        99     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        98     4     4     4     4
mariposa_qid_141                                                                      98     1     0     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        98     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        98     2     3     2     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        98     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        98     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        97     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        95     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        95     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        95     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        95     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               95     5     6     6     5
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        94     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        94     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        91     1     1     2     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        91     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        91     0     0     0     0
mariposa_qid_109                                                                      91     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        91     0     0     0     0
mariposa_qid_110                                                                      91     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        90     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        90     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        90     0     0     0     0
mariposa_qid_214                                                                      90     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        90     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        87     0     0     0     0
user_vstd__multiset__axiom_multiset_add_20                                            86     2     0     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        85     1     1     1     1
user_vstd__map__axiom_map_remove_different_8                                          85     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        85     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...        84     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        84     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_unbox_axiom_d...        83     3     3     3     3
mariposa_qid_247                                                                      82     1     2     2     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        80     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        80     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...        79     0     0     0     0
mariposa_qid_211                                                                      79     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        78     1     1     1     1
mariposa_qid_71                                                                       77     4     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        77     4     3     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        76     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        76     2     3     2     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition           75     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_pre_post_d...        75     2     2     2     2
mariposa_qid_210                                                                      75     1     1     1     1
mariposa_qid_236                                                                      75     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        74     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        74     0     0     0     0
mariposa_qid_217                                                                      74     2     2     2     2
mariposa_qid_218                                                                      73     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        71     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_defin...        71     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_pre_p...        71     1     1     1     1
mariposa_qid_216                                                                      71     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        71     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        70     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...        70     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition            70    14    14    14    14
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        70     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        68     0     0     0     0
prelude_has_type_nat                                                                  68     0     0     0     0
prelude_box_unbox_nat                                                                 68     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        68     0     0     0     0
prelude_unbox_int                                                                     68     0     0     0     0
mariposa_qid_212                                                                      67     2     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        67     0     0     0     0
mariposa_qid_132                                                                      66     2     3     2     2
internal_vstd!multiset.impl&__0.remove.?_definition                                   66     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        66     1     0     1     1
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          66     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        66     3     5     3     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        65     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        65     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            64     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        64     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        64     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        64     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        64     3     4     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        63     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        63     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        63     3     4     3     3
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                63     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        62     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        62     0     2     0     2
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                62     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        62     3     3     1     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        61     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        61     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        61     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        61     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        61     0     0     0     0
mariposa_qid_87                                                                       60     2     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                                60
- [root]                                                                              60     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        60     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                           60     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        60     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        60     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        60     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        59     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        59     7     8    10     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        59     2     3     2     2
internal_tuple__3./tuple__3/2_accessor_definition                                     58     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     58     1     0     1     1
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             57     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        57     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        57     0     2     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        57     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        57     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        57     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        57     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        57     2     3     3     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        57     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        56     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        55     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                    55     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        55     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        55     1     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        55     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        55     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                           55     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        55     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        55     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        54     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        54     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        54     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        54     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        53     2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     7     8     7     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        53     4     4     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        53     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     0    12    12     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     0    12    12     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        53     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               53     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     7     9     8     6
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        53     2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     0    12    12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        53     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        53     4     5     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        53     4     4     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        53     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        51     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...        51     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        51     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        51     0     0     0     0
mariposa_qid_133                                                                      50     1     2     1     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        50     2     1     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        49     0     0     0     0
