base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/traces/rename.13506820529389714959

10185 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_resource_object_has_no_finalizers_or_timestamp_and_only_has_controller_owner_ref
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:994

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        92     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        92     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        91     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        91     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        89     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        89     0     0     0     0
mariposa_qid_313                                                                      88     2     2     2     2
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        86     1     1     0     1
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        85     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        85     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        81     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        81     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        80     0     0     0     0
mariposa_qid_210                                                                      79     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        78     0     0     1     0
user_vstd__set__axiom_set_remove_different_73                                         78     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        77     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        77     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        77     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        77     2     0     2     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        77     2     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        77     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        77     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        77     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        76     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                       76     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        75     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        75     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        74     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        73     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        72     1     1     1     1
mariposa_qid_223                                                                      72     0     0     0     0
mariposa_qid_222                                                                      72     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        71     1     1     1     1
mariposa_qid_221                                                                      71     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        69     0     0     0     0
mariposa_qid_80                                                                       69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        69     1     1     1     1
mariposa_qid_220                                                                      69     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        69     0     0     0     0
mariposa_qid_219                                                                      69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        69     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        67     0     0     0     0
mariposa_qid_218                                                                      67     2     2     2     2
mariposa_qid_217                                                                      66     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        66     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        65     0     0     0     0
mariposa_qid_143                                                                      64     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        64     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        63     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        63     0     0     0     0
mariposa_qid_215                                                                      63     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        62     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        61     2     2     2     2
mariposa_qid_216                                                                      61     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        60     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        57     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        57     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                57     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        56     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        56     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        55     0     0     0     0
user_vstd__set__axiom_set_remove_insert_72                                            54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               54     0     0     0     0
mariposa_qid_206                                                                      54     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     1     1     1     1
mariposa_qid_208                                                                      54     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        53     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        53     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        52     1     1     1     1
mariposa_qid_111                                                                      52     2     1     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        52     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        52     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        52     0     0     0     0
prelude_strlit_injective                                                              52     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             52     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        52     0     0     0     0
prelude_unbox_box_strslice                                                            52     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        52     1     1     1     1
mariposa_qid_112                                                                      52     2     1     2     2
internal_vstd!string.impl&__0.view.?_pre_post_definition                              52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        51     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        51     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        50     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...        50     0     0     0     0
mariposa_qid_224                                                                      50     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition           50     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        49     0     0     0     0
internal_ens__zookeeper_controller!zookeeper_controller.proof.helper_invari...        49     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        49     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            48     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        47     1     0     0     1
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...        47     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        45     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        45     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...        44     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        44     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.init_invariant._def...        43
- [root]                                                                              43     1     1     1     1
- user_zookeeper_controller__temporal_logic__rules__init_invariant_151                 0     0     0     0     0
- user_zookeeper_controller__temporal_logic__rules__init_invariant_150                 0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        43     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        43     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        43     0     0     0     0
mariposa_qid_230                                                                      42
- [root]                                                                              42     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        42     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        42     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        42     0     0     0     0
prelude_box_unbox_nat                                                                 42     0     0     0     0
prelude_has_type_nat                                                                  42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        42     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        42     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...        42     1     1     1     1
prelude_unbox_int                                                                     42     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        42     0     0     0     0
mariposa_qid_157                                                                      42     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        41     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        40     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        40     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        39     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        39     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        39     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        38     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        38     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        38     0     0     0     0
mariposa_qid_213                                                                      38     0     0     0     0
mariposa_qid_125                                                                      37     2     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        37     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        37     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        37     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        37     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        37     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        37     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        37     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        36     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        36     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        36     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        36     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        36     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        36     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        36     0     0     0     0
internal_core!result.Result./Err_constructor_definition                               35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        33     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        33     0     0     0     0
mariposa_qid_146                                                                      33     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        33     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        33     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        33     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        31     0     0     0     0
mariposa_qid_139                                                                      30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        28     3     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        28     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        28     3     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_b...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...        28     0     0     0     0
mariposa_qid_62                                                                       28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_u...        28     0     0     0     0
user_vstd__set__axiom_set_new_68                                                      27     0     0     0     0
mariposa_qid_227                                                                      27     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...        26     0     0     0     0
mariposa_qid_66                                                                       26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        26     0     0     0     0
mariposa_qid_225                                                                      26     0     0     0     0
mariposa_qid_226                                                                      26     1     1     1     1
mariposa_qid_212                                                                      26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     1     1     1     1
mariposa_qid_85                                                                       26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...        26     0     0     0     0
mariposa_qid_103                                                                      26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        25     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        25     4     3     5     4
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        25     2     2     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        23     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        21     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     1     1     1     1
mariposa_qid_214                                                                      20     2     2     2     2
mariposa_qid_205                                                                      20
- [root]                                                                              11     0     0     0     0
- mariposa_qid_204                                                                     0     0     0     0     0
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        20     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        20     0     0     0     0
mariposa_qid_228                                                                      20     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        19     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        19     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        19     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        18     0     0     0     0
internal_vstd!seq_lib.impl&__0.contains.?_definition                                  17
- [root]                                                                              17     0     0     0     0
- user_vstd__seq_lib__impl&%0__contains_59                                             0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
mariposa_qid_58                                                                       17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        16     4     3     4     4
mariposa_qid_211                                                                      16     1     1     1     2
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        16     3     2     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        16     0     0     0     0
mariposa_qid_83                                                                       16     0     0     0     0
mariposa_qid_118                                                                      15
- [root]                                                                              15     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        15     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        15     0     0     0     0
mariposa_qid_209                                                                      15     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        14     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          14     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                14     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        14     2     2     2     2
internal_vstd!seq.Seq.index.?_pre_post_definition                                     14     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        13     0     0     0     0
mariposa_qid_119                                                                      13     1     1     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        12     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        12     5     5     5     5
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        12     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
user_vstd__set__axiom_set_remove_same_71                                              12     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        11     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        11
- [root]                                                                              11     3     2     3     4
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       0     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        11     4     2     4     4
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        11     1     0     0     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        11     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        11     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        10     3     3     3     3
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        10     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         9     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         9     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         9     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         9     2     2     1     2
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     2     1     2     2
