base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/traces/reseed.1649517100961944355

10115 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_resource_object_has_no_finalizers_or_timestamp_and_only_has_controller_owner_ref
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:994

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        62     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        62     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        62     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       61     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        61     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        61     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 61     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        60     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        60     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          60     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             60     0     0     0     0
mariposa_qid_208                                                                      60     1     1     1     1
mariposa_qid_144                                                                      60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        60     1     1     1     1
internal_crate__tuple__0_has_type_always_definition                                   60     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        59     0     0     0     0
mariposa_qid_206                                                                      59     1     1     1     1
mariposa_qid_210                                                                      59     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        58     1     1     1     1
mariposa_qid_112                                                                      58     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        58     2     1     2     2
mariposa_qid_111                                                                      58     2     1     2     2
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             55     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        54     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        54     0     0     0     0
internal_core!result.Result./Err_constructor_definition                               53     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition           52     1     1     1     1
internal_ens__zookeeper_controller!zookeeper_controller.proof.helper_invari...        52     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...        52     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...        51     0     0     0     0
mariposa_qid_89                                                                       51     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        51     2     1     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        50     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        50     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            50     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        50     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        49     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        49     2     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        49     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...        49     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        49     2     0     2     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        49     2     0     2     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        49     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        49     0     0     0     0
mariposa_qid_223                                                                      49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        48     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        48     0     0     0     0
mariposa_qid_98                                                                       48     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        48     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        48     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        48     0     0     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        48     0     0     0     0
mariposa_qid_146                                                                      48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        47     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        47     0     0     0     0
mariposa_qid_125                                                                      47     2     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        46     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        46     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        46     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        46     1     0     0     1
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...        46     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        45     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.init_invariant._def...        45
- [root]                                                                              45     1     1     1     1
- user_zookeeper_controller__temporal_logic__rules__init_invariant_150                 0     0     0     0     0
- user_zookeeper_controller__temporal_logic__rules__init_invariant_151                 0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        45     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        45     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        45     0     0     0     0
mariposa_qid_230                                                                      44
- [root]                                                                              44     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        44     1     1     1     1
mariposa_qid_213                                                                      44     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        44     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...        44     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        43     0     0     0     0
mariposa_qid_214                                                                      43     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        43     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        43     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...        43     0     0     0     0
mariposa_qid_222                                                                      43     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        42     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     0     0     0     0
prelude_unbox_int                                                                     42     0     0     0     0
prelude_box_unbox_nat                                                                 42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     0     0     0     0
mariposa_qid_212                                                                      42     0     0     0     0
prelude_has_type_nat                                                                  42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        42     1     1     1     1
mariposa_qid_218                                                                      42     2     2     2     2
mariposa_qid_221                                                                      42     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        41     0     0     0     0
mariposa_qid_80                                                                       41     0     0     0     0
mariposa_qid_220                                                                      41     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        41     1     1     1     1
mariposa_qid_217                                                                      41     0     0     0     0
mariposa_qid_219                                                                      41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        38     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        38     0     0     0     0
mariposa_qid_216                                                                      38     2     2     2     2
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               37     0     0     0     0
user_vstd__set__axiom_set_remove_insert_72                                            37     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
mariposa_qid_215                                                                      37     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        37     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        36     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        35     0     0     0     0
mariposa_qid_157                                                                      35     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        35     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        35     0     0     0     0
mariposa_qid_224                                                                      33     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        32     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        27     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        27     1     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        27     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                     25
- [root]                                                                              25     0     0     0     0
- user_vstd__set__impl&%0__subset_of_2                                                 0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
mariposa_qid_211                                                                      21     1     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        20     4     3     5     4
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        20     2     2     3     3
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        20     1     1     1     1
mariposa_qid_147                                                                      20     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  20     0     0     0     0
user_vstd__set__axiom_set_remove_different_73                                         20     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        20     2     2     2     2
mariposa_qid_209                                                                      20     1     1     1     1
mariposa_qid_227                                                                      19     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        19     2     1     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     0     0     0     0
mariposa_qid_225                                                                      18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        18     3     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
mariposa_qid_226                                                                      18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        18     3     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        18     0     0     0     0
mariposa_qid_118                                                                      17
- [root]                                                                              17     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role.RoleView./Ro...        17     0     0     0     0
mariposa_qid_205                                                                      16
- [root]                                                                               9     0     0     0     0
- mariposa_qid_204                                                                     0     0     0     0     0
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        15     2     0     2     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...        15     0     0     0     0
mariposa_qid_119                                                                      15     1     1     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        14     2     1     2     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        13     0     0     0     0
mariposa_qid_228                                                                      13     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        12     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        12     5     5     5     5
mariposa_qid_68                                                                       12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                12     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               12     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     4     2     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        12     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        11     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        10     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        10     3     3     3     3
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         9     4     3     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         9     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         9     3     2     3     3
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         8     0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_defini...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         8     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         8     0     0     0     0
prelude_has_type_strslice                                                              8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_definition                 8     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     8     0     0     0     0
prelude_box_unbox_strslice                                                             8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     2     1     2     2
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                 8     1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     8     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         8     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         8     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     2     1     2     2
prelude_as_type                                                                        7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_b...         7     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         7     2     2     1     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_u...         7     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         7     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_88                                          7     0     0     0     0
mariposa_qid_64                                                                        7     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...         7     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         7     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         7     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...         7     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...         6
- [root]                                                                               6     3     2     3     4
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       0     0     0     0     0
mariposa_qid_87                                                                        6
- [root]                                                                               6     0     0     0     0
- user_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView__st...       0     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         6     4     3     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         6     0     0     0     0
mariposa_qid_96                                                                        6     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         6     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...         6     1     0     0     1
mariposa_qid_85                                                                        5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...         5     0     0     0     0
mariposa_qid_103                                                                       5     0     0     0     0
mariposa_qid_66                                                                        5     0     0     0     0
mariposa_qid_62                                                                        5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         5     4     3     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         5     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                     5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         5     2     1     2     2
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                            5     0     0     0     0
internal_req__zookeeper_controller!zookeeper_controller.proof.helper_invari...         4     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
mariposa_qid_78                                                                        4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         4     0     0     0     0
