base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/traces/reseed.15402314497579065157

10184 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:273

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       248     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       248     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       248     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       247     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       247     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       246     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       246     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       246     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod_template_spec...       244     0     0     0     0
mariposa_qid_183                                                                     241     3     3     2     5
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...       240     0     0     0     0
user_vstd__set__axiom_set_empty_65                                                   238     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       233     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...       232
- [root]                                                                              35     6     5     5     5
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...     197     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       230     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       230     3     4     3     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       230     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       230     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       230     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       224     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       222     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       218     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       215     0     0     0     0
prelude_unbox_int                                                                    215     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       215     7     7     7     7
prelude_has_type_nat                                                                 215     0     0     0     0
prelude_box_unbox_nat                                                                215     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       214     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       214     0     0     0     0
mariposa_qid_260                                                                     213     8     8     8     8
internal_fluent_controller!kubernetes_cluster.spec.message.received_msg_des...       211     2     1     1     1
mariposa_qid_218                                                                     210
- [root]                                                                              25     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__pending...     185     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       210     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodSpecView_...       206     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       205     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       205     2     0     0     0
mariposa_qid_186                                                                     201     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       200     8     8     7    11
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       199     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodSpecView_...       199     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....       198     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....       198     1     1     1     1
mariposa_qid_185                                                                     197     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       188     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...       187     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       182     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       176     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       176     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       176     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       175     0     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       175     8     6     5     6
mariposa_qid_111                                                                     171     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...       170     0     0     0     0
mariposa_qid_184                                                                     169     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...       162     2     3     3     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       162     2     2     2     4
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       162     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.resp_ms...       160     5     6     7     9
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       159     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       158     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       158     0     0     0     0
mariposa_qid_179                                                                     158     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       157     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       157     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       157     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       156     2     3     3     2
mariposa_qid_158                                                                     156     6     6     6     6
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       153     0     0     0     0
mariposa_qid_227                                                                     152     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       152     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       152     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       151     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       151     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       151     0     0     0     0
mariposa_qid_64                                                                      150     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       150     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       148     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       146     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       146     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       145     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       145     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       145     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       144     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       144     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.set_...       144     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.set_...       144     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_definition             140    11    11    11    11
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest_constru...       140     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_pre_post_defi...       140     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       137     0     0     0     0
mariposa_qid_159                                                                     137     6     6     6     6
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       136     3     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       136     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       133     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       132     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       132     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       131     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       131     2     2     2     2
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       130     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       130     2     2     2     2
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       130     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       129     3     2     3     2
internal_tuple__3./tuple__3/2_accessor_definition                                    129     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                    129     3     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       126     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       126     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.defa...       125     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.defa...       125     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.defa...       125     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.defa...       125     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.defa...       125     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.defa...       125     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       124     0     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       124     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       123     1     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       123     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       122     2     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       122     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       122     2     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       118     2     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...       117     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       117     5     6     6     7
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       117     5     6     6     6
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...       116     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       116     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...       116     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...       116     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...       116     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...       116     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       116     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__Projected...       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...       115     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       115     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__Projected...       115     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...       115     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       115     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ConfigMapVolu...       115     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__EmptyDirV...       115     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       115     6     6     7     5
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....       115     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__DownwardA...       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...       115     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ConfigMap...       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...       115     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.DownwardAPIVo...       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ProjectedVolu...       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.EmptyDirVolum...       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...       115     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...       115     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....       115     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ConfigMap...       115     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__DownwardA...       115     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__EmptyDirV...       115     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            114     0     0     0     0
internal_fluent_controller!temporal_logic.defs.valid.?_definition                    113
- [root]                                                                             113     1     1     1     1
- user_fluent_controller__temporal_logic__defs__valid_117                              0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       113     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...       113     0     0     0     0
mariposa_qid_176                                                                     112     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       112     6     5     6     9
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...       112     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               111
- [root]                                                                             111     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          111     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       110     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...       110     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       109     6     6     6     8
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       108     3     2     2     2
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...       107     8     5     5     6
mariposa_qid_156                                                                     106     6     4     4     5
internal_fluent_controller!temporal_logic.defs.always.?_definition                   105     0     0     0     0
user_vstd__map__axiom_map_remove_different_8                                         104     4     3     3     4
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...       103     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       102     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       101     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...       101     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       101     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       100     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        99     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...        98     7     7     7     7
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        98     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        97     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        97     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        97     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        97     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        97     0     0     0     0
prelude_add                                                                           95     7     9     8     8
internal_crate__tuple__0_has_type_always_definition                                   94     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        94     2     2     3     2
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition           93     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...        92     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        92     0     0     0     0
mariposa_qid_122                                                                      91     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        91     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        91     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        91     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.empty_statu...        91     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        90     0     0     0     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        90     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...        88     2     2     2     1
prelude_nat_clip                                                                      88     8     8     8     8
prelude_as_type                                                                       88     5     6     6     6
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               88     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        88     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...        87     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_unbo...        86     5     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        86     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        86     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        82     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        81     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        81     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        81     1     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        81     2     2     2     2
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        81     4     4     4     4
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        81     4     4     4     5
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        80     0     0     0     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        80     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        79     4     7     6     6
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_b...        78     7     7     7     7
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        76     0     0     0     0
mariposa_qid_174                                                                      76     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__container__Lifecy...        76     0     0     0     0
mariposa_qid_106                                                                      75
- [root]                                                                              25     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      50     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        75     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        74     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__container__Lifecy...        74     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...        74     5     4     4     3
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        74     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.container.LifecycleV...        74     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        74     1     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        74     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        72     3     2     2     4
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        72     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        71     2     2     2     2
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                70     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...        68     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        67     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        67     5     6     6     7
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        66     1     1     1     1
user_vstd__multiset__axiom_multiset_add_20                                            65     8     8     8     8
mariposa_qid_180                                                                      63     1     1     1     1
user_vstd__map__axiom_map_insert_same_5                                               62     3     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        62     7     7     7     7
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        62     0     0     0     0
mariposa_qid_109                                                                      61
- [root]                                                                              25     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      36     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        61     2     1     1     2
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        61     0     0     0     0
mariposa_qid_175                                                                      60     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        59     3     3     3     5
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...        59     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        59     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_box_a...        59     4     3     3     3
mariposa_qid_261                                                                      58     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        58     2     1     2     2
internal_vstd!multiset.impl&__0.remove.?_definition                                   57     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        57     6     6     6     6
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          57     2     4     4     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        56     0     0     0     0
mariposa_qid_172                                                                      56     1     3     3     3
internal_vstd!seq.Seq.add.?_pre_post_definition                                       55     0     0     0     0
mariposa_qid_112                                                                      55
- [root]                                                                              25     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      30     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        54     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_unbox_axiom_d...        54     3     0     0     3
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        54     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                             53     7     7     7     8
mariposa_qid_173                                                                      52     1     1     1     1
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...        52     2     2     2     2
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_invar...        52     2     2     2     2
mariposa_qid_177                                                                      51     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        50     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        50     1     1     0     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        50     0     0     0     0
mariposa_qid_104                                                                      50     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        49     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        49     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        49     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        49     1     1     1     1
internal_fluent_controller__reconciler__spec__io__ResponseView_box_axiom_de...        49     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        49     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        49     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        48     0     0     0     0
prelude_sub                                                                           48     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        48     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        47     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        47     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        47     1     1     1     1
mariposa_qid_162                                                                      47     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        47     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        47     5     6     6     5
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        46     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        46     0     0     0     0
internal_fluent_controller__state_machine__state_machine__StateMachine_box_...        46     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        46     1     1     1     1
internal_fluent_controller__state_machine__state_machine__StateMachine_unbo...        46     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        45     0     0     0     2
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        45     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        45     9     8     8     9
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        44     5     7     6     6
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        42     8     7     7     8
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        42     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.Label...        42     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        42     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        42     1     1     2     1
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...        42     0     0     0     0
mariposa_qid_108                                                                      42     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        41     0     0     0     0
