base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/reseed.6436463320168253103

10199 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:213

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       134     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       134     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       134     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       134     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       133     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...       131     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       131     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...       131     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       131     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       131    10    10    10
user_vstd__map__axiom_map_insert_domain_4                                            130     2     3     2
user_vstd__map__axiom_map_insert_different_6                                         130     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       129     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       129     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       129     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       128     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...       127     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       126     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       126     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       126     3     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       126     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       126     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...       125     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       124     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...       124     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...       124     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...       124     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...       124     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...       124     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       122     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        121     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       120     0     0     0
internal_crate__fun__1_constructor_definition                                        119
- [root]                                                                             119     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       118     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       117     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          113     0     0     0
mariposa_qid_241                                                                     112
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...     109     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       111     0     0     0
user_vstd__map__axiom_map_insert_same_5                                              110     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       110    17    21    17
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       109     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...       109    20    20    20
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       109     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       108     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       108     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       108     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       107     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       107     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       106     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       106     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       106     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       106     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       105    10    10    10
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       105    10    10    10
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       104     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       104     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       104     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       104     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       104     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       103     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       103     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       102     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       100     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        99     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...        99     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        97     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        96     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        96     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        96     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        95     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        95     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        95     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        94     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        94     2     2     2
mariposa_qid_136                                                                      93     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        93     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        93     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        93     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        93     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        92     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        92     0     0     0
mariposa_qid_113                                                                      92     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        91     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        90     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        90     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        90     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        90     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        90     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        89     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        89     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        89     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        88     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        88     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        88     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        87     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        87     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        86     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        86     2     2     2
internal_crate__tuple__0_box_axiom_definition                                         86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        86     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        85     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        85     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        85     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        85     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        85     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        85     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        85     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        82     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        81     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...        81     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        80     9     5     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        79     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        79     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        79     0     0     0
mariposa_qid_65                                                                       79     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        79     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        79     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        79     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        79     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        79     9     5     9
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        79     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        79     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        78     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        77     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        77     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        76     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        76     7     7     7
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        76     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        76     0     0     0
mariposa_qid_67                                                                       76     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...        76     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        75     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        75     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        75     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        75     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        75     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...        75     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        75     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        75     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition            75    10    10    10
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        75     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        74     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        74     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        74     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        74     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        74     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        74     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        74     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        74     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        74     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        74     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....        72     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...        72     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        72     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        72     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        72     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        72     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...        72     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...        72     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        72     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        72     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        72     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        72     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               71     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        71     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        70     1     1     1
internal_crate__tuple__0_unbox_axiom_definition                                       69     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...        69     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        69     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        69     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        68     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             68     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        68     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        68     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        67     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        67     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        67     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        67     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        67     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        67     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   66
- [root]                                                                              66     4     4     4
- user_rabbitmq_controller__temporal_logic__defs__valid_119                            0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...        66     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        66     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        66     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        65     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        65     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        65     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        65     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        65     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        65     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        65     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        65     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        65     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        65     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        65     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        65     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        65     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        65     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        65     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        65     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        64     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...        64     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        64     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...        64     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  63    14    14    14
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...        63     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        62     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        62     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        62     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        62     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        62     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        62     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        62     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        61     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        61     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        61     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        61     0     0     0
mariposa_qid_226                                                                      60     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        60     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        58     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        58     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        58     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        58     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 57     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        57     6     6     6
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                56     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                      56     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                       56     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        56     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        55     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        55     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        55     0     0     0
mariposa_qid_131                                                                      55     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        55     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        54     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        54     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        54     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        54     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        54     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...        54     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        54     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        54     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        54     0     0     0
mariposa_qid_191                                                                      53     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        53     0     0     0
mariposa_qid_132                                                                      52     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        52     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        51     0     0     0
prelude_as_type                                                                       51     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        51     0     0     0
