base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/shuffle.11429482782303657178

10118 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       134     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       134     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       134     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       134     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       133     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       133     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                           132     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       132     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       132     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       132     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       129     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       129     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       128     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       128     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              127     0     0     0     0
mariposa_qid_77                                                                      126     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       126     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                              125     0     0     0     0
prelude_box_unbox_strslice                                                           124     0     0     0     0
prelude_has_type_strslice                                                            124     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       123     3     3     3     3
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       123     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       123     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       122     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       122     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       122     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       122     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...       120     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       119     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       119     1     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...       118     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...       118     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       118     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       117     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       117     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       116     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...       112     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...       112     2     1     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       111     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       111     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       110     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_g...       110     1     1     1     1
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      107     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       107     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                     107     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       107     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...       105     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       105     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...       105     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      102     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       100     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       100     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        99     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...        99     0     0     0     0
mariposa_qid_138                                                                      99     1     1     1     1
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        98     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...        98     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        98     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        96     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        96    13    16    14    14
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...        95     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        95     2     3     2     2
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                  93
- [root]                                                                              93     1     1     1     1
- user_zookeeper_controller__temporal_logic__defs__valid_112                           0     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...        93     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        93     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        93     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        93     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        93     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        92     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        91    10    10    10    10
user_vstd__map__axiom_map_insert_domain_4                                             91     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        90     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...        90     1     1     1     1
user_vstd__map__axiom_map_insert_different_6                                          89     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        87     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        86     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        86     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        86     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        86     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        86     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        86     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...        86     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        86     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        86     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...        86     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        85     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        85     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...        83     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...        82     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        81     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                81     3     4     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        81     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                 80     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 80     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        80     1     2     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        80     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        79     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...        78     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        78     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        77     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        77     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        77     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        76     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        74     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...        74     5     6     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        74     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        74     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        73     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        73     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                         73     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        73     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        71     1     2     1     1
user_vstd__map__axiom_map_insert_same_5                                               71     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        70     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        70     0     0     0     0
mariposa_qid_143                                                                      69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        68     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        68     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        68     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        68     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...        68     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        67     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        67     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        67     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        66     0     2     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        66     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        66     3     3     3     3
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          65     0     0     0     0
mariposa_qid_196                                                                      65     0     0     0     0
mariposa_qid_142                                                                      65     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   65     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        64     5     5     5     5
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        64     5     5     5     5
internal_crate__tuple__0_has_type_always_definition                                   62     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        61     1     1     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        61     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        60     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        60     0     0     0     0
mariposa_qid_171                                                                      60
- [root]                                                                              42     4     4     4     4
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        60     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        60     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        60     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        60     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        60     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        60     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        60     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        59     0     0     0     0
