base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/shuffle.5421978725765220233

10159 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       125     1     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...       125     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       124     0     0     0     0
mariposa_qid_138                                                                     123     1     1     1     1
prelude_box_unbox_strslice                                                           123     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       120     0     0     0     0
mariposa_qid_124                                                                     120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       120     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       120     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...       119     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...       119     2     1     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       119     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       118     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       118     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       118     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       118     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...       117     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       117     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       117     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       117     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       117     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...       117     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       116     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              115     0     0     0     0
mariposa_qid_77                                                                      115     0     0     0     0
prelude_as_type                                                                      115     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       114     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       114     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       113     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       112     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       111     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       111     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       110    10    10    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       109     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       109     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       109     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       109     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       109     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       109     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       109     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       109     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      108     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       108     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       108     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       108     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       103     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       103     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       102     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       102     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       102     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       102     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       102     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       100     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...        98     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...        98     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        96     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        94     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        94     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...        89     1     1     1     1
internal_vstd!multiset.impl&__0.contains.?_definition                                 89     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                         88     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        88     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        88     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        87     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        87     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        87     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...        85     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...        84     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        82     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                  81
- [root]                                                                              81     1     1     1     1
- user_zookeeper_controller__temporal_logic__defs__valid_112                           0     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...        81     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        81     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...        81     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        80     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        80     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        79     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        79     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        79     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        79     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              79     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        79     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        78     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        77     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        76     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        75     1     1     0     0
mariposa_qid_142                                                                      75     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        75     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        74     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        74     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        74     1     2     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        74     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        74     0     0     0     0
mariposa_qid_171                                                                      74
- [root]                                                                              51     4     4     4     4
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        74     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        73     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        73     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        72     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                             72     2     2     2     2
mariposa_qid_146                                                                      71     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        71     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                 70     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...        70     0     0     0     0
mariposa_qid_133                                                                      69     1     1     1     1
user_vstd__map__axiom_map_insert_different_6                                          68     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...        67     5     6     5     5
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        67    21    21    21    21
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        65     0     0     0     0
mariposa_qid_143                                                                      65     0     0     0     0
mariposa_qid_134                                                                      64     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        63     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   63     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     63     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     63     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        63     2     2     2     2
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          63     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        63     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        62     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        62     2     2     2     2
mariposa_qid_170                                                                      62     2     3     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...        62     5     5     5     5
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        62     0     0     0     0
mariposa_qid_178                                                                      61
- [root]                                                                              52     1     1     1     1
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       9     1     1     1     1
- mariposa_qid_177                                                                     0     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   61     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        60     1     2     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        59     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        59     0     0     0     0
mariposa_qid_119                                                                      59     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        59     3     3     3     3
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        59     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        59     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        59     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        59     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        56     1     1     1     1
user_vstd__map__axiom_map_insert_same_5                                               56     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...        56     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        55     4     6     6     6
mariposa_qid_186                                                                      55     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        55     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        54     2     3     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        54     0     0     0     0
mariposa_qid_185                                                                      54     1     1     1     1
mariposa_qid_187                                                                      54     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        53     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        53     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        53     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        52     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        52     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        52     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        52     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        51     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        51     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        51     2     3     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        51     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        51     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        48     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        48     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        47     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                47     3     4     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        46     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        45     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        45     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        45     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        45     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        44     0     0     0     0
mariposa_qid_168                                                                      44     2     3     2     2
mariposa_qid_153                                                                      44     2     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        43     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        43     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        43     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        43     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        42     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        42     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        42     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        41     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                       40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        40     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        40     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        40     0     0     0     0
