base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_update_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_update_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_update_request_msg_implies_key_in_reconcile_equals.smt2/traces/rename.10667364065555303397

10187 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_update_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1212

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        75     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...        75     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        75    12    12    12    12
mariposa_qid_62                                                                       73     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        72     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        72     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        72     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        71     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        71    12    12    12    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        71     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        70     0     1     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        69     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        69     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...        68     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        68     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        68     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        68     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        68     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        68     0     0     0     0
mariposa_qid_66                                                                       68     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        67     1     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        67     1     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        67     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        67     1     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        67     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        66     1     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        66    11    11    11    11
mariposa_qid_138                                                                      66     7     6     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        66     1     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        66     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        66     1     1     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                65     0     0     0     0
mariposa_qid_120                                                                      64     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        63     2     2     2     2
internal_core!result.Result./Err/0_invariant_definition                               63     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       63     1     0     1     1
mariposa_qid_133                                                                      63     1     2     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        62    10    10     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        62    10    10     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        62     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        61    12    12    12    12
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        60     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        60     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        60     6     6     6     6
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...        59     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        59     9     8     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        58     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        58     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            58     4     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        57     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        56     1     1     1     1
mariposa_qid_70                                                                       56     1     1     1     1
mariposa_qid_137                                                                      55     4     5     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        55     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        53     0     0     0     0
mariposa_qid_124                                                                      53     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        53     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        52     6     6     6     6
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        49     2     2     2     2
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             49     0     0     0     0
mariposa_qid_125                                                                      48     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        48     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   48     4     4     4     4
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        48     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          48     4     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        47     6     6     6     6
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        47     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        44     6     5     6     6
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        43     1     1     1     1
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                  43     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        43     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        43     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        43     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        43     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        43     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        43     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        43     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...        42    10    10    10    10
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        42     1     1     1     1
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     42     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        41     0     0     0     0
mariposa_qid_192                                                                      41
- [root]                                                                              30     2     3     2     2
- mariposa_qid_191                                                                     0     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      11     2     3     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        39     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        39     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        39     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        38     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        38     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        37     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        37     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        36     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        36     1     1     1     1
mariposa_qid_109                                                                      36     8     9     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        35     0     0     0     0
mariposa_qid_194                                                                      35     2     2     2     2
internal_tuple__3./tuple__3/0_accessor_definition                                     34     1     1     1     1
internal_crate__tuple__3_box_axiom_definition                                         34     1     1     1     1
mariposa_qid_197                                                                      34     2     3     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        34     1     1     1     1
internal_crate__fun__1_constructor_definition                                         33
- [root]                                                                              33     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        31     2     2     2     2
internal_vstd!map.impl&__0.index.?_pre_post_definition                                31     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        31     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        30     0     0     0     0
mariposa_qid_203                                                                      30     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        30     5     5     5     5
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        30     5     5     5     5
prelude_as_type                                                                       30     3     4     3     3
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        30     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        30     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        30     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        29     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        29     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        28     0     0     0     0
mariposa_qid_205                                                                      28     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        27     0     0     0     0
mariposa_qid_119                                                                      27     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        26     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        26     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        26     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        25     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        25     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        24     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        24     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        24     2     1     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        24     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_15                                          24     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        23     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        23     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        23     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        23     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        23     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        22     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
mariposa_qid_217                                                                      22
- [root]                                                                               2     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...      20     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        21     3     3     3     3
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        21     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        21     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        21     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...        20     1     1     1     1
mariposa_qid_121                                                                      20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     0     0     0     0
mariposa_qid_130                                                                      20     2     1     2     2
mariposa_qid_199                                                                      20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     0     0     0     0
mariposa_qid_200                                                                      20     1     1     1     1
mariposa_qid_210                                                                      20     0     0     0     0
mariposa_qid_201                                                                      20     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        19     0     0     0     0
mariposa_qid_214                                                                      18     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        18     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        18     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        18     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        18     2     2     2     2
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...        17     3     3     3     3
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        17     1     1     1     1
mariposa_qid_213                                                                      17     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        17     1     1     1     1
mariposa_qid_204                                                                      17     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        17     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.expect_f...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...        17     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        17     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.expect_f...        17     0     0     0     0
mariposa_qid_211                                                                      16     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        16     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        16     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        16     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        16     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        16     0     0     0     0
mariposa_qid_209                                                                      16     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        16     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        16     0     0     0     0
mariposa_qid_131                                                                      16     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        16     0     0     0     0
mariposa_qid_208                                                                      16     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        16     0     0     0     0
mariposa_qid_135                                                                      15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        15     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        15     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_def...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        15     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        15     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        15     1     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        15     5     5     5     5
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        15     5     5     5     5
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        15
- [root]                                                                              15     6     6     6     6
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        15     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        15     1     1     1     1
mariposa_qid_71                                                                       15     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        15     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        15     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        15     0     0     0     0
mariposa_qid_134                                                                      15     3     4     3     3
mariposa_qid_67                                                                       15     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        15     0     0     0     0
mariposa_qid_63                                                                       15     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        15     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_pre...        15     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                         15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        15     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        14     0     0     0     0
mariposa_qid_157                                                                      14     1     1     1     1
